

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  access_line     1    wreg     const unsigned char 
  3223 ;;  hours           1    9[COMMON] const unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  access_line     1   12[COMMON] const unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      unsigned char 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3235 ;;      Params:         1       0       0       0
  3236 ;;      Locals:         1       0       0       0
  3237 ;;      Temps:          2       0       0       0
  3238 ;;      Totals:         4       0       0       0
  3239 ;;Total ram usage:        4 bytes
  3240 ;; Hardware stack levels used: 1
  3241 ;; Hardware stack levels required when called: 1
  3242 ;; This function calls:
  3243 ;;		___awdiv
  3244 ;;		___awmod
  3245 ;; This function is called by:
  3246 ;;		_main
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250     0175                     _Hour_deconstruct:	
  3251                           ;psect for function _Hour_deconstruct
  3252                           
  3253                           
  3254                           ;incstack = 0
  3255                           ; Regs used in _Hour_deconstruct: [wreg+status,2+status,0+pclath+cstack]
  3256                           ;Hour_deconstruct@access_line stored from wreg
  3257     0175  00FC               	movwf	Hour_deconstruct@access_line
  3258     0176                     l1195:
  3259                           
  3260                           ;rendering.c: 37:     static Uint8 Output = 0;;rendering.c: 39:     if(access_line < 6){
  3261     0176  3006               	movlw	6
  3262     0177  027C               	subwf	Hour_deconstruct@access_line,w
  3263     0178  1803               	skipnc
  3264     0179  297B               	goto	u1311
  3265     017A  297C               	goto	u1310
  3266     017B                     u1311:
  3267     017B  298D               	goto	l1199
  3268     017C                     u1310:
  3269     017C                     l1197:
  3270                           
  3271                           ;rendering.c: 40:         Output = hours / 10;
  3272     017C  300A               	movlw	10
  3273     017D  00F0               	movwf	___awdiv@divisor
  3274     017E  3000               	movlw	0
  3275     017F  00F1               	movwf	___awdiv@divisor+1
  3276     0180  0879               	movf	Hour_deconstruct@hours,w
  3277     0181  00FA               	movwf	??_Hour_deconstruct
  3278     0182  01FB               	clrf	??_Hour_deconstruct+1
  3279     0183  087A               	movf	??_Hour_deconstruct,w
  3280     0184  00F2               	movwf	___awdiv@dividend
  3281     0185  087B               	movf	??_Hour_deconstruct+1,w
  3282     0186  00F3               	movwf	___awdiv@dividend+1
  3283     0187  3181  21F2  3181   	fcall	___awdiv
  3284     018A  0870               	movf	?___awdiv,w
  3285     018B  00FD               	movwf	Hour_deconstruct@Output
  3286                           
  3287                           ;rendering.c: 41:     }
  3288     018C  299D               	goto	l1201
  3289     018D                     l1199:
  3290                           
  3291                           ;rendering.c: 43:         Output = hours % 10;
  3292     018D  300A               	movlw	10
  3293     018E  00F0               	movwf	___awmod@divisor
  3294     018F  3000               	movlw	0
  3295     0190  00F1               	movwf	___awmod@divisor+1
  3296     0191  0879               	movf	Hour_deconstruct@hours,w
  3297     0192  00FA               	movwf	??_Hour_deconstruct
  3298     0193  01FB               	clrf	??_Hour_deconstruct+1
  3299     0194  087A               	movf	??_Hour_deconstruct,w
  3300     0195  00F2               	movwf	___awmod@dividend
  3301     0196  087B               	movf	??_Hour_deconstruct+1,w
  3302     0197  00F3               	movwf	___awmod@dividend+1
  3303     0198  3181  219F  3181   	fcall	___awmod
  3304     019B  0870               	movf	?___awmod,w
  3305     019C  00FD               	movwf	Hour_deconstruct@Output
  3306     019D                     l1201:
  3307                           
  3308                           ;rendering.c: 45:     return Output;
  3309     019D  087D               	movf	Hour_deconstruct@Output,w
  3310     019E                     l60:
  3311     019E  0008               	return
  3312     019F                     __end_of_Hour_deconstruct:
  3313                           
  3314                           	psect	text7
  3315     019F                     __ptext7:	
  3316 ;; *************** function ___awmod *****************
  3317 ;; Defined at:
  3318 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  divisor         2    0[COMMON] int 
  3321 ;;  dividend        2    2[COMMON] int 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  sign            1    6[COMMON] unsigned char 
  3324 ;;  counter         1    5[COMMON] unsigned char 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  2    0[COMMON] int 
  3327 ;; Registers used:
  3328 ;;		wreg, status,2, status,0
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3334 ;;      Params:         4       0       0       0
  3335 ;;      Locals:         2       0       0       0
  3336 ;;      Temps:          1       0       0       0
  3337 ;;      Totals:         7       0       0       0
  3338 ;;Total ram usage:        7 bytes
  3339 ;; Hardware stack levels used: 1
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_Hour_deconstruct
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347     019F                     ___awmod:	
  3348                           ;psect for function ___awmod
  3349                           
  3350     019F                     l1155:	
  3351                           ;incstack = 0
  3352                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3353                           
  3354     019F  01F6               	clrf	___awmod@sign
  3355     01A0                     l1157:
  3356     01A0  1FF3               	btfss	___awmod@dividend+1,7
  3357     01A1  29A3               	goto	u1221
  3358     01A2  29A4               	goto	u1220
  3359     01A3                     u1221:
  3360     01A3  29AB               	goto	l1163
  3361     01A4                     u1220:
  3362     01A4                     l1159:
  3363     01A4  09F2               	comf	___awmod@dividend,f
  3364     01A5  09F3               	comf	___awmod@dividend+1,f
  3365     01A6  0AF2               	incf	___awmod@dividend,f
  3366     01A7  1903               	skipnz
  3367     01A8  0AF3               	incf	___awmod@dividend+1,f
  3368     01A9                     l1161:
  3369     01A9  01F6               	clrf	___awmod@sign
  3370     01AA  0AF6               	incf	___awmod@sign,f
  3371     01AB                     l1163:
  3372     01AB  1FF1               	btfss	___awmod@divisor+1,7
  3373     01AC  29AE               	goto	u1231
  3374     01AD  29AF               	goto	u1230
  3375     01AE                     u1231:
  3376     01AE  29B4               	goto	l1167
  3377     01AF                     u1230:
  3378     01AF                     l1165:
  3379     01AF  09F0               	comf	___awmod@divisor,f
  3380     01B0  09F1               	comf	___awmod@divisor+1,f
  3381     01B1  0AF0               	incf	___awmod@divisor,f
  3382     01B2  1903               	skipnz
  3383     01B3  0AF1               	incf	___awmod@divisor+1,f
  3384     01B4                     l1167:
  3385     01B4  0870               	movf	___awmod@divisor,w
  3386     01B5  0471               	iorwf	___awmod@divisor+1,w
  3387     01B6  1903               	btfsc	3,2
  3388     01B7  29B9               	goto	u1241
  3389     01B8  29BA               	goto	u1240
  3390     01B9                     u1241:
  3391     01B9  29E3               	goto	l1185
  3392     01BA                     u1240:
  3393     01BA                     l1169:
  3394     01BA  01F5               	clrf	___awmod@counter
  3395     01BB  0AF5               	incf	___awmod@counter,f
  3396     01BC  29C6               	goto	l1175
  3397     01BD                     l1171:
  3398     01BD  3001               	movlw	1
  3399     01BE                     u1255:
  3400     01BE  35F0               	lslf	___awmod@divisor,f
  3401     01BF  0DF1               	rlf	___awmod@divisor+1,f
  3402     01C0  0B89               	decfsz	9,f
  3403     01C1  29BE               	goto	u1255
  3404     01C2                     l1173:
  3405     01C2  3001               	movlw	1
  3406     01C3  00F4               	movwf	??___awmod
  3407     01C4  0874               	movf	??___awmod,w
  3408     01C5  07F5               	addwf	___awmod@counter,f
  3409     01C6                     l1175:
  3410     01C6  1FF1               	btfss	___awmod@divisor+1,7
  3411     01C7  29C9               	goto	u1261
  3412     01C8  29CA               	goto	u1260
  3413     01C9                     u1261:
  3414     01C9  29BD               	goto	l1171
  3415     01CA                     u1260:
  3416     01CA                     l1177:
  3417     01CA  0871               	movf	___awmod@divisor+1,w
  3418     01CB  0273               	subwf	___awmod@dividend+1,w
  3419     01CC  1D03               	skipz
  3420     01CD  29D0               	goto	u1275
  3421     01CE  0870               	movf	___awmod@divisor,w
  3422     01CF  0272               	subwf	___awmod@dividend,w
  3423     01D0                     u1275:
  3424     01D0  1C03               	skipc
  3425     01D1  29D3               	goto	u1271
  3426     01D2  29D4               	goto	u1270
  3427     01D3                     u1271:
  3428     01D3  29D8               	goto	l1181
  3429     01D4                     u1270:
  3430     01D4                     l1179:
  3431     01D4  0870               	movf	___awmod@divisor,w
  3432     01D5  02F2               	subwf	___awmod@dividend,f
  3433     01D6  0871               	movf	___awmod@divisor+1,w
  3434     01D7  3BF3               	subwfb	___awmod@dividend+1,f
  3435     01D8                     l1181:
  3436     01D8  3001               	movlw	1
  3437     01D9                     u1285:
  3438     01D9  36F1               	lsrf	___awmod@divisor+1,f
  3439     01DA  0CF0               	rrf	___awmod@divisor,f
  3440     01DB  0B89               	decfsz	9,f
  3441     01DC  29D9               	goto	u1285
  3442     01DD                     l1183:
  3443     01DD  3001               	movlw	1
  3444     01DE  02F5               	subwf	___awmod@counter,f
  3445     01DF  1D03               	btfss	3,2
  3446     01E0  29E2               	goto	u1291
  3447     01E1  29E3               	goto	u1290
  3448     01E2                     u1291:
  3449     01E2  29CA               	goto	l1177
  3450     01E3                     u1290:
  3451     01E3                     l1185:
  3452     01E3  0876               	movf	___awmod@sign,w
  3453     01E4  1903               	btfsc	3,2
  3454     01E5  29E7               	goto	u1301
  3455     01E6  29E8               	goto	u1300
  3456     01E7                     u1301:
  3457     01E7  29ED               	goto	l1189
  3458     01E8                     u1300:
  3459     01E8                     l1187:
  3460     01E8  09F2               	comf	___awmod@dividend,f
  3461     01E9  09F3               	comf	___awmod@dividend+1,f
  3462     01EA  0AF2               	incf	___awmod@dividend,f
  3463     01EB  1903               	skipnz
  3464     01EC  0AF3               	incf	___awmod@dividend+1,f
  3465     01ED                     l1189:
  3466     01ED  0873               	movf	___awmod@dividend+1,w
  3467     01EE  00F1               	movwf	?___awmod+1
  3468     01EF  0872               	movf	___awmod@dividend,w
  3469     01F0  00F0               	movwf	?___awmod
  3470     01F1                     l425:
  3471     01F1  0008               	return
  3472     01F2                     __end_of___awmod:
  3473                           
  3474                           	psect	text8
  3475     01F2                     __ptext8:	
  3476 ;; *************** function ___awdiv *****************
  3477 ;; Defined at:
  3478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  divisor         2    0[COMMON] int 
  3481 ;;  dividend        2    2[COMMON] int 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  quotient        2    7[COMMON] int 
  3484 ;;  sign            1    6[COMMON] unsigned char 
  3485 ;;  counter         1    5[COMMON] unsigned char 
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  2    0[COMMON] int 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3495 ;;      Params:         4       0       0       0
  3496 ;;      Locals:         4       0       0       0
  3497 ;;      Temps:          1       0       0       0
  3498 ;;      Totals:         9       0       0       0
  3499 ;;Total ram usage:        9 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_Hour_deconstruct
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508     01F2                     ___awdiv:	
  3509                           ;psect for function ___awdiv
  3510                           
  3511     01F2                     l1111:	
  3512                           ;incstack = 0
  3513                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3514                           
  3515     01F2  01F6               	clrf	___awdiv@sign
  3516     01F3                     l1113:
  3517     01F3  1FF1               	btfss	___awdiv@divisor+1,7
  3518     01F4  29F6               	goto	u1121
  3519     01F5  29F7               	goto	u1120
  3520     01F6                     u1121:
  3521     01F6  29FE               	goto	l1119
  3522     01F7                     u1120:
  3523     01F7                     l1115:
  3524     01F7  09F0               	comf	___awdiv@divisor,f
  3525     01F8  09F1               	comf	___awdiv@divisor+1,f
  3526     01F9  0AF0               	incf	___awdiv@divisor,f
  3527     01FA  1903               	skipnz
  3528     01FB  0AF1               	incf	___awdiv@divisor+1,f
  3529     01FC                     l1117:
  3530     01FC  01F6               	clrf	___awdiv@sign
  3531     01FD  0AF6               	incf	___awdiv@sign,f
  3532     01FE                     l1119:
  3533     01FE  1FF3               	btfss	___awdiv@dividend+1,7
  3534     01FF  2A01               	goto	u1131
  3535     0200  2A02               	goto	u1130
  3536     0201                     u1131:
  3537     0201  2A0B               	goto	l1125
  3538     0202                     u1130:
  3539     0202                     l1121:
  3540     0202  09F2               	comf	___awdiv@dividend,f
  3541     0203  09F3               	comf	___awdiv@dividend+1,f
  3542     0204  0AF2               	incf	___awdiv@dividend,f
  3543     0205  1903               	skipnz
  3544     0206  0AF3               	incf	___awdiv@dividend+1,f
  3545     0207                     l1123:
  3546     0207  3001               	movlw	1
  3547     0208  00F4               	movwf	??___awdiv
  3548     0209  0874               	movf	??___awdiv,w
  3549     020A  06F6               	xorwf	___awdiv@sign,f
  3550     020B                     l1125:
  3551     020B  01F7               	clrf	___awdiv@quotient
  3552     020C  01F8               	clrf	___awdiv@quotient+1
  3553     020D                     l1127:
  3554     020D  0870               	movf	___awdiv@divisor,w
  3555     020E  0471               	iorwf	___awdiv@divisor+1,w
  3556     020F  1903               	btfsc	3,2
  3557     0210  2A12               	goto	u1141
  3558     0211  2A13               	goto	u1140
  3559     0212                     u1141:
  3560     0212  2A42               	goto	l1147
  3561     0213                     u1140:
  3562     0213                     l1129:
  3563     0213  01F5               	clrf	___awdiv@counter
  3564     0214  0AF5               	incf	___awdiv@counter,f
  3565     0215  2A1F               	goto	l1135
  3566     0216                     l1131:
  3567     0216  3001               	movlw	1
  3568     0217                     u1155:
  3569     0217  35F0               	lslf	___awdiv@divisor,f
  3570     0218  0DF1               	rlf	___awdiv@divisor+1,f
  3571     0219  0B89               	decfsz	9,f
  3572     021A  2A17               	goto	u1155
  3573     021B                     l1133:
  3574     021B  3001               	movlw	1
  3575     021C  00F4               	movwf	??___awdiv
  3576     021D  0874               	movf	??___awdiv,w
  3577     021E  07F5               	addwf	___awdiv@counter,f
  3578     021F                     l1135:
  3579     021F  1FF1               	btfss	___awdiv@divisor+1,7
  3580     0220  2A22               	goto	u1161
  3581     0221  2A23               	goto	u1160
  3582     0222                     u1161:
  3583     0222  2A16               	goto	l1131
  3584     0223                     u1160:
  3585     0223                     l1137:
  3586     0223  3001               	movlw	1
  3587     0224                     u1175:
  3588     0224  35F7               	lslf	___awdiv@quotient,f
  3589     0225  0DF8               	rlf	___awdiv@quotient+1,f
  3590     0226  0B89               	decfsz	9,f
  3591     0227  2A24               	goto	u1175
  3592     0228  0871               	movf	___awdiv@divisor+1,w
  3593     0229  0273               	subwf	___awdiv@dividend+1,w
  3594     022A  1D03               	skipz
  3595     022B  2A2E               	goto	u1185
  3596     022C  0870               	movf	___awdiv@divisor,w
  3597     022D  0272               	subwf	___awdiv@dividend,w
  3598     022E                     u1185:
  3599     022E  1C03               	skipc
  3600     022F  2A31               	goto	u1181
  3601     0230  2A32               	goto	u1180
  3602     0231                     u1181:
  3603     0231  2A37               	goto	l1143
  3604     0232                     u1180:
  3605     0232                     l1139:
  3606     0232  0870               	movf	___awdiv@divisor,w
  3607     0233  02F2               	subwf	___awdiv@dividend,f
  3608     0234  0871               	movf	___awdiv@divisor+1,w
  3609     0235  3BF3               	subwfb	___awdiv@dividend+1,f
  3610     0236                     l1141:
  3611     0236  1477               	bsf	___awdiv@quotient,0
  3612     0237                     l1143:
  3613     0237  3001               	movlw	1
  3614     0238                     u1195:
  3615     0238  36F1               	lsrf	___awdiv@divisor+1,f
  3616     0239  0CF0               	rrf	___awdiv@divisor,f
  3617     023A  0B89               	decfsz	9,f
  3618     023B  2A38               	goto	u1195
  3619     023C                     l1145:
  3620     023C  3001               	movlw	1
  3621     023D  02F5               	subwf	___awdiv@counter,f
  3622     023E  1D03               	btfss	3,2
  3623     023F  2A41               	goto	u1201
  3624     0240  2A42               	goto	u1200
  3625     0241                     u1201:
  3626     0241  2A23               	goto	l1137
  3627     0242                     u1200:
  3628     0242                     l1147:
  3629     0242  0876               	movf	___awdiv@sign,w
  3630     0243  1903               	btfsc	3,2
  3631     0244  2A46               	goto	u1211
  3632     0245  2A47               	goto	u1210
  3633     0246                     u1211:
  3634     0246  2A4C               	goto	l1151
  3635     0247                     u1210:
  3636     0247                     l1149:
  3637     0247  09F7               	comf	___awdiv@quotient,f
  3638     0248  09F8               	comf	___awdiv@quotient+1,f
  3639     0249  0AF7               	incf	___awdiv@quotient,f
  3640     024A  1903               	skipnz
  3641     024B  0AF8               	incf	___awdiv@quotient+1,f
  3642     024C                     l1151:
  3643     024C  0878               	movf	___awdiv@quotient+1,w
  3644     024D  00F1               	movwf	?___awdiv+1
  3645     024E  0877               	movf	___awdiv@quotient,w
  3646     024F  00F0               	movwf	?___awdiv
  3647     0250                     l412:
  3648     0250  0008               	return
  3649     0251                     __end_of___awdiv:
  3650                           
  3651                           	psect	text9
  3652     0118                     __ptext9:	
  3653 ;; *************** function _Character_Line *****************
  3654 ;; Defined at:
  3655 ;;		line 48 in file "rendering.c"
  3656 ;; Parameters:    Size  Location     Type
  3657 ;;  access_line     1    wreg     const unsigned char 
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;  access_line     1    1[COMMON] const unsigned char 
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  1    wreg      unsigned char 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3669 ;;      Params:         0       0       0       0
  3670 ;;      Locals:         1       0       0       0
  3671 ;;      Temps:          1       0       0       0
  3672 ;;      Totals:         2       0       0       0
  3673 ;;Total ram usage:        2 bytes
  3674 ;; Hardware stack levels used: 1
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_main
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682     0118                     _Character_Line:	
  3683                           ;psect for function _Character_Line
  3684                           
  3685                           
  3686                           ;incstack = 0
  3687                           ; Regs used in _Character_Line: [wreg+status,2+status,0]
  3688                           ;Character_Line@access_line stored from wreg
  3689     0118  00F1               	movwf	Character_Line@access_line
  3690     0119                     l1205:
  3691                           
  3692                           ;rendering.c: 49:     static Uint8 character_line = 0;;rendering.c: 51:     if(access_li
      +                          ne < 6){
  3693     0119  3006               	movlw	6
  3694     011A  0271               	subwf	Character_Line@access_line,w
  3695     011B  1803               	skipnc
  3696     011C  291E               	goto	u1321
  3697     011D  291F               	goto	u1320
  3698     011E                     u1321:
  3699     011E  2923               	goto	l1209
  3700     011F                     u1320:
  3701     011F                     l1207:
  3702                           
  3703                           ;rendering.c: 52:         character_line = access_line;
  3704     011F  0871               	movf	Character_Line@access_line,w
  3705     0120  0020               	movlb	0	; select bank0
  3706     0121  00B9               	movwf	Character_Line@character_line
  3707                           
  3708                           ;rendering.c: 53:     }
  3709     0122  2927               	goto	l66
  3710     0123                     l1209:
  3711                           
  3712                           ;rendering.c: 55:         character_line = access_line - 6;
  3713     0123  0871               	movf	Character_Line@access_line,w
  3714     0124  3EFA               	addlw	250
  3715     0125  0020               	movlb	0	; select bank0
  3716     0126  00B9               	movwf	Character_Line@character_line
  3717     0127                     l66:	
  3718                           ;rendering.c: 56:     }
  3719                           
  3720                           
  3721                           ;rendering.c: 58:     character_line += 2;
  3722     0127  3002               	movlw	2
  3723     0128  00F0               	movwf	??_Character_Line
  3724     0129  0870               	movf	??_Character_Line,w
  3725     012A  07B9               	addwf	Character_Line@character_line,f
  3726     012B                     l1211:
  3727                           
  3728                           ;rendering.c: 59:     return character_line;
  3729     012B  0839               	movf	Character_Line@character_line,w
  3730     012C                     l67:
  3731     012C  0008               	return
  3732     012D                     __end_of_Character_Line:
  3733     007E                     btemp	set	126	;btemp
  3734     007E                     wtemp0	set	126
  3735                           
  3736                           	psect	config
  3737                           
  3738                           ;Config register CONFIG1 @ 0x8007
  3739                           ;	Oscillator Selection
  3740                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3741                           ;	Watchdog Timer Enable
  3742                           ;	WDTE = OFF, WDT disabled
  3743                           ;	Power-up Timer Enable
  3744                           ;	PWRTE = OFF, PWRT disabled
  3745                           ;	MCLR Pin Function Select
  3746                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3747                           ;	Flash Program Memory Code Protection
  3748                           ;	CP = OFF, Program memory code protection is disabled
  3749                           ;	Data Memory Code Protection
  3750                           ;	CPD = OFF, Data memory code protection is disabled
  3751                           ;	Brown-out Reset Enable
  3752                           ;	BOREN = ON, Brown-out Reset enabled
  3753                           ;	Clock Out Enable
  3754                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3755                           ;	Internal/External Switchover
  3756                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3757                           ;	Fail-Safe Clock Monitor Enable
  3758                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3759     8007                     	org	32775
  3760     8007  3FE4               	dw	16356
  3761                           
  3762                           ;Config register CONFIG2 @ 0x8008
  3763                           ;	Flash Memory Self-Write Protection
  3764                           ;	WRT = OFF, Write protection off
  3765                           ;	PLL Enable
  3766                           ;	PLLEN = OFF, 4x PLL disabled
  3767                           ;	Stack Overflow/Underflow Reset Enable
  3768                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3769                           ;	Brown-out Reset Voltage Selection
  3770                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3771                           ;	In-Circuit Debugger Mode
  3772                           ;	DEBUG = 0x1, unprogrammed default
  3773                           ;	Low-Voltage Programming Enable
  3774                           ;	LVP = ON, Low-voltage programming enabled
  3775     8008                     	org	32776
  3776     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         3
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LHalf_NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 


Critical Paths under _main in COMMON

    _main->_Hour_deconstruct
    _Hour_deconstruct->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5068
                     _Character_Line
                   _Hour_deconstruct
                   _LHalf_NumBuilder
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LHalf_NumBuilder                                     5     3      2    3892
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Hour_deconstruct                                     4     3      1    1042
                                              9 COMMON     4     3      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Character_Line                                       2     2      0      66
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Character_Line
   _Hour_deconstruct
     ___awdiv
     ___awmod
   _LHalf_NumBuilder
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      28      11        0.0%
