

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 15:59:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 06/07/2023 GMT
   969  018C                     _ANSELA	set	396
   970  018D                     _ANSELB	set	397
   971  020C                     _WPUA	set	524
   972  020D                     _WPUB	set	525
   973                           
   974                           	psect	cinit
   975  0000'                    start_initialization:	
   976                           ; #config settings
   977                           
   978  0000'                    __initialization:
   979                           
   980                           ; Clear objects allocated to COMMON
   981  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   982  0001' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   983  0002' 0180'              	clrf	(__pbssCOMMON+2)& (0+127)
   984  0003'                    end_of_initialization:	
   985                           ;End of C runtime variable initialization code
   986                           
   987  0003'                    __end_of__initialization:
   988  0003' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   989  0004' 0020               	movlb	0
   990  0005' 2800'              	ljmp	_main	;jump to C main() function
   991                           
   992                           	psect	bssCOMMON
   993  0000'                    __pbssCOMMON:
   994  0000'                    _timer1ReloadVal:
   995  0000'                    	ds	2
   996  0002'                    _eusartRxLastError:
   997  0002'                    	ds	1
   998                           
   999                           	psect	cstackCOMMON
  1000  0000'                    __pcstackCOMMON:
  1001  0000'                    ?_OSCILLATOR_Initialize:
  1002  0000'                    ??_OSCILLATOR_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0000'                    ?_WDT_Initialize:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0000'                    ??_WDT_Initialize:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0000'                    ?_TMR1_Initialize:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0000'                    ?_EUSART_Initialize:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0000'                    ?_TMR1_SetInterruptHandler:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0000'                    ?_EUSART_SetFramingErrorHandler:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0000'                    ?_EUSART_SetOverrunErrorHandler:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0000'                    ?_EUSART_SetErrorHandler:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0000'                    ?_TMR1_ISR:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0000'                    ??_TMR1_ISR:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0000'                    ?_PIN_MANAGER_Initialize:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0000'                    ??_PIN_MANAGER_Initialize:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0000'                    ?_SYSTEM_Initialize:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0000'                    ?_EUSART_is_tx_done:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0000'                    ??_EUSART_is_tx_done:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0000'                    ?_EUSART_Write:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0000'                    ??_EUSART_Write:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0000'                    ?_INTERRUPT_InterruptManager:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0000'                    ??_INTERRUPT_InterruptManager:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0000'                    ?_main:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0000'                    EUSART_Write@txData:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0000'                    TMR1_SetInterruptHandler@InterruptHandler:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0000'                    EUSART_SetFramingErrorHandler@interruptHandler:	
  1072                           ; 2 bytes @ 0x0
  1073                           
  1074  0000'                    EUSART_SetOverrunErrorHandler@interruptHandler:	
  1075                           ; 2 bytes @ 0x0
  1076                           
  1077  0000'                    EUSART_SetErrorHandler@interruptHandler:	
  1078                           ; 2 bytes @ 0x0
  1079                           
  1080                           
  1081                           ; 2 bytes @ 0x0
  1082  0000'                    	ds	2
  1083  0002'                    ??_TMR1_Initialize:
  1084  0002'                    ??_EUSART_Initialize:	
  1085                           ; 1 bytes @ 0x2
  1086                           
  1087  0002'                    ??_TMR1_SetInterruptHandler:	
  1088                           ; 1 bytes @ 0x2
  1089                           
  1090  0002'                    ??_EUSART_SetFramingErrorHandler:	
  1091                           ; 1 bytes @ 0x2
  1092                           
  1093  0002'                    ??_EUSART_SetOverrunErrorHandler:	
  1094                           ; 1 bytes @ 0x2
  1095                           
  1096  0002'                    ??_EUSART_SetErrorHandler:	
  1097                           ; 1 bytes @ 0x2
  1098                           
  1099  0002'                    ??_SYSTEM_Initialize:	
  1100                           ; 1 bytes @ 0x2
  1101                           
  1102  0002'                    ??_main:	
  1103                           ; 1 bytes @ 0x2
  1104                           
  1105                           
  1106                           	psect	maintext
  1107  0000'                    __pmaintext:	
  1108                           ; 1 bytes @ 0x2
  1109 ;;
  1110 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1111 ;;
  1112 ;; *************** function _main *****************
  1113 ;; Defined at:
  1114 ;;		line 51 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : B1F/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         0       0       0       0
  1130 ;;      Temps:          0       0       0       0
  1131 ;;      Totals:         0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels required when called: 5
  1134 ;; This function calls:
  1135 ;;		_EUSART_Initialize
  1136 ;;		_EUSART_Write
  1137 ;;		_EUSART_is_tx_done
  1138 ;;		_SYSTEM_Initialize
  1139 ;;		_TMR1_Initialize
  1140 ;; This function is called by:
  1141 ;;		Startup code after reset
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145  0000'                    _main:	
  1146                           ;psect for function _main
  1147                           
  1148  0000'                    l1137:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1151                           
  1152                           
  1153                           ;main.c: 53:     SYSTEM_Initialize();
  1154  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  1155                           
  1156                           ;main.c: 55:     EUSART_Initialize();
  1157  0003' 3180' 2000' 3180'  	fcall	_EUSART_Initialize
  1158                           
  1159                           ;main.c: 57:     TMR1_Initialize();
  1160  0006' 3180' 2000' 3180'  	fcall	_TMR1_Initialize
  1161  0009'                    l1139:
  1162                           
  1163                           ;main.c: 63:     (INTCONbits.GIE = 1);
  1164  0009' 178B               	bsf	11,7	;volatile
  1165  000A'                    l1141:
  1166                           
  1167                           ;main.c: 66:     (INTCONbits.PEIE = 1);
  1168  000A' 170B               	bsf	11,6	;volatile
  1169  000B'                    l1143:
  1170  000B' 0022               	movlb	2	; select bank2
  1171  000C' 150C               	bsf	12,2	;volatile
  1172  000D'                    l1145:
  1173  000D' 160C               	bsf	12,4	;volatile
  1174  000E'                    l244:
  1175                           
  1176                           ;main.c: 120:         EUSART_Write(0x20);
  1177  000E' 3020               	movlw	32
  1178  000F' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1179  0012'                    l1147:	
  1180                           ;main.c: 121:         while(!EUSART_is_tx_done());
  1181                           
  1182  0012' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1183  0015' 3A00               	xorlw	0
  1184  0016' 1903               	skipnz
  1185  0017' 2819'              	goto	u181
  1186  0018' 281A'              	goto	u180
  1187  0019'                    u181:
  1188  0019' 2812'              	goto	l1147
  1189  001A'                    u180:
  1190  001A'                    l247:
  1191                           
  1192                           ;main.c: 122:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1193  001A' 3200               	nop2	;2 cycle nop
  1194  001B' 3200               	nop2	;2 cycle nop
  1195  001C' 3200               	nop2	;2 cycle nop
  1196  001D'                    l1149:
  1197                           
  1198                           ;main.c: 123:         EUSART_Write(0xE0);
  1199  001D' 30E0               	movlw	224
  1200  001E' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1201  0021'                    l1151:	
  1202                           ;main.c: 124:         while(!EUSART_is_tx_done());
  1203                           
  1204  0021' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1205  0024' 3A00               	xorlw	0
  1206  0025' 1903               	skipnz
  1207  0026' 2828'              	goto	u191
  1208  0027' 2829'              	goto	u190
  1209  0028'                    u191:
  1210  0028' 2821'              	goto	l1151
  1211  0029'                    u190:
  1212  0029'                    l251:	
  1213                           ;main.c: 126:         do { LATAbits.LATA1 = 1; } while(0);
  1214                           
  1215  0029' 0022               	movlb	2	; select bank2
  1216  002A' 148C               	bsf	12,1	;volatile
  1217  002B'                    l253:	
  1218                           ;main.c: 127:         do { LATAbits.LATA3 = 1; } while(0);
  1219                           
  1220  002B' 158C               	bsf	12,3	;volatile
  1221  002C'                    l254:
  1222                           
  1223                           ;main.c: 128:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1224  002C' 3200               	nop2	;2 cycle nop
  1225  002D' 3200               	nop2	;2 cycle nop
  1226  002E' 3200               	nop2	;2 cycle nop
  1227  002F'                    l255:	
  1228                           ;main.c: 129:         do { LATAbits.LATA1 = 0; } while(0);
  1229                           
  1230  002F' 0022               	movlb	2	; select bank2
  1231  0030' 108C               	bcf	12,1	;volatile
  1232  0031'                    l257:	
  1233                           ;main.c: 130:         do { LATAbits.LATA3 = 0; } while(0);
  1234                           
  1235  0031' 118C               	bcf	12,3	;volatile
  1236  0032'                    l259:	
  1237                           ;main.c: 132:         do { LATAbits.LATA2 = 0; } while(0);
  1238                           
  1239  0032' 110C               	bcf	12,2	;volatile
  1240  0033'                    l261:	
  1241                           ;main.c: 133:         do { LATAbits.LATA4 = 0; } while(0);
  1242                           
  1243  0033' 120C               	bcf	12,4	;volatile
  1244  0034'                    l262:
  1245                           
  1246                           ;main.c: 134:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1247  0034' 3200               	nop2	;2 cycle nop
  1248  0035' 3200               	nop2	;2 cycle nop
  1249  0036' 3200               	nop2	;2 cycle nop
  1250  0037'                    l263:	
  1251                           ;main.c: 136:         do { LATAbits.LATA2 = 1; } while(0);
  1252                           
  1253  0037' 0022               	movlb	2	; select bank2
  1254  0038' 150C               	bsf	12,2	;volatile
  1255  0039'                    l265:	
  1256                           ;main.c: 137:         do { LATAbits.LATA4 = 1; } while(0);
  1257                           
  1258  0039' 160C               	bsf	12,4	;volatile
  1259  003A'                    l1153:
  1260                           
  1261                           ;main.c: 138:         EUSART_Write(0x40);
  1262  003A' 3040               	movlw	64
  1263  003B' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1264  003E'                    l1155:	
  1265                           ;main.c: 139:         while(!EUSART_is_tx_done());
  1266                           
  1267  003E' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1268  0041' 3A00               	xorlw	0
  1269  0042' 1903               	skipnz
  1270  0043' 2845'              	goto	u201
  1271  0044' 2846'              	goto	u200
  1272  0045'                    u201:
  1273  0045' 283E'              	goto	l1155
  1274  0046'                    u200:
  1275  0046'                    l269:
  1276                           
  1277                           ;main.c: 140:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1278  0046' 3200               	nop2	;2 cycle nop
  1279  0047' 3200               	nop2	;2 cycle nop
  1280  0048' 3200               	nop2	;2 cycle nop
  1281  0049'                    l1157:
  1282                           
  1283                           ;main.c: 141:         EUSART_Write(0x40);
  1284  0049' 3040               	movlw	64
  1285  004A' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1286  004D'                    l1159:	
  1287                           ;main.c: 142:         while(!EUSART_is_tx_done());
  1288                           
  1289  004D' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1290  0050' 3A00               	xorlw	0
  1291  0051' 1903               	skipnz
  1292  0052' 2854'              	goto	u211
  1293  0053' 2855'              	goto	u210
  1294  0054'                    u211:
  1295  0054' 284D'              	goto	l1159
  1296  0055'                    u210:
  1297  0055'                    l273:	
  1298                           ;main.c: 144:         do { LATAbits.LATA1 = 1; } while(0);
  1299                           
  1300  0055' 0022               	movlb	2	; select bank2
  1301  0056' 148C               	bsf	12,1	;volatile
  1302  0057'                    l275:	
  1303                           ;main.c: 145:         do { LATAbits.LATA3 = 1; } while(0);
  1304                           
  1305  0057' 158C               	bsf	12,3	;volatile
  1306  0058'                    l276:
  1307                           
  1308                           ;main.c: 146:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1309  0058' 3200               	nop2	;2 cycle nop
  1310  0059' 3200               	nop2	;2 cycle nop
  1311  005A' 3200               	nop2	;2 cycle nop
  1312  005B'                    l277:	
  1313                           ;main.c: 147:         do { LATAbits.LATA1 = 0; } while(0);
  1314                           
  1315  005B' 0022               	movlb	2	; select bank2
  1316  005C' 108C               	bcf	12,1	;volatile
  1317  005D'                    l279:	
  1318                           ;main.c: 148:         do { LATAbits.LATA3 = 0; } while(0);
  1319                           
  1320  005D' 118C               	bcf	12,3	;volatile
  1321  005E'                    l281:	
  1322                           ;main.c: 150:         do { LATAbits.LATA2 = 0; } while(0);
  1323                           
  1324  005E' 110C               	bcf	12,2	;volatile
  1325  005F'                    l283:	
  1326                           ;main.c: 151:         do { LATAbits.LATA4 = 0; } while(0);
  1327                           
  1328  005F' 120C               	bcf	12,4	;volatile
  1329  0060'                    l284:
  1330                           
  1331                           ;main.c: 152:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1332  0060' 3200               	nop2	;2 cycle nop
  1333  0061' 3200               	nop2	;2 cycle nop
  1334  0062' 3200               	nop2	;2 cycle nop
  1335  0063'                    l285:	
  1336                           ;main.c: 154:         do { LATAbits.LATA2 = 1; } while(0);
  1337                           
  1338  0063' 0022               	movlb	2	; select bank2
  1339  0064' 150C               	bsf	12,2	;volatile
  1340  0065'                    l287:	
  1341                           ;main.c: 155:         do { LATAbits.LATA4 = 1; } while(0);
  1342                           
  1343  0065' 160C               	bsf	12,4	;volatile
  1344  0066'                    l1161:
  1345                           
  1346                           ;main.c: 156:         EUSART_Write(0x80);
  1347  0066' 3080               	movlw	128
  1348  0067' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1349  006A'                    l1163:	
  1350                           ;main.c: 157:         while(!EUSART_is_tx_done());
  1351                           
  1352  006A' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1353  006D' 3A00               	xorlw	0
  1354  006E' 1903               	skipnz
  1355  006F' 2871'              	goto	u221
  1356  0070' 2872'              	goto	u220
  1357  0071'                    u221:
  1358  0071' 286A'              	goto	l1163
  1359  0072'                    u220:
  1360  0072'                    l291:
  1361                           
  1362                           ;main.c: 158:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1363  0072' 3200               	nop2	;2 cycle nop
  1364  0073' 3200               	nop2	;2 cycle nop
  1365  0074' 3200               	nop2	;2 cycle nop
  1366  0075'                    l1165:
  1367                           
  1368                           ;main.c: 159:         EUSART_Write(0xE0);
  1369  0075' 30E0               	movlw	224
  1370  0076' 3180' 2000' 3180'  	fcall	_EUSART_Write
  1371  0079'                    l1167:	
  1372                           ;main.c: 160:         while(!EUSART_is_tx_done());
  1373                           
  1374  0079' 3180' 2000' 3180'  	fcall	_EUSART_is_tx_done
  1375  007C' 3A00               	xorlw	0
  1376  007D' 1903               	skipnz
  1377  007E' 2880'              	goto	u231
  1378  007F' 2881'              	goto	u230
  1379  0080'                    u231:
  1380  0080' 2879'              	goto	l1167
  1381  0081'                    u230:
  1382  0081'                    l295:	
  1383                           ;main.c: 162:         do { LATAbits.LATA1 = 1; } while(0);
  1384                           
  1385  0081' 0022               	movlb	2	; select bank2
  1386  0082' 148C               	bsf	12,1	;volatile
  1387  0083'                    l297:	
  1388                           ;main.c: 163:         do { LATAbits.LATA3 = 1; } while(0);
  1389                           
  1390  0083' 158C               	bsf	12,3	;volatile
  1391  0084'                    l298:
  1392                           
  1393                           ;main.c: 164:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1394  0084' 3200               	nop2	;2 cycle nop
  1395  0085' 3200               	nop2	;2 cycle nop
  1396  0086' 3200               	nop2	;2 cycle nop
  1397  0087'                    l299:	
  1398                           ;main.c: 165:         do { LATAbits.LATA1 = 0; } while(0);
  1399                           
  1400  0087' 0022               	movlb	2	; select bank2
  1401  0088' 108C               	bcf	12,1	;volatile
  1402  0089'                    l301:	
  1403                           ;main.c: 166:         do { LATAbits.LATA3 = 0; } while(0);
  1404                           
  1405  0089' 118C               	bcf	12,3	;volatile
  1406  008A'                    l303:	
  1407                           ;main.c: 168:         do { LATAbits.LATA2 = 0; } while(0);
  1408                           
  1409  008A' 110C               	bcf	12,2	;volatile
  1410  008B'                    l305:	
  1411                           ;main.c: 169:         do { LATAbits.LATA4 = 0; } while(0);
  1412                           
  1413  008B' 120C               	bcf	12,4	;volatile
  1414  008C'                    l306:
  1415                           
  1416                           ;main.c: 170:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1417  008C' 3200               	nop2	;2 cycle nop
  1418  008D' 3200               	nop2	;2 cycle nop
  1419  008E' 3200               	nop2	;2 cycle nop
  1420  008F' 280B'              	goto	l1143
  1421  0090' 2800'              	ljmp	start
  1422  0091'                    __end_of_main:
  1423                           
  1424                           	psect	text1
  1425  0000'                    __ptext1:	
  1426 ;; *************** function _SYSTEM_Initialize *****************
  1427 ;; Defined at:
  1428 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1442 ;;      Params:         0       0       0       0
  1443 ;;      Locals:         0       0       0       0
  1444 ;;      Temps:          0       0       0       0
  1445 ;;      Totals:         0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 4
  1449 ;; This function calls:
  1450 ;;		_EUSART_Initialize
  1451 ;;		_OSCILLATOR_Initialize
  1452 ;;		_PIN_MANAGER_Initialize
  1453 ;;		_TMR1_Initialize
  1454 ;;		_WDT_Initialize
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460  0000'                    _SYSTEM_Initialize:	
  1461                           ;psect for function _SYSTEM_Initialize
  1462                           
  1463  0000'                    l1135:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1469  0000' 3180' 2000' 3180'  	fcall	_PIN_MANAGER_Initialize
  1470                           
  1471                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1472  0003' 3180' 2000' 3180'  	fcall	_OSCILLATOR_Initialize
  1473                           
  1474                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1475  0006' 3180' 2000' 3180'  	fcall	_WDT_Initialize
  1476                           
  1477                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1478  0009' 3180' 2000' 3180'  	fcall	_TMR1_Initialize
  1479                           
  1480                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1481  000C' 3180' 2000' 3180'  	fcall	_EUSART_Initialize
  1482  000F'                    l49:
  1483  000F' 0008               	return
  1484  0010'                    __end_of_SYSTEM_Initialize:
  1485                           
  1486                           	psect	text2
  1487  0000'                    __ptext2:	
  1488 ;; *************** function _WDT_Initialize *****************
  1489 ;; Defined at:
  1490 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1504 ;;      Params:         0       0       0       0
  1505 ;;      Locals:         0       0       0       0
  1506 ;;      Temps:          0       0       0       0
  1507 ;;      Totals:         0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 2
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_SYSTEM_Initialize
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  0000'                    _WDT_Initialize:	
  1519                           ;psect for function _WDT_Initialize
  1520                           
  1521  0000'                    l945:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _WDT_Initialize: [wreg]
  1524                           
  1525                           
  1526                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1527  0000' 3016               	movlw	22
  1528  0001' 0021               	movlb	1	; select bank1
  1529  0002' 0097               	movwf	23	;volatile
  1530  0003'                    l55:
  1531  0003' 0008               	return
  1532  0004'                    __end_of_WDT_Initialize:
  1533                           
  1534                           	psect	text3
  1535  0000'                    __ptext3:	
  1536 ;; *************** function _TMR1_Initialize *****************
  1537 ;; Defined at:
  1538 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1552 ;;      Params:         0       0       0       0
  1553 ;;      Locals:         0       0       0       0
  1554 ;;      Temps:          0       0       0       0
  1555 ;;      Totals:         0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 3
  1559 ;; This function calls:
  1560 ;;		_TMR1_SetInterruptHandler
  1561 ;; This function is called by:
  1562 ;;		_SYSTEM_Initialize
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567  0000'                    _TMR1_Initialize:	
  1568                           ;psect for function _TMR1_Initialize
  1569                           
  1570  0000'                    l1105:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1573                           
  1574                           
  1575                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1576  0000' 0020               	movlb	0	; select bank0
  1577  0001' 0199               	clrf	25	;volatile
  1578  0002'                    l1107:
  1579                           
  1580                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1581  0002' 30FC               	movlw	252
  1582  0003' 0097               	movwf	23	;volatile
  1583  0004'                    l1109:
  1584                           
  1585                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1586  0004' 3018               	movlw	24
  1587  0005' 0096               	movwf	22	;volatile
  1588  0006'                    l1111:
  1589                           
  1590                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1591  0006' 1011               	bcf	17,0	;volatile
  1592  0007'                    l1113:
  1593                           
  1594                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1595  0007' 0817               	movf	23,w	;volatile
  1596  0008' 0081'              	movwf	_timer1ReloadVal+1	;volatile
  1597  0009' 0816               	movf	22,w	;volatile
  1598  000A' 0080'              	movwf	_timer1ReloadVal	;volatile
  1599  000B'                    l1115:
  1600                           
  1601                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1602  000B' 0021               	movlb	1	; select bank1
  1603  000C' 1411               	bsf	17,0	;volatile
  1604  000D'                    l1117:
  1605                           
  1606                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1607  000D' 3000               	movlw	0
  1608  000E' 0080'              	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1609  000F' 3000               	movlw	0
  1610  0010' 0081'              	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1611  0011' 3180' 2000' 3180'  	fcall	_TMR1_SetInterruptHandler
  1612  0014'                    l1119:
  1613                           
  1614                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1615  0014' 3001               	movlw	1
  1616  0015' 0020               	movlb	0	; select bank0
  1617  0016' 0098               	movwf	24	;volatile
  1618  0017'                    l82:
  1619  0017' 0008               	return
  1620  0018'                    __end_of_TMR1_Initialize:
  1621                           
  1622                           	psect	text4
  1623  0000'                    __ptext4:	
  1624 ;; *************** function _TMR1_SetInterruptHandler *****************
  1625 ;; Defined at:
  1626 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1629 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
