

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2010     04F6  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2011                           
  2012                           ;rendering.c: 184:        Output >>= 1;
  2013     04F7  1003               	clrc
  2014     04F8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2015                           
  2016                           ;rendering.c: 185:        Output |= ((Block->MBlock << (character_line)) & 0b10000000);
  2017     04F9  0870               	movf	LHalf_NumBuilder@Block,w
  2018     04FA  3E0C               	addlw	12
  2019     04FB  0086               	movwf	6
  2020     04FC  0187               	clrf	7
  2021     04FD  0801               	movf	1,w
  2022     04FE  00F2               	movwf	??_LHalf_NumBuilder
  2023     04FF  0A74               	incf	LHalf_NumBuilder@character_line,w
  2024     0500  2D02               	goto	u1754
  2025     0501                     u1755:
  2026     0501  35F2               	lslf	??_LHalf_NumBuilder,f
  2027     0502                     u1754:
  2028     0502  0B89               	decfsz	9,f
  2029     0503  2D01               	goto	u1755
  2030     0504  0872               	movf	??_LHalf_NumBuilder,w
  2031     0505  3980               	andlw	128
  2032     0506  00F3               	movwf	??_LHalf_NumBuilder+1
  2033     0507  0873               	movf	??_LHalf_NumBuilder+1,w
  2034     0508  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2035                           
  2036                           ;rendering.c: 186:        Output >>= 1;
  2037     0509  1003               	clrc
  2038     050A  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2039                           
  2040                           ;rendering.c: 187:        Output |= ((Block->LBlock << (character_line)) & 0b10000000);
  2041     050B  0870               	movf	LHalf_NumBuilder@Block,w
  2042     050C  3E0B               	addlw	11
  2043     050D  0086               	movwf	6
  2044     050E  0187               	clrf	7
  2045     050F  0801               	movf	1,w
  2046     0510  00F2               	movwf	??_LHalf_NumBuilder
  2047     0511  0A74               	incf	LHalf_NumBuilder@character_line,w
  2048     0512  2D14               	goto	u1764
  2049     0513                     u1765:
  2050     0513  35F2               	lslf	??_LHalf_NumBuilder,f
  2051     0514                     u1764:
  2052     0514  0B89               	decfsz	9,f
  2053     0515  2D13               	goto	u1765
  2054     0516  0872               	movf	??_LHalf_NumBuilder,w
  2055     0517  3980               	andlw	128
  2056     0518  00F3               	movwf	??_LHalf_NumBuilder+1
  2057     0519  0873               	movf	??_LHalf_NumBuilder+1,w
  2058     051A  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2059                           
  2060                           ;rendering.c: 188:        Output >>= 1;
  2061     051B  1003               	clrc
  2062     051C  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2063                           
  2064                           ;rendering.c: 189:        Output |= ((Block->KBlock << (character_line)) & 0b10000000);
  2065     051D  0870               	movf	LHalf_NumBuilder@Block,w
  2066     051E  3E0A               	addlw	10
  2067     051F  0086               	movwf	6
  2068     0520  0187               	clrf	7
  2069     0521  0801               	movf	1,w
  2070     0522  00F2               	movwf	??_LHalf_NumBuilder
  2071     0523  0A74               	incf	LHalf_NumBuilder@character_line,w
  2072     0524  2D26               	goto	u1774
  2073     0525                     u1775:
  2074     0525  35F2               	lslf	??_LHalf_NumBuilder,f
  2075     0526                     u1774:
  2076     0526  0B89               	decfsz	9,f
  2077     0527  2D25               	goto	u1775
  2078     0528  0872               	movf	??_LHalf_NumBuilder,w
  2079     0529  3980               	andlw	128
  2080     052A  00F3               	movwf	??_LHalf_NumBuilder+1
  2081     052B  0873               	movf	??_LHalf_NumBuilder+1,w
  2082     052C  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2083     052D                     l1335:
  2084                           
  2085                           ;rendering.c: 192:     if(hours == 5){
  2086     052D  3005               	movlw	5
  2087     052E  0671               	xorwf	LHalf_NumBuilder@hours,w
  2088     052F  1D03               	btfss	3,2
  2089     0530  2DBC               	goto	l1359
  2090                           
  2091                           ;rendering.c: 194:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2092     0531  0870               	movf	LHalf_NumBuilder@Block,w
  2093     0532  0086               	movwf	6
  2094     0533  0187               	clrf	7
  2095     0534  0801               	movf	1,w
  2096     0535  00F2               	movwf	??_LHalf_NumBuilder
  2097     0536  0A74               	incf	LHalf_NumBuilder@character_line,w
  2098     0537  2D39               	goto	u1794
  2099     0538                     u1795:
  2100     0538  35F2               	lslf	??_LHalf_NumBuilder,f
  2101     0539                     u1794:
  2102     0539  0B89               	decfsz	9,f
  2103     053A  2D38               	goto	u1795
  2104     053B  0872               	movf	??_LHalf_NumBuilder,w
  2105     053C  3980               	andlw	128
  2106     053D  0020               	movlb	0	; select bank0
  2107     053E  00B8               	movwf	LHalf_NumBuilder@Output
  2108                           
  2109                           ;rendering.c: 195:        Output >>= 1;
  2110     053F  1003               	clrc
  2111     0540  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2112                           
  2113                           ;rendering.c: 196:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2114     0541  0A70               	incf	LHalf_NumBuilder@Block,w
  2115     0542  0086               	movwf	6
  2116     0543  0187               	clrf	7
  2117     0544  0801               	movf	1,w
  2118     0545  00F2               	movwf	??_LHalf_NumBuilder
  2119     0546  0A74               	incf	LHalf_NumBuilder@character_line,w
  2120     0547  2D49               	goto	u1804
  2121     0548                     u1805:
  2122     0548  35F2               	lslf	??_LHalf_NumBuilder,f
  2123     0549                     u1804:
  2124     0549  0B89               	decfsz	9,f
  2125     054A  2D48               	goto	u1805
  2126     054B  0872               	movf	??_LHalf_NumBuilder,w
  2127     054C  3980               	andlw	128
  2128     054D  00F3               	movwf	??_LHalf_NumBuilder+1
  2129     054E  0873               	movf	??_LHalf_NumBuilder+1,w
  2130     054F  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2131                           
  2132                           ;rendering.c: 197:        Output >>= 1;
  2133     0550  1003               	clrc
  2134     0551  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2135                           
  2136                           ;rendering.c: 198:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2137     0552  0870               	movf	LHalf_NumBuilder@Block,w
  2138     0553  3E09               	addlw	9
  2139     0554  0086               	movwf	6
  2140     0555  0187               	clrf	7
  2141     0556  0801               	movf	1,w
  2142     0557  00F2               	movwf	??_LHalf_NumBuilder
  2143     0558  0A74               	incf	LHalf_NumBuilder@character_line,w
  2144     0559  2D5B               	goto	u1814
  2145     055A                     u1815:
  2146     055A  35F2               	lslf	??_LHalf_NumBuilder,f
  2147     055B                     u1814:
  2148     055B  0B89               	decfsz	9,f
  2149     055C  2D5A               	goto	u1815
  2150     055D  0872               	movf	??_LHalf_NumBuilder,w
  2151     055E  3980               	andlw	128
  2152     055F  00F3               	movwf	??_LHalf_NumBuilder+1
  2153     0560  0873               	movf	??_LHalf_NumBuilder+1,w
  2154     0561  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2155                           
  2156                           ;rendering.c: 199:        Output >>= 1;
  2157     0562  1003               	clrc
  2158     0563  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2159                           
  2160                           ;rendering.c: 200:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2161     0564  0870               	movf	LHalf_NumBuilder@Block,w
  2162     0565  3E09               	addlw	9
  2163     0566  0086               	movwf	6
  2164     0567  0187               	clrf	7
  2165     0568  0801               	movf	1,w
  2166     0569  00F2               	movwf	??_LHalf_NumBuilder
  2167     056A  0A74               	incf	LHalf_NumBuilder@character_line,w
  2168     056B  2D6D               	goto	u1824
  2169     056C                     u1825:
  2170     056C  35F2               	lslf	??_LHalf_NumBuilder,f
  2171     056D                     u1824:
  2172     056D  0B89               	decfsz	9,f
  2173     056E  2D6C               	goto	u1825
  2174     056F  0872               	movf	??_LHalf_NumBuilder,w
  2175     0570  3980               	andlw	128
  2176     0571  00F3               	movwf	??_LHalf_NumBuilder+1
  2177     0572  0873               	movf	??_LHalf_NumBuilder+1,w
  2178     0573  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2179                           
  2180                           ;rendering.c: 201:        Output >>= 1;
  2181     0574  1003               	clrc
  2182     0575  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2183                           
  2184                           ;rendering.c: 202:        Output |= ((Block->OBlock << (character_line)) & 0b10000000);
  2185     0576  0870               	movf	LHalf_NumBuilder@Block,w
  2186     0577  3E0E               	addlw	14
  2187     0578  0086               	movwf	6
  2188     0579  0187               	clrf	7
  2189     057A  0801               	movf	1,w
  2190     057B  00F2               	movwf	??_LHalf_NumBuilder
  2191     057C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2192     057D  2D7F               	goto	u1834
  2193     057E                     u1835:
  2194     057E  35F2               	lslf	??_LHalf_NumBuilder,f
  2195     057F                     u1834:
  2196     057F  0B89               	decfsz	9,f
  2197     0580  2D7E               	goto	u1835
  2198     0581  0872               	movf	??_LHalf_NumBuilder,w
  2199     0582  3980               	andlw	128
  2200     0583  00F3               	movwf	??_LHalf_NumBuilder+1
  2201     0584  0873               	movf	??_LHalf_NumBuilder+1,w
  2202     0585  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2203                           
  2204                           ;rendering.c: 203:        Output >>= 1;
  2205     0586  1003               	clrc
  2206     0587  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2207                           
  2208                           ;rendering.c: 204:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2209     0588  0870               	movf	LHalf_NumBuilder@Block,w
  2210     0589  3E07               	addlw	7
  2211     058A  0086               	movwf	6
  2212     058B  0187               	clrf	7
  2213     058C  0801               	movf	1,w
  2214     058D  00F2               	movwf	??_LHalf_NumBuilder
  2215     058E  0A74               	incf	LHalf_NumBuilder@character_line,w
  2216     058F  2D91               	goto	u1844
  2217     0590                     u1845:
  2218     0590  35F2               	lslf	??_LHalf_NumBuilder,f
  2219     0591                     u1844:
  2220     0591  0B89               	decfsz	9,f
  2221     0592  2D90               	goto	u1845
  2222     0593  0872               	movf	??_LHalf_NumBuilder,w
  2223     0594  3980               	andlw	128
  2224     0595  00F3               	movwf	??_LHalf_NumBuilder+1
  2225     0596  0873               	movf	??_LHalf_NumBuilder+1,w
  2226     0597  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2227                           
  2228                           ;rendering.c: 205:        Output >>= 1;
  2229     0598  1003               	clrc
  2230     0599  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2231                           
  2232                           ;rendering.c: 206:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2233     059A  0870               	movf	LHalf_NumBuilder@Block,w
  2234     059B  3E07               	addlw	7
  2235     059C  0086               	movwf	6
  2236     059D  0187               	clrf	7
  2237     059E  0801               	movf	1,w
  2238     059F  00F2               	movwf	??_LHalf_NumBuilder
  2239     05A0  0A74               	incf	LHalf_NumBuilder@character_line,w
  2240     05A1  2DA3               	goto	u1854
  2241     05A2                     u1855:
  2242     05A2  35F2               	lslf	??_LHalf_NumBuilder,f
  2243     05A3                     u1854:
  2244     05A3  0B89               	decfsz	9,f
  2245     05A4  2DA2               	goto	u1855
  2246     05A5  0872               	movf	??_LHalf_NumBuilder,w
  2247     05A6  3980               	andlw	128
  2248     05A7  00F3               	movwf	??_LHalf_NumBuilder+1
  2249     05A8  0873               	movf	??_LHalf_NumBuilder+1,w
  2250     05A9  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2251                           
  2252                           ;rendering.c: 207:        Output >>= 1;
  2253     05AA  1003               	clrc
  2254     05AB  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2255                           
  2256                           ;rendering.c: 208:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2257     05AC  0870               	movf	LHalf_NumBuilder@Block,w
  2258     05AD  3E05               	addlw	5
  2259     05AE  0086               	movwf	6
  2260     05AF  0187               	clrf	7
  2261     05B0  0801               	movf	1,w
  2262     05B1  00F2               	movwf	??_LHalf_NumBuilder
  2263     05B2  0A74               	incf	LHalf_NumBuilder@character_line,w
  2264     05B3  2DB5               	goto	u1864
  2265     05B4                     u1865:
  2266     05B4  35F2               	lslf	??_LHalf_NumBuilder,f
  2267     05B5                     u1864:
  2268     05B5  0B89               	decfsz	9,f
  2269     05B6  2DB4               	goto	u1865
  2270     05B7  0872               	movf	??_LHalf_NumBuilder,w
  2271     05B8  3980               	andlw	128
  2272     05B9  00F3               	movwf	??_LHalf_NumBuilder+1
  2273     05BA  0873               	movf	??_LHalf_NumBuilder+1,w
  2274     05BB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2275     05BC                     l1359:
  2276                           
  2277                           ;rendering.c: 211:     if(hours == 6){
  2278     05BC  3006               	movlw	6
  2279     05BD  0671               	xorwf	LHalf_NumBuilder@hours,w
  2280     05BE  1D03               	btfss	3,2
  2281     05BF  2E48               	goto	l1383
  2282                           
  2283                           ;rendering.c: 213:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2284     05C0  0870               	movf	LHalf_NumBuilder@Block,w
  2285     05C1  0086               	movwf	6
  2286     05C2  0187               	clrf	7
  2287     05C3  0801               	movf	1,w
  2288     05C4  00F2               	movwf	??_LHalf_NumBuilder
  2289     05C5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2290     05C6  2DC8               	goto	u1884
  2291     05C7                     u1885:
  2292     05C7  35F2               	lslf	??_LHalf_NumBuilder,f
  2293     05C8                     u1884:
  2294     05C8  0B89               	decfsz	9,f
  2295     05C9  2DC7               	goto	u1885
  2296     05CA  0872               	movf	??_LHalf_NumBuilder,w
  2297     05CB  3980               	andlw	128
  2298     05CC  0020               	movlb	0	; select bank0
  2299     05CD  00B8               	movwf	LHalf_NumBuilder@Output
  2300                           
  2301                           ;rendering.c: 214:        Output >>= 1;
  2302     05CE  1003               	clrc
  2303     05CF  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2304                           
  2305                           ;rendering.c: 215:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2306     05D0  0A70               	incf	LHalf_NumBuilder@Block,w
  2307     05D1  0086               	movwf	6
  2308     05D2  0187               	clrf	7
  2309     05D3  0801               	movf	1,w
  2310     05D4  00F2               	movwf	??_LHalf_NumBuilder
  2311     05D5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2312     05D6  2DD8               	goto	u1894
  2313     05D7                     u1895:
  2314     05D7  35F2               	lslf	??_LHalf_NumBuilder,f
  2315     05D8                     u1894:
  2316     05D8  0B89               	decfsz	9,f
  2317     05D9  2DD7               	goto	u1895
  2318     05DA  0872               	movf	??_LHalf_NumBuilder,w
  2319     05DB  3980               	andlw	128
  2320     05DC  00F3               	movwf	??_LHalf_NumBuilder+1
  2321     05DD  0873               	movf	??_LHalf_NumBuilder+1,w
  2322     05DE  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2323                           
  2324                           ;rendering.c: 216:        Output >>= 1;
  2325     05DF  1003               	clrc
  2326     05E0  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2327                           
  2328                           ;rendering.c: 217:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2329     05E1  0A70               	incf	LHalf_NumBuilder@Block,w
  2330     05E2  0086               	movwf	6
  2331     05E3  0187               	clrf	7
  2332     05E4  0801               	movf	1,w
  2333     05E5  00F2               	movwf	??_LHalf_NumBuilder
  2334     05E6  0A74               	incf	LHalf_NumBuilder@character_line,w
  2335     05E7  2DE9               	goto	u1904
  2336     05E8                     u1905:
  2337     05E8  35F2               	lslf	??_LHalf_NumBuilder,f
  2338     05E9                     u1904:
  2339     05E9  0B89               	decfsz	9,f
  2340     05EA  2DE8               	goto	u1905
  2341     05EB  0872               	movf	??_LHalf_NumBuilder,w
  2342     05EC  3980               	andlw	128
  2343     05ED  00F3               	movwf	??_LHalf_NumBuilder+1
  2344     05EE  0873               	movf	??_LHalf_NumBuilder+1,w
  2345     05EF  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2346                           
  2347                           ;rendering.c: 218:        Output >>= 1;
  2348     05F0  1003               	clrc
  2349     05F1  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2350                           
  2351                           ;rendering.c: 219:        Output |= ((Block->QBlock << (character_line)) & 0b10000000);
  2352     05F2  0870               	movf	LHalf_NumBuilder@Block,w
  2353     05F3  3E10               	addlw	16
  2354     05F4  0086               	movwf	6
  2355     05F5  0187               	clrf	7
  2356     05F6  0801               	movf	1,w
  2357     05F7  00F2               	movwf	??_LHalf_NumBuilder
  2358     05F8  0A74               	incf	LHalf_NumBuilder@character_line,w
  2359     05F9  2DFB               	goto	u1914
  2360     05FA                     u1915:
  2361     05FA  35F2               	lslf	??_LHalf_NumBuilder,f
  2362     05FB                     u1914:
  2363     05FB  0B89               	decfsz	9,f
  2364     05FC  2DFA               	goto	u1915
  2365     05FD  0872               	movf	??_LHalf_NumBuilder,w
  2366     05FE  3980               	andlw	128
  2367     05FF  00F3               	movwf	??_LHalf_NumBuilder+1
  2368     0600  0873               	movf	??_LHalf_NumBuilder+1,w
  2369     0601  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2370                           
  2371                           ;rendering.c: 220:        Output >>= 1;
  2372     0602  1003               	clrc
  2373     0603  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2374                           
  2375                           ;rendering.c: 221:        Output |= ((Block->PBlock << (character_line)) & 0b10000000);
  2376     0604  0870               	movf	LHalf_NumBuilder@Block,w
  2377     0605  3E0F               	addlw	15
  2378     0606  0086               	movwf	6
  2379     0607  0187               	clrf	7
  2380     0608  0801               	movf	1,w
  2381     0609  00F2               	movwf	??_LHalf_NumBuilder
  2382     060A  0A74               	incf	LHalf_NumBuilder@character_line,w
  2383     060B  2E0D               	goto	u1924
  2384     060C                     u1925:
  2385     060C  35F2               	lslf	??_LHalf_NumBuilder,f
  2386     060D                     u1924:
  2387     060D  0B89               	decfsz	9,f
  2388     060E  2E0C               	goto	u1925
  2389     060F  0872               	movf	??_LHalf_NumBuilder,w
  2390     0610  3980               	andlw	128
  2391     0611  00F3               	movwf	??_LHalf_NumBuilder+1
  2392     0612  0873               	movf	??_LHalf_NumBuilder+1,w
  2393     0613  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2394                           
  2395                           ;rendering.c: 222:        Output >>= 1;
  2396     0614  1003               	clrc
  2397     0615  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2398                           
  2399                           ;rendering.c: 223:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2400     0616  0870               	movf	LHalf_NumBuilder@Block,w
  2401     0617  3E07               	addlw	7
  2402     0618  0086               	movwf	6
  2403     0619  0187               	clrf	7
  2404     061A  0801               	movf	1,w
  2405     061B  00F2               	movwf	??_LHalf_NumBuilder
  2406     061C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2407     061D  2E1F               	goto	u1934
  2408     061E                     u1935:
  2409     061E  35F2               	lslf	??_LHalf_NumBuilder,f
  2410     061F                     u1934:
  2411     061F  0B89               	decfsz	9,f
  2412     0620  2E1E               	goto	u1935
  2413     0621  0872               	movf	??_LHalf_NumBuilder,w
  2414     0622  3980               	andlw	128
  2415     0623  00F3               	movwf	??_LHalf_NumBuilder+1
  2416     0624  0873               	movf	??_LHalf_NumBuilder+1,w
  2417     0625  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2418                           
  2419                           ;rendering.c: 224:        Output >>= 1;
  2420     0626  1003               	clrc
  2421     0627  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2422                           
  2423                           ;rendering.c: 225:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2424     0628  0A70               	incf	LHalf_NumBuilder@Block,w
  2425     0629  0086               	movwf	6
  2426     062A  0187               	clrf	7
  2427     062B  0801               	movf	1,w
  2428     062C  00F2               	movwf	??_LHalf_NumBuilder
  2429     062D  0A74               	incf	LHalf_NumBuilder@character_line,w
  2430     062E  2E30               	goto	u1944
  2431     062F                     u1945:
  2432     062F  35F2               	lslf	??_LHalf_NumBuilder,f
  2433     0630                     u1944:
  2434     0630  0B89               	decfsz	9,f
  2435     0631  2E2F               	goto	u1945
  2436     0632  0872               	movf	??_LHalf_NumBuilder,w
  2437     0633  3980               	andlw	128
  2438     0634  00F3               	movwf	??_LHalf_NumBuilder+1
  2439     0635  0873               	movf	??_LHalf_NumBuilder+1,w
  2440     0636  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2441                           
  2442                           ;rendering.c: 226:        Output >>= 1;
  2443     0637  1003               	clrc
  2444     0638  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2445                           
  2446                           ;rendering.c: 227:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2447     0639  0870               	movf	LHalf_NumBuilder@Block,w
  2448     063A  0086               	movwf	6
  2449     063B  0187               	clrf	7
  2450     063C  0801               	movf	1,w
  2451     063D  00F2               	movwf	??_LHalf_NumBuilder
  2452     063E  0A74               	incf	LHalf_NumBuilder@character_line,w
  2453     063F  2E41               	goto	u1954
  2454     0640                     u1955:
  2455     0640  35F2               	lslf	??_LHalf_NumBuilder,f
  2456     0641                     u1954:
  2457     0641  0B89               	decfsz	9,f
  2458     0642  2E40               	goto	u1955
  2459     0643  0872               	movf	??_LHalf_NumBuilder,w
  2460     0644  3980               	andlw	128
  2461     0645  00F3               	movwf	??_LHalf_NumBuilder+1
  2462     0646  0873               	movf	??_LHalf_NumBuilder+1,w
  2463     0647  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2464     0648                     l1383:
  2465                           
  2466                           ;rendering.c: 230:     if(hours == 7){
  2467     0648  3007               	movlw	7
  2468     0649  0671               	xorwf	LHalf_NumBuilder@hours,w
  2469     064A  1D03               	btfss	3,2
  2470     064B  2ED9               	goto	l1407
  2471                           
  2472                           ;rendering.c: 232:        Output = ((Block->HBlock << (character_line)) & 0b10000000);
  2473     064C  0870               	movf	LHalf_NumBuilder@Block,w
  2474     064D  3E07               	addlw	7
  2475     064E  0086               	movwf	6
  2476     064F  0187               	clrf	7
  2477     0650  0801               	movf	1,w
  2478     0651  00F2               	movwf	??_LHalf_NumBuilder
  2479     0652  0A74               	incf	LHalf_NumBuilder@character_line,w
  2480     0653  2E55               	goto	u1974
  2481     0654                     u1975:
  2482     0654  35F2               	lslf	??_LHalf_NumBuilder,f
  2483     0655                     u1974:
  2484     0655  0B89               	decfsz	9,f
  2485     0656  2E54               	goto	u1975
  2486     0657  0872               	movf	??_LHalf_NumBuilder,w
  2487     0658  3980               	andlw	128
  2488     0659  0020               	movlb	0	; select bank0
  2489     065A  00B8               	movwf	LHalf_NumBuilder@Output
  2490                           
  2491                           ;rendering.c: 233:        Output >>= 1;
  2492     065B  1003               	clrc
  2493     065C  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2494                           
  2495                           ;rendering.c: 234:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2496     065D  0870               	movf	LHalf_NumBuilder@Block,w
  2497     065E  3E07               	addlw	7
  2498     065F  0086               	movwf	6
  2499     0660  0187               	clrf	7
  2500     0661  0801               	movf	1,w
  2501     0662  00F2               	movwf	??_LHalf_NumBuilder
  2502     0663  0A74               	incf	LHalf_NumBuilder@character_line,w
  2503     0664  2E66               	goto	u1984
  2504     0665                     u1985:
  2505     0665  35F2               	lslf	??_LHalf_NumBuilder,f
  2506     0666                     u1984:
  2507     0666  0B89               	decfsz	9,f
  2508     0667  2E65               	goto	u1985
  2509     0668  0872               	movf	??_LHalf_NumBuilder,w
  2510     0669  3980               	andlw	128
  2511     066A  00F3               	movwf	??_LHalf_NumBuilder+1
  2512     066B  0873               	movf	??_LHalf_NumBuilder+1,w
  2513     066C  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2514                           
  2515                           ;rendering.c: 235:        Output >>= 1;
  2516     066D  1003               	clrc
  2517     066E  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2518                           
  2519                           ;rendering.c: 236:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  2520     066F  0870               	movf	LHalf_NumBuilder@Block,w
  2521     0670  3E12               	addlw	18
  2522     0671  0086               	movwf	6
  2523     0672  0187               	clrf	7
  2524     0673  0801               	movf	1,w
  2525     0674  00F2               	movwf	??_LHalf_NumBuilder
  2526     0675  0A74               	incf	LHalf_NumBuilder@character_line,w
  2527     0676  2E78               	goto	u1994
  2528     0677                     u1995:
  2529     0677  35F2               	lslf	??_LHalf_NumBuilder,f
  2530     0678                     u1994:
  2531     0678  0B89               	decfsz	9,f
  2532     0679  2E77               	goto	u1995
  2533     067A  0872               	movf	??_LHalf_NumBuilder,w
  2534     067B  3980               	andlw	128
  2535     067C  00F3               	movwf	??_LHalf_NumBuilder+1
  2536     067D  0873               	movf	??_LHalf_NumBuilder+1,w
  2537     067E  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2538                           
  2539                           ;rendering.c: 237:        Output >>= 1;
  2540     067F  1003               	clrc
  2541     0680  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2542                           
  2543                           ;rendering.c: 238:        Output |= ((Block->RBlock << (character_line)) & 0b10000000);
  2544     0681  0870               	movf	LHalf_NumBuilder@Block,w
  2545     0682  3E11               	addlw	17
  2546     0683  0086               	movwf	6
  2547     0684  0187               	clrf	7
  2548     0685  0801               	movf	1,w
  2549     0686  00F2               	movwf	??_LHalf_NumBuilder
  2550     0687  0A74               	incf	LHalf_NumBuilder@character_line,w
  2551     0688  2E8A               	goto	u2004
  2552     0689                     u2005:
  2553     0689  35F2               	lslf	??_LHalf_NumBuilder,f
  2554     068A                     u2004:
  2555     068A  0B89               	decfsz	9,f
  2556     068B  2E89               	goto	u2005
  2557     068C  0872               	movf	??_LHalf_NumBuilder,w
  2558     068D  3980               	andlw	128
  2559     068E  00F3               	movwf	??_LHalf_NumBuilder+1
  2560     068F  0873               	movf	??_LHalf_NumBuilder+1,w
  2561     0690  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2562                           
  2563                           ;rendering.c: 239:        Output >>= 1;
  2564     0691  1003               	clrc
  2565     0692  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2566                           
  2567                           ;rendering.c: 240:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  2568     0693  0870               	movf	LHalf_NumBuilder@Block,w
  2569     0694  3E02               	addlw	2
  2570     0695  0086               	movwf	6
  2571     0696  0187               	clrf	7
  2572     0697  0801               	movf	1,w
