

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
   921     020D                     _WPUB	set	525
   922                           
   923                           	psect	cinit
   924     07EC                     start_initialization:	
   925                           ; #config settings
   926                           
   927     07EC                     __initialization:
   928                           
   929                           ; Initialize objects allocated to BANK0
   930     07EC  3032               	movlw	low __pidataBANK0
   931     07ED  0084               	movwf	4
   932     07EE  3087               	movlw	(high __pidataBANK0)| (0+128)
   933     07EF  0085               	movwf	5
   934     07F0  3020               	movlw	low __pdataBANK0
   935     07F1  0086               	movwf	6
   936     07F2  3000               	movlw	high __pdataBANK0
   937     07F3  0087               	movwf	7
   938     07F4  302E               	movlw	46
   939     07F5  26A1               	fcall	init_ram
   940                           
   941                           ; Clear objects allocated to COMMON
   942     07F6  01FC               	clrf	__pbssCOMMON& (0+127)
   943     07F7  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   944                           
   945                           ; Clear objects allocated to BANK0
   946     07F8  304E               	movlw	low __pbssBANK0
   947     07F9  0084               	movwf	4
   948     07FA  3000               	movlw	high __pbssBANK0
   949     07FB  0085               	movwf	5
   950     07FC  3018               	movlw	24
   951     07FD  269B               	fcall	clear_ram0
   952     07FE                     end_of_initialization:	
   953                           ;End of C runtime variable initialization code
   954                           
   955     07FE                     __end_of__initialization:
   956     07FE  0020               	movlb	0
   957     07FF  2F60               	ljmp	_main	;jump to C main() function
   958                           
   959                           	psect	bssCOMMON
   960     007C                     __pbssCOMMON:
   961     007C                     _AccessLine:
   962     007C                     	ds	1
   963     007D                     _NewDataFlag:
   964     007D                     	ds	1
   965                           
   966                           	psect	bssBANK0
   967     004E                     __pbssBANK0:
   968     004E                     _eusartRxStatusBuffer:
   969     004E                     	ds	8
   970     0056                     _eusartRxBuffer:
   971     0056                     	ds	8
   972     005E                     _timer1ReloadVal:
   973     005E                     	ds	2
   974     0060                     _column:
   975     0060                     	ds	1
   976     0061                     _ColData:
   977     0061                     	ds	1
   978     0062                     _eusartRxLastError:
   979     0062                     	ds	1
   980     0063                     _eusartRxCount:
   981     0063                     	ds	1
   982     0064                     _eusartRxTail:
   983     0064                     	ds	1
   984     0065                     _eusartRxHead:
   985     0065                     	ds	1
   986                           
   987                           	psect	dataBANK0
   988     0020                     __pdataBANK0:
   989     0020                     _HChar:
   990     0020                     	ds	9
   991     0029                     _LChar:
   992     0029                     	ds	9
   993     0032                     _IChar:
   994     0032                     	ds	9
   995     003B                     _CChar:
   996     003B                     	ds	9
   997     0044                     _rows:
   998     0044                     	ds	1
   999     0045                     _TChar:
  1000     0045                     	ds	9
  1001                           
  1002                           	psect	inittext
  1003     06A1                     init_ram:
  1004     06A1  00FE               	movwf	126
  1005     06A2                     initloop:
  1006     06A2  0012               	moviw fsr0++
  1007     06A3  001E               	movwi fsr1++
  1008     06A4  0BFE               	decfsz	126,f
  1009     06A5  2EA2               	goto	initloop
  1010     06A6  3400               	retlw	0
  1011                           
  1012                           	psect	clrtext
  1013     069B                     clear_ram0:	
  1014                           ;	Called with FSR0 containing the base address, and
  1015                           ;	WREG with the size to clear
  1016                           
  1017     069B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1018     069C                     clrloop0:
  1019     069C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1020     069D  3101               	addfsr 0,1
  1021     069E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1022     069F  2E9C               	goto	clrloop0	;have we reached the end yet?
  1023     06A0  3400               	retlw	0	;all done for this memory range, return
  1024                           
  1025                           	psect	cstackCOMMON
  1026     0070                     __pcstackCOMMON:
  1027     0070                     ?_OSCILLATOR_Initialize:
  1028     0070                     ??_OSCILLATOR_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ?_WDT_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ??_WDT_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_TMR1_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ?_EUSART_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_TMR1_SetInterruptHandler:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ?_EUSART_SetRxInterruptHandler:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ?_EUSART_SetFramingErrorHandler:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_EUSART_SetErrorHandler:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ?_PIN_MANAGER_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ??_PIN_MANAGER_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ?_SYSTEM_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ?_TMR1_StartTimer:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ??_TMR1_StartTimer:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ?_EUSART_is_tx_done:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ??_EUSART_is_tx_done:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     ?_EUSART_Write:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0070                     ??_EUSART_Write:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0070                     ?_main:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0070                     ?___bmul:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0070                     EUSART_Write@txData:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     0070                     ___bmul@multiplicand:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0070                     TMR1_SetInterruptHandler@InterruptHandler:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1101                           ; 2 bytes @ 0x0
  1102                           
  1103     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1104                           ; 2 bytes @ 0x0
  1105                           
  1106     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1107                           ; 2 bytes @ 0x0
  1108                           
  1109     0070                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1110                           ; 2 bytes @ 0x0
  1111                           
  1112                           
  1113                           ; 2 bytes @ 0x0
  1114     0070                     	ds	1
  1115     0071                     ??___bmul:
  1116                           
  1117                           ; 1 bytes @ 0x1
  1118     0071                     	ds	1
  1119     0072                     ??_TMR1_Initialize:
  1120     0072                     ??_EUSART_Initialize:	
  1121                           ; 1 bytes @ 0x2
  1122                           
  1123     0072                     ??_TMR1_SetInterruptHandler:	
  1124                           ; 1 bytes @ 0x2
  1125                           
  1126     0072                     ??_EUSART_SetRxInterruptHandler:	
  1127                           ; 1 bytes @ 0x2
  1128                           
  1129     0072                     ??_EUSART_SetFramingErrorHandler:	
  1130                           ; 1 bytes @ 0x2
  1131                           
  1132     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1133                           ; 1 bytes @ 0x2
  1134                           
  1135     0072                     ??_EUSART_SetErrorHandler:	
  1136                           ; 1 bytes @ 0x2
  1137                           
  1138     0072                     ??_SYSTEM_Initialize:	
  1139                           ; 1 bytes @ 0x2
  1140                           
  1141     0072                     ___bmul@product:	
  1142                           ; 1 bytes @ 0x2
  1143                           
  1144                           
  1145                           ; 1 bytes @ 0x2
  1146     0072                     	ds	1
  1147     0073                     ___bmul@multiplier:
  1148                           
  1149                           ; 1 bytes @ 0x3
  1150     0073                     	ds	1
  1151     0074                     ?_GrabCol:
  1152     0074                     GrabCol@rows:	
  1153                           ; 1 bytes @ 0x4
  1154                           
  1155                           
  1156                           ; 2 bytes @ 0x4
  1157     0074                     	ds	2
  1158     0076                     GrabCol@column:
  1159                           
  1160                           ; 1 bytes @ 0x6
  1161     0076                     	ds	1
  1162     0077                     GrabCol@matrix:
  1163                           
  1164                           ; 1 bytes @ 0x7
  1165     0077                     	ds	1
  1166     0078                     GrabCol@ColData:
  1167                           
  1168                           ; 1 bytes @ 0x8
  1169     0078                     	ds	1
  1170     0079                     ??_GrabCol:
  1171                           
  1172                           ; 1 bytes @ 0x9
  1173     0079                     	ds	2
  1174     007B                     GrabCol@i:
  1175                           
  1176                           ; 1 bytes @ 0xB
  1177     007B                     	ds	1
  1178     007C                     ??_main:
  1179                           
  1180                           	psect	maintext
  1181     0760                     __pmaintext:	
  1182                           ; 1 bytes @ 0xC
  1183 ;;
  1184 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1185 ;;
  1186 ;; *************** function _main *****************
  1187 ;; Defined at:
  1188 ;;		line 92 in file "main.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : B1F/0
  1199 ;;		On exit  : 1D/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1202 ;;      Params:         0       0       0       0
  1203 ;;      Locals:         0       0       0       0
  1204 ;;      Temps:          0       0       0       0
  1205 ;;      Totals:         0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels required when called: 3
  1208 ;; This function calls:
  1209 ;;		_EUSART_Initialize
  1210 ;;		_EUSART_Write
  1211 ;;		_EUSART_is_tx_done
  1212 ;;		_GrabCol
  1213 ;;		_SYSTEM_Initialize
  1214 ;;		_TMR1_Initialize
  1215 ;;		_TMR1_StartTimer
  1216 ;; This function is called by:
  1217 ;;		Startup code after reset
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0760                     _main:	
  1222                           ;psect for function _main
  1223                           
  1224                           
  1225                           ;main.c: 94:     SYSTEM_Initialize();
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1229     0760  2695               	fcall	_SYSTEM_Initialize
  1230                           
  1231                           ;main.c: 96:     EUSART_Initialize();
  1232     0761  270B               	fcall	_EUSART_Initialize
  1233                           
  1234                           ;main.c: 98:     TMR1_Initialize();
  1235     0762  26CA               	fcall	_TMR1_Initialize
  1236                           
  1237                           ;main.c: 104:     (INTCONbits.GIE = 1);
  1238     0763  178B               	bsf	11,7	;volatile
  1239                           
  1240                           ;main.c: 107:     (INTCONbits.PEIE = 1);
  1241     0764  170B               	bsf	11,6	;volatile
  1242                           
  1243                           ;main.c: 116:     TMR1_StartTimer();
  1244     0765  266F               	fcall	_TMR1_StartTimer
  1245     0766                     l1317:
  1246                           
  1247                           ;main.c: 119:         if(NewDataFlag == 1){
  1248     0766  037D               	decf	_NewDataFlag,w
  1249     0767  1903               	btfsc	3,2
  1250     0768  2FDA               	goto	l1357
  1251     0769  2F66               	goto	l1317
  1252     076A                     l297:	
  1253                           ;main.c: 124:                     do { LATAbits.LATA4 = 1; } while(0);
  1254                           
  1255     076A  0022               	movlb	2	; select bank2
  1256     076B  160C               	bsf	12,4	;volatile
  1257                           
  1258                           ;main.c: 125:                     do { LATAbits.LATA2 = 1; } while(0);
  1259     076C  150C               	bsf	12,2	;volatile
  1260                           
  1261                           ;main.c: 127:                     AccessLine = 0b10000000;
  1262     076D  3080               	movlw	128
  1263     076E  00FC               	movwf	_AccessLine
  1264                           
  1265                           ;main.c: 128:                     GrabCol(rows, column, TChar, ColData);
  1266     076F  3003               	movlw	3
  1267     0770  00F4               	movwf	GrabCol@rows
  1268     0771  3000               	movlw	0
  1269     0772  00F5               	movwf	GrabCol@rows+1
  1270     0773  01F6               	clrf	GrabCol@column
  1271     0774  3045               	movlw	(low (_TChar| 0))& (0+255)
  1272     0775  00F7               	movwf	GrabCol@matrix
  1273     0776  01F8               	clrf	GrabCol@ColData
  1274     0777  26DF               	fcall	_GrabCol
  1275                           
  1276                           ;main.c: 129:                     EUSART_Write(AccessLine);
  1277     0778  3080               	movlw	128
  1278     0779  26AE               	fcall	_EUSART_Write
  1279     077A                     l1327:	
  1280                           ;main.c: 130:                     while(!EUSART_is_tx_done());
  1281                           
  1282     077A  2671               	fcall	_EUSART_is_tx_done
  1283     077B  3A00               	xorlw	0
  1284     077C  1903               	skipnz
  1285     077D  2F7A               	goto	l1327
  1286                           
  1287                           ;main.c: 131:                     EUSART_Write(ColData);
  1288     077E  3000               	movlw	0
  1289     077F  26AE               	fcall	_EUSART_Write
  1290     0780                     l1331:	
  1291                           ;main.c: 132:                     while(!EUSART_is_tx_done());
  1292                           
  1293     0780  2671               	fcall	_EUSART_is_tx_done
  1294     0781  3A00               	xorlw	0
  1295     0782  1903               	skipnz
  1296     0783  2F80               	goto	l1331
  1297                           
  1298                           ;main.c: 134:                     do { LATAbits.LATA1 = 1; } while(0);
  1299     0784  0022               	movlb	2	; select bank2
  1300     0785  148C               	bsf	12,1	;volatile
  1301                           
  1302                           ;main.c: 135:                     do { LATAbits.LATA3 = 0; } while(0);
  1303     0786  118C               	bcf	12,3	;volatile
  1304                           
  1305                           ;main.c: 136:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1306     0787  3200               	nop2	;2 cycle nop
  1307     0788  3200               	nop2	;2 cycle nop
  1308     0789  3200               	nop2	;2 cycle nop
  1309                           
  1310                           ;main.c: 138:                     do { LATAbits.LATA1 = 0; } while(0);
  1311     078A  0022               	movlb	2	; select bank2
  1312     078B  108C               	bcf	12,1	;volatile
  1313                           
  1314                           ;main.c: 139:                     do { LATAbits.LATA3 = 1; } while(0);
  1315     078C  158C               	bsf	12,3	;volatile
  1316                           
  1317                           ;main.c: 141:                     do { LATAbits.LATA4 = 0; } while(0);
  1318     078D  120C               	bcf	12,4	;volatile
  1319                           
  1320                           ;main.c: 142:                     do { LATAbits.LATA2 = 0; } while(0);
  1321     078E  110C               	bcf	12,2	;volatile
  1322     078F                     l320:	
  1323                           ;main.c: 145:                     do { LATAbits.LATA4 = 1; } while(0);
  1324                           
  1325     078F  0022               	movlb	2	; select bank2
  1326     0790  160C               	bsf	12,4	;volatile
  1327                           
  1328                           ;main.c: 146:                     do { LATAbits.LATA2 = 1; } while(0);
  1329     0791  150C               	bsf	12,2	;volatile
  1330                           
  1331                           ;main.c: 148:                     AccessLine = 0b01000000;
  1332     0792  3040               	movlw	64
  1333     0793  00FC               	movwf	_AccessLine
  1334                           
  1335                           ;main.c: 149:                     GrabCol(rows, column, TChar, ColData);
  1336     0794  3003               	movlw	3
  1337     0795  00F4               	movwf	GrabCol@rows
  1338     0796  3000               	movlw	0
  1339     0797  00F5               	movwf	GrabCol@rows+1
  1340     0798  01F6               	clrf	GrabCol@column
  1341     0799  3045               	movlw	(low (_TChar| 0))& (0+255)
  1342     079A  00F7               	movwf	GrabCol@matrix
  1343     079B  01F8               	clrf	GrabCol@ColData
  1344     079C  26DF               	fcall	_GrabCol
  1345                           
  1346                           ;main.c: 150:                     EUSART_Write(AccessLine);
  1347     079D  3040               	movlw	64
  1348     079E  26AE               	fcall	_EUSART_Write
  1349     079F                     l1339:	
  1350                           ;main.c: 151:                     while(!EUSART_is_tx_done());
  1351                           
  1352     079F  2671               	fcall	_EUSART_is_tx_done
  1353     07A0  3A00               	xorlw	0
  1354     07A1  1903               	skipnz
  1355     07A2  2F9F               	goto	l1339
  1356                           
  1357                           ;main.c: 152:                     EUSART_Write(ColData);
  1358     07A3  3000               	movlw	0
  1359     07A4  26AE               	fcall	_EUSART_Write
  1360     07A5                     l1343:	
  1361                           ;main.c: 153:                     while(!EUSART_is_tx_done());
  1362                           
  1363     07A5  2671               	fcall	_EUSART_is_tx_done
  1364     07A6  3A00               	xorlw	0
  1365     07A7  1903               	skipnz
  1366     07A8  2FA5               	goto	l1343
  1367                           
  1368                           ;main.c: 155:                     do { LATAbits.LATA1 = 1; } while(0);
  1369     07A9  0022               	movlb	2	; select bank2
  1370     07AA  148C               	bsf	12,1	;volatile
  1371                           
  1372                           ;main.c: 156:                     do { LATAbits.LATA3 = 0; } while(0);
  1373     07AB  118C               	bcf	12,3	;volatile
  1374                           
  1375                           ;main.c: 157:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1376     07AC  3200               	nop2	;2 cycle nop
  1377     07AD  3200               	nop2	;2 cycle nop
  1378     07AE  3200               	nop2	;2 cycle nop
  1379                           
  1380                           ;main.c: 159:                     do { LATAbits.LATA1 = 0; } while(0);
  1381     07AF  0022               	movlb	2	; select bank2
  1382     07B0  108C               	bcf	12,1	;volatile
  1383                           
  1384                           ;main.c: 160:                     do { LATAbits.LATA3 = 1; } while(0);
  1385     07B1  158C               	bsf	12,3	;volatile
  1386                           
  1387                           ;main.c: 162:                     do { LATAbits.LATA4 = 0; } while(0);
  1388     07B2  120C               	bcf	12,4	;volatile
  1389                           
  1390                           ;main.c: 163:                     do { LATAbits.LATA2 = 0; } while(0);
  1391     07B3  110C               	bcf	12,2	;volatile
  1392     07B4                     l343:	
  1393                           ;main.c: 166:                     do { LATAbits.LATA4 = 1; } while(0);
  1394                           
  1395     07B4  0022               	movlb	2	; select bank2
  1396     07B5  160C               	bsf	12,4	;volatile
  1397                           
  1398                           ;main.c: 167:                     do { LATAbits.LATA2 = 1; } while(0);
  1399     07B6  150C               	bsf	12,2	;volatile
  1400                           
  1401                           ;main.c: 169:                     AccessLine = 0b00100000;
  1402     07B7  3020               	movlw	32
  1403     07B8  00FC               	movwf	_AccessLine
  1404                           
  1405                           ;main.c: 170:                     GrabCol(rows, column, TChar, ColData);
  1406     07B9  3003               	movlw	3
  1407     07BA  00F4               	movwf	GrabCol@rows
  1408     07BB  3000               	movlw	0
  1409     07BC  00F5               	movwf	GrabCol@rows+1
  1410     07BD  01F6               	clrf	GrabCol@column
  1411     07BE  3045               	movlw	(low (_TChar| 0))& (0+255)
  1412     07BF  00F7               	movwf	GrabCol@matrix
  1413     07C0  01F8               	clrf	GrabCol@ColData
  1414     07C1  26DF               	fcall	_GrabCol
  1415                           
  1416                           ;main.c: 171:                     EUSART_Write(AccessLine);
  1417     07C2  3020               	movlw	32
  1418     07C3  26AE               	fcall	_EUSART_Write
  1419     07C4                     l1351:	
  1420                           ;main.c: 172:                     while(!EUSART_is_tx_done());
  1421                           
  1422     07C4  2671               	fcall	_EUSART_is_tx_done
  1423     07C5  3A00               	xorlw	0
  1424     07C6  1903               	skipnz
  1425     07C7  2FC4               	goto	l1351
  1426                           
  1427                           ;main.c: 173:                     EUSART_Write(ColData);
  1428     07C8  3000               	movlw	0
  1429     07C9  26AE               	fcall	_EUSART_Write
  1430     07CA                     l1355:	
  1431                           ;main.c: 174:                     while(!EUSART_is_tx_done());
  1432                           
  1433     07CA  2671               	fcall	_EUSART_is_tx_done
  1434     07CB  3A00               	xorlw	0
  1435     07CC  1903               	skipnz
  1436     07CD  2FCA               	goto	l1355
  1437                           
  1438                           ;main.c: 176:                     do { LATAbits.LATA1 = 1; } while(0);
  1439     07CE  0022               	movlb	2	; select bank2
  1440     07CF  148C               	bsf	12,1	;volatile
  1441                           
  1442                           ;main.c: 177:                     do { LATAbits.LATA3 = 0; } while(0);
  1443     07D0  118C               	bcf	12,3	;volatile
  1444                           
  1445                           ;main.c: 178:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1446     07D1  3200               	nop2	;2 cycle nop
  1447     07D2  3200               	nop2	;2 cycle nop
  1448     07D3  3200               	nop2	;2 cycle nop
  1449                           
  1450                           ;main.c: 180:                     do { LATAbits.LATA1 = 0; } while(0);
  1451     07D4  0022               	movlb	2	; select bank2
  1452     07D5  108C               	bcf	12,1	;volatile
  1453                           
  1454                           ;main.c: 181:                     do { LATAbits.LATA3 = 1; } while(0);
  1455     07D6  158C               	bsf	12,3	;volatile
  1456                           
  1457                           ;main.c: 183:                     do { LATAbits.LATA4 = 0; } while(0);
  1458     07D7  120C               	bcf	12,4	;volatile
  1459                           
  1460                           ;main.c: 184:                     do { LATAbits.LATA2 = 0; } while(0);
  1461     07D8  110C               	bcf	12,2	;volatile
  1462     07D9  2FEA               	goto	l1359
  1463     07DA                     l1357:
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte            8     6 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474     07DA  3000               	movlw	0
  1475     07DB  3A00               	xorlw	0	; case 0
  1476     07DC  1903               	skipnz
  1477     07DD  2FDF               	goto	l1397
  1478     07DE  2FEA               	goto	l1359
  1479     07DF                     l1397:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 3, Range of values is 0 to 2
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           10     6 (average)
  1486                           ; direct_byte           12     6 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489     07DF  3000               	movlw	0
  1490     07E0  3A00               	xorlw	0	; case 0
  1491     07E1  1903               	skipnz
  1492     07E2  2F6A               	goto	l297
  1493     07E3  3A01               	xorlw	1	; case 1
  1494     07E4  1903               	skipnz
  1495     07E5  2F8F               	goto	l320
  1496     07E6  3A03               	xorlw	3	; case 2
  1497     07E7  1903               	skipnz
  1498     07E8  2FB4               	goto	l343
  1499     07E9  2FEA               	goto	l1359
  1500     07EA                     l1359:
  1501                           
  1502                           ;main.c: 187:             NewDataFlag = 0;
  1503     07EA  01FD               	clrf	_NewDataFlag
  1504     07EB  2F66               	goto	l1317
  1505     07EC                     __end_of_main:
  1506                           
  1507                           	psect	text1
  1508     066F                     __ptext1:	
  1509 ;; *************** function _TMR1_StartTimer *****************
  1510 ;; Defined at:
  1511 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		None
  1520 ;; Tracked objects:
  1521 ;;		On entry : 1F/0
  1522 ;;		On exit  : 1F/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1525 ;;      Params:         0       0       0       0
  1526 ;;      Locals:         0       0       0       0
  1527 ;;      Temps:          0       0       0       0
  1528 ;;      Totals:         0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538     066F                     _TMR1_StartTimer:	
  1539                           ;psect for function _TMR1_StartTimer
  1540                           
  1541                           
  1542                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _TMR1_StartTimer: []
  1546     066F  1418               	bsf	24,0	;volatile
  1547     0670  0008               	return
  1548     0671                     __end_of_TMR1_StartTimer:
  1549                           
  1550                           	psect	text2
  1551     0695                     __ptext2:	
  1552 ;; *************** function _SYSTEM_Initialize *****************
  1553 ;; Defined at:
  1554 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : B1F/0
  1565 ;;		On exit  : 1F/1
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1568 ;;      Params:         0       0       0       0
  1569 ;;      Locals:         0       0       0       0
  1570 ;;      Temps:          0       0       0       0
  1571 ;;      Totals:         0       0       0       0
  1572 ;;Total ram usage:        0 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 2
  1575 ;; This function calls:
  1576 ;;		_EUSART_Initialize
  1577 ;;		_OSCILLATOR_Initialize
  1578 ;;		_PIN_MANAGER_Initialize
  1579 ;;		_TMR1_Initialize
  1580 ;;		_WDT_Initialize
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     0695                     _SYSTEM_Initialize:	
  1587                           ;psect for function _SYSTEM_Initialize
  1588                           
  1589                           
  1590                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1594     0695  26F5               	fcall	_PIN_MANAGER_Initialize
  1595                           
  1596                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1597     0696  26A7               	fcall	_OSCILLATOR_Initialize
  1598                           
  1599                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1600     0697  2675               	fcall	_WDT_Initialize
  1601                           
  1602                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
