

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
   921     019F                     _BAUDCON	set	415
   922     018C                     _ANSELA	set	396
   923     018D                     _ANSELB	set	397
   924     020C                     _WPUA	set	524
   925     020D                     _WPUB	set	525
   926                           
   927                           	psect	cinit
   928     07EE                     start_initialization:	
   929                           ; #config settings
   930                           
   931     07EE                     __initialization:
   932                           
   933                           ; Initialize objects allocated to BANK0
   934     07EE  3029               	movlw	low __pidataBANK0
   935     07EF  0084               	movwf	4
   936     07F0  3087               	movlw	(high __pidataBANK0)| (0+128)
   937     07F1  0085               	movwf	5
   938     07F2  3020               	movlw	low __pdataBANK0
   939     07F3  0086               	movwf	6
   940     07F4  3000               	movlw	high __pdataBANK0
   941     07F5  0087               	movwf	7
   942     07F6  302E               	movlw	46
   943     07F7  2696               	fcall	init_ram
   944                           
   945                           ; Clear objects allocated to BANK0
   946     07F8  304E               	movlw	low __pbssBANK0
   947     07F9  0084               	movwf	4
   948     07FA  3000               	movlw	high __pbssBANK0
   949     07FB  0085               	movwf	5
   950     07FC  301A               	movlw	26
   951     07FD  2690               	fcall	clear_ram0
   952     07FE                     end_of_initialization:	
   953                           ;End of C runtime variable initialization code
   954                           
   955     07FE                     __end_of__initialization:
   956     07FE  0020               	movlb	0
   957     07FF  2F57               	ljmp	_main	;jump to C main() function
   958                           
   959                           	psect	bssBANK0
   960     004E                     __pbssBANK0:
   961     004E                     _eusartRxStatusBuffer:
   962     004E                     	ds	8
   963     0056                     _eusartRxBuffer:
   964     0056                     	ds	8
   965     005E                     _timer1ReloadVal:
   966     005E                     	ds	2
   967     0060                     _column:
   968     0060                     	ds	1
   969     0061                     _ColData:
   970     0061                     	ds	1
   971     0062                     _AccessLine:
   972     0062                     	ds	1
   973     0063                     _NewDataFlag:
   974     0063                     	ds	1
   975     0064                     _eusartRxLastError:
   976     0064                     	ds	1
   977     0065                     _eusartRxCount:
   978     0065                     	ds	1
   979     0066                     _eusartRxTail:
   980     0066                     	ds	1
   981     0067                     _eusartRxHead:
   982     0067                     	ds	1
   983                           
   984                           	psect	dataBANK0
   985     0020                     __pdataBANK0:
   986     0020                     _HChar:
   987     0020                     	ds	9
   988     0029                     _LChar:
   989     0029                     	ds	9
   990     0032                     _IChar:
   991     0032                     	ds	9
   992     003B                     _CChar:
   993     003B                     	ds	9
   994     0044                     _rows:
   995     0044                     	ds	1
   996     0045                     _TChar:
   997     0045                     	ds	9
   998                           
   999                           	psect	inittext
  1000     0696                     init_ram:
  1001     0696  00FE               	movwf	126
  1002     0697                     initloop:
  1003     0697  0012               	moviw fsr0++
  1004     0698  001E               	movwi fsr1++
  1005     0699  0BFE               	decfsz	126,f
  1006     069A  2E97               	goto	initloop
  1007     069B  3400               	retlw	0
  1008                           
  1009                           	psect	clrtext
  1010     0690                     clear_ram0:	
  1011                           ;	Called with FSR0 containing the base address, and
  1012                           ;	WREG with the size to clear
  1013                           
  1014     0690  0064               	clrwdt	;clear the watchdog before getting into this loop
  1015     0691                     clrloop0:
  1016     0691  0180               	clrf	0	;clear RAM location pointed to by FSR
  1017     0692  3101               	addfsr 0,1
  1018     0693  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1019     0694  2E91               	goto	clrloop0	;have we reached the end yet?
  1020     0695  3400               	retlw	0	;all done for this memory range, return
  1021                           
  1022                           	psect	cstackCOMMON
  1023     0070                     __pcstackCOMMON:
  1024     0070                     ?_OSCILLATOR_Initialize:
  1025     0070                     ??_OSCILLATOR_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ?_WDT_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ??_WDT_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ?_TMR1_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_EUSART_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ?_TMR1_SetInterruptHandler:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_EUSART_SetRxInterruptHandler:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ?_EUSART_SetFramingErrorHandler:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ?_EUSART_SetErrorHandler:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_PIN_MANAGER_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ??_PIN_MANAGER_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ?_SYSTEM_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ?_TMR1_StartTimer:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ??_TMR1_StartTimer:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ?_EUSART_is_tx_done:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ??_EUSART_is_tx_done:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ?_EUSART_Write:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     ??_EUSART_Write:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0070                     ?___bmul:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0070                     EUSART_Write@txData:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0070                     ___bmul@multiplicand:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     0070                     TMR1_SetInterruptHandler@InterruptHandler:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1098                           ; 2 bytes @ 0x0
  1099                           
  1100     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1101                           ; 2 bytes @ 0x0
  1102                           
  1103     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1104                           ; 2 bytes @ 0x0
  1105                           
  1106     0070                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1107                           ; 2 bytes @ 0x0
  1108                           
  1109                           
  1110                           ; 2 bytes @ 0x0
  1111     0070                     	ds	1
  1112     0071                     ??___bmul:
  1113                           
  1114                           ; 1 bytes @ 0x1
  1115     0071                     	ds	1
  1116     0072                     ??_TMR1_Initialize:
  1117     0072                     ??_EUSART_Initialize:	
  1118                           ; 1 bytes @ 0x2
  1119                           
  1120     0072                     ??_TMR1_SetInterruptHandler:	
  1121                           ; 1 bytes @ 0x2
  1122                           
  1123     0072                     ??_EUSART_SetRxInterruptHandler:	
  1124                           ; 1 bytes @ 0x2
  1125                           
  1126     0072                     ??_EUSART_SetFramingErrorHandler:	
  1127                           ; 1 bytes @ 0x2
  1128                           
  1129     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1130                           ; 1 bytes @ 0x2
  1131                           
  1132     0072                     ??_EUSART_SetErrorHandler:	
  1133                           ; 1 bytes @ 0x2
  1134                           
  1135     0072                     ??_SYSTEM_Initialize:	
  1136                           ; 1 bytes @ 0x2
  1137                           
  1138     0072                     ___bmul@product:	
  1139                           ; 1 bytes @ 0x2
  1140                           
  1141                           
  1142                           ; 1 bytes @ 0x2
  1143     0072                     	ds	1
  1144     0073                     ___bmul@multiplier:
  1145                           
  1146                           ; 1 bytes @ 0x3
  1147     0073                     	ds	1
  1148     0074                     ?_GrabCol:
  1149     0074                     GrabCol@rows:	
  1150                           ; 1 bytes @ 0x4
  1151                           
  1152                           
  1153                           ; 2 bytes @ 0x4
  1154     0074                     	ds	2
  1155     0076                     GrabCol@column:
  1156                           
  1157                           ; 1 bytes @ 0x6
  1158     0076                     	ds	1
  1159     0077                     GrabCol@matrix:
  1160                           
  1161                           ; 1 bytes @ 0x7
  1162     0077                     	ds	1
  1163     0078                     GrabCol@ColData:
  1164                           
  1165                           ; 1 bytes @ 0x8
  1166     0078                     	ds	1
  1167     0079                     ??_GrabCol:
  1168                           
  1169                           ; 1 bytes @ 0x9
  1170     0079                     	ds	2
  1171     007B                     GrabCol@i:
  1172                           
  1173                           ; 1 bytes @ 0xB
  1174     007B                     	ds	1
  1175     007C                     ??_main:
  1176                           
  1177                           ; 1 bytes @ 0xC
  1178     007C                     	ds	2
  1179                           
  1180                           	psect	maintext
  1181     0757                     __pmaintext:	
  1182 ;;
  1183 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1184 ;;
  1185 ;; *************** function _main *****************
  1186 ;; Defined at:
  1187 ;;		line 92 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : B1F/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0
  1202 ;;      Locals:         0       0       0       0
  1203 ;;      Temps:          2       0       0       0
  1204 ;;      Totals:         2       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels required when called: 3
  1207 ;; This function calls:
  1208 ;;		_EUSART_Initialize
  1209 ;;		_EUSART_Write
  1210 ;;		_EUSART_is_tx_done
  1211 ;;		_GrabCol
  1212 ;;		_SYSTEM_Initialize
  1213 ;;		_TMR1_Initialize
  1214 ;;		_TMR1_StartTimer
  1215 ;; This function is called by:
  1216 ;;		Startup code after reset
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     0757                     _main:	
  1221                           ;psect for function _main
  1222                           
  1223                           
  1224                           ;main.c: 94:     SYSTEM_Initialize();
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1228     0757  268A               	fcall	_SYSTEM_Initialize
  1229                           
  1230                           ;main.c: 96:     EUSART_Initialize();
  1231     0758  2701               	fcall	_EUSART_Initialize
  1232                           
  1233                           ;main.c: 98:     TMR1_Initialize();
  1234     0759  26EB               	fcall	_TMR1_Initialize
  1235                           
  1236                           ;main.c: 104:     (INTCONbits.GIE = 1);
  1237     075A  178B               	bsf	11,7	;volatile
  1238                           
  1239                           ;main.c: 107:     (INTCONbits.PEIE = 1);
  1240     075B  170B               	bsf	11,6	;volatile
  1241                           
  1242                           ;main.c: 116:     TMR1_StartTimer();
  1243     075C  2661               	fcall	_TMR1_StartTimer
  1244     075D                     l1457:
  1245                           
  1246                           ;main.c: 119:         if(NewDataFlag == 1){
  1247     075D  0020               	movlb	0	; select bank0
  1248     075E  0363               	decf	_NewDataFlag,w
  1249     075F  1903               	btfsc	3,2
  1250     0760  2FD8               	goto	l1497
  1251     0761  2F5D               	goto	l1457
  1252     0762                     l297:	
  1253                           ;main.c: 124:                     do { LATAbits.LATA4 = 1; } while(0);
  1254                           
  1255     0762  0022               	movlb	2	; select bank2
  1256     0763  160C               	bsf	12,4	;volatile
  1257                           
  1258                           ;main.c: 125:                     do { LATAbits.LATA2 = 1; } while(0);
  1259     0764  150C               	bsf	12,2	;volatile
  1260                           
  1261                           ;main.c: 127:                     AccessLine = 0b10000000;
  1262     0765  3080               	movlw	128
  1263     0766  0020               	movlb	0	; select bank0
  1264     0767  00E2               	movwf	_AccessLine
  1265                           
  1266                           ;main.c: 128:                     GrabCol(rows, column, TChar, ColData);
  1267     0768  3003               	movlw	3
  1268     0769  00F4               	movwf	GrabCol@rows
  1269     076A  3000               	movlw	0
  1270     076B  00F5               	movwf	GrabCol@rows+1
  1271     076C  0860               	movf	_column,w
  1272     076D  00F6               	movwf	GrabCol@column
  1273     076E  3045               	movlw	(low (_TChar| 0))& (0+255)
  1274     076F  00F7               	movwf	GrabCol@matrix
  1275     0770  01F8               	clrf	GrabCol@ColData
  1276     0771  26BF               	fcall	_GrabCol
  1277                           
  1278                           ;main.c: 129:                     EUSART_Write(AccessLine);
  1279     0772  3080               	movlw	128
  1280     0773  26A3               	fcall	_EUSART_Write
  1281     0774                     l1467:	
  1282                           ;main.c: 130:                     while(!EUSART_is_tx_done());
  1283                           
  1284     0774  2664               	fcall	_EUSART_is_tx_done
  1285     0775  3A00               	xorlw	0
  1286     0776  1903               	skipnz
  1287     0777  2F74               	goto	l1467
  1288                           
  1289                           ;main.c: 131:                     EUSART_Write(ColData);
  1290     0778  3000               	movlw	0
  1291     0779  26A3               	fcall	_EUSART_Write
  1292     077A                     l1471:	
  1293                           ;main.c: 132:                     while(!EUSART_is_tx_done());
  1294                           
  1295     077A  2664               	fcall	_EUSART_is_tx_done
  1296     077B  3A00               	xorlw	0
  1297     077C  1903               	skipnz
  1298     077D  2F7A               	goto	l1471
  1299                           
  1300                           ;main.c: 134:                     do { LATAbits.LATA1 = 1; } while(0);
  1301     077E  0022               	movlb	2	; select bank2
  1302     077F  148C               	bsf	12,1	;volatile
  1303                           
  1304                           ;main.c: 135:                     do { LATAbits.LATA3 = 0; } while(0);
  1305     0780  118C               	bcf	12,3	;volatile
  1306                           
  1307                           ;main.c: 136:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1308     0781  3200               	nop2	;2 cycle nop
  1309     0782  3200               	nop2	;2 cycle nop
  1310     0783  3200               	nop2	;2 cycle nop
  1311                           
  1312                           ;main.c: 138:                     do { LATAbits.LATA1 = 0; } while(0);
  1313     0784  0022               	movlb	2	; select bank2
  1314     0785  108C               	bcf	12,1	;volatile
  1315                           
  1316                           ;main.c: 139:                     do { LATAbits.LATA3 = 1; } while(0);
  1317     0786  158C               	bsf	12,3	;volatile
  1318                           
  1319                           ;main.c: 141:                     do { LATAbits.LATA4 = 0; } while(0);
  1320     0787  120C               	bcf	12,4	;volatile
  1321                           
  1322                           ;main.c: 142:                     do { LATAbits.LATA2 = 0; } while(0);
  1323     0788  110C               	bcf	12,2	;volatile
  1324     0789                     l320:	
  1325                           ;main.c: 145:                     do { LATAbits.LATA4 = 1; } while(0);
  1326                           
  1327     0789  0022               	movlb	2	; select bank2
  1328     078A  160C               	bsf	12,4	;volatile
  1329                           
  1330                           ;main.c: 146:                     do { LATAbits.LATA2 = 1; } while(0);
  1331     078B  150C               	bsf	12,2	;volatile
  1332                           
  1333                           ;main.c: 148:                     AccessLine = 0b01000000;
  1334     078C  3040               	movlw	64
  1335     078D  0020               	movlb	0	; select bank0
  1336     078E  00E2               	movwf	_AccessLine
  1337                           
  1338                           ;main.c: 149:                     GrabCol(rows, column, TChar, ColData);
  1339     078F  3003               	movlw	3
  1340     0790  00F4               	movwf	GrabCol@rows
  1341     0791  3000               	movlw	0
  1342     0792  00F5               	movwf	GrabCol@rows+1
  1343     0793  0860               	movf	_column,w
  1344     0794  00F6               	movwf	GrabCol@column
  1345     0795  3045               	movlw	(low (_TChar| 0))& (0+255)
  1346     0796  00F7               	movwf	GrabCol@matrix
  1347     0797  01F8               	clrf	GrabCol@ColData
  1348     0798  26BF               	fcall	_GrabCol
  1349                           
  1350                           ;main.c: 150:                     EUSART_Write(AccessLine);
  1351     0799  3040               	movlw	64
  1352     079A  26A3               	fcall	_EUSART_Write
  1353     079B                     l1479:	
  1354                           ;main.c: 151:                     while(!EUSART_is_tx_done());
  1355                           
  1356     079B  2664               	fcall	_EUSART_is_tx_done
  1357     079C  3A00               	xorlw	0
  1358     079D  1903               	skipnz
  1359     079E  2F9B               	goto	l1479
  1360                           
  1361                           ;main.c: 152:                     EUSART_Write(ColData);
  1362     079F  3000               	movlw	0
  1363     07A0  26A3               	fcall	_EUSART_Write
  1364     07A1                     l1483:	
  1365                           ;main.c: 153:                     while(!EUSART_is_tx_done());
  1366                           
  1367     07A1  2664               	fcall	_EUSART_is_tx_done
  1368     07A2  3A00               	xorlw	0
  1369     07A3  1903               	skipnz
  1370     07A4  2FA1               	goto	l1483
  1371                           
  1372                           ;main.c: 155:                     do { LATAbits.LATA1 = 1; } while(0);
  1373     07A5  0022               	movlb	2	; select bank2
  1374     07A6  148C               	bsf	12,1	;volatile
  1375                           
  1376                           ;main.c: 156:                     do { LATAbits.LATA3 = 0; } while(0);
  1377     07A7  118C               	bcf	12,3	;volatile
  1378                           
  1379                           ;main.c: 157:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1380     07A8  3200               	nop2	;2 cycle nop
  1381     07A9  3200               	nop2	;2 cycle nop
  1382     07AA  3200               	nop2	;2 cycle nop
  1383                           
  1384                           ;main.c: 159:                     do { LATAbits.LATA1 = 0; } while(0);
  1385     07AB  0022               	movlb	2	; select bank2
  1386     07AC  108C               	bcf	12,1	;volatile
  1387                           
  1388                           ;main.c: 160:                     do { LATAbits.LATA3 = 1; } while(0);
  1389     07AD  158C               	bsf	12,3	;volatile
  1390                           
  1391                           ;main.c: 162:                     do { LATAbits.LATA4 = 0; } while(0);
  1392     07AE  120C               	bcf	12,4	;volatile
  1393                           
  1394                           ;main.c: 163:                     do { LATAbits.LATA2 = 0; } while(0);
  1395     07AF  110C               	bcf	12,2	;volatile
  1396     07B0                     l343:	
  1397                           ;main.c: 166:                     do { LATAbits.LATA4 = 1; } while(0);
  1398                           
  1399     07B0  0022               	movlb	2	; select bank2
  1400     07B1  160C               	bsf	12,4	;volatile
  1401                           
  1402                           ;main.c: 167:                     do { LATAbits.LATA2 = 1; } while(0);
  1403     07B2  150C               	bsf	12,2	;volatile
  1404                           
  1405                           ;main.c: 169:                     AccessLine = 0b00100000;
  1406     07B3  3020               	movlw	32
  1407     07B4  0020               	movlb	0	; select bank0
  1408     07B5  00E2               	movwf	_AccessLine
  1409                           
  1410                           ;main.c: 170:                     GrabCol(rows, column, TChar, ColData);
  1411     07B6  3003               	movlw	3
  1412     07B7  00F4               	movwf	GrabCol@rows
  1413     07B8  3000               	movlw	0
  1414     07B9  00F5               	movwf	GrabCol@rows+1
  1415     07BA  0860               	movf	_column,w
  1416     07BB  00F6               	movwf	GrabCol@column
  1417     07BC  3045               	movlw	(low (_TChar| 0))& (0+255)
  1418     07BD  00F7               	movwf	GrabCol@matrix
  1419     07BE  01F8               	clrf	GrabCol@ColData
  1420     07BF  26BF               	fcall	_GrabCol
  1421                           
  1422                           ;main.c: 171:                     EUSART_Write(AccessLine);
  1423     07C0  3020               	movlw	32
  1424     07C1  26A3               	fcall	_EUSART_Write
  1425     07C2                     l1491:	
  1426                           ;main.c: 172:                     while(!EUSART_is_tx_done());
  1427                           
  1428     07C2  2664               	fcall	_EUSART_is_tx_done
  1429     07C3  3A00               	xorlw	0
  1430     07C4  1903               	skipnz
  1431     07C5  2FC2               	goto	l1491
  1432                           
  1433                           ;main.c: 173:                     EUSART_Write(ColData);
  1434     07C6  3000               	movlw	0
  1435     07C7  26A3               	fcall	_EUSART_Write
  1436     07C8                     l1495:	
  1437                           ;main.c: 174:                     while(!EUSART_is_tx_done());
  1438                           
  1439     07C8  2664               	fcall	_EUSART_is_tx_done
  1440     07C9  3A00               	xorlw	0
  1441     07CA  1903               	skipnz
  1442     07CB  2FC8               	goto	l1495
  1443                           
  1444                           ;main.c: 176:                     do { LATAbits.LATA1 = 1; } while(0);
  1445     07CC  0022               	movlb	2	; select bank2
  1446     07CD  148C               	bsf	12,1	;volatile
  1447                           
  1448                           ;main.c: 177:                     do { LATAbits.LATA3 = 0; } while(0);
  1449     07CE  118C               	bcf	12,3	;volatile
  1450                           
  1451                           ;main.c: 178:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1452     07CF  3200               	nop2	;2 cycle nop
  1453     07D0  3200               	nop2	;2 cycle nop
  1454     07D1  3200               	nop2	;2 cycle nop
  1455                           
  1456                           ;main.c: 180:                     do { LATAbits.LATA1 = 0; } while(0);
  1457     07D2  0022               	movlb	2	; select bank2
  1458     07D3  108C               	bcf	12,1	;volatile
  1459                           
  1460                           ;main.c: 181:                     do { LATAbits.LATA3 = 1; } while(0);
  1461     07D4  158C               	bsf	12,3	;volatile
  1462                           
  1463                           ;main.c: 183:                     do { LATAbits.LATA4 = 0; } while(0);
  1464     07D5  120C               	bcf	12,4	;volatile
  1465                           
  1466                           ;main.c: 184:                     do { LATAbits.LATA2 = 0; } while(0);
  1467     07D6  110C               	bcf	12,2	;volatile
  1468     07D7  2FEB               	goto	l1499
  1469     07D8                     l1497:
  1470     07D8  0860               	movf	_column,w
  1471     07D9  00FC               	movwf	??_main
  1472     07DA  01FD               	clrf	??_main+1
  1473                           
  1474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1475                           ; Switch size 1, requested type "simple"
  1476                           ; Number of cases is 1, Range of values is 0 to 0
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; simple_byte            4     3 (average)
  1480                           ; direct_byte            8     6 (fixed)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is simple_byte
  1483     07DB  087D               	movf	??_main+1,w
  1484     07DC  3A00               	xorlw	0	; case 0
  1485     07DD  1903               	skipnz
  1486     07DE  2FE0               	goto	l1541
  1487     07DF  2FEB               	goto	l1499
  1488     07E0                     l1541:
  1489                           
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 3, Range of values is 0 to 2
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte           10     6 (average)
  1495                           ; direct_byte           12     6 (fixed)
  1496                           ; jumptable            260     6 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498     07E0  087C               	movf	??_main,w
  1499     07E1  3A00               	xorlw	0	; case 0
  1500     07E2  1903               	skipnz
  1501     07E3  2F62               	goto	l297
  1502     07E4  3A01               	xorlw	1	; case 1
  1503     07E5  1903               	skipnz
  1504     07E6  2F89               	goto	l320
  1505     07E7  3A03               	xorlw	3	; case 2
  1506     07E8  1903               	skipnz
  1507     07E9  2FB0               	goto	l343
  1508     07EA  2FEB               	goto	l1499
  1509     07EB                     l1499:
  1510                           
  1511                           ;main.c: 187:             NewDataFlag = 0;
  1512     07EB  0020               	movlb	0	; select bank0
  1513     07EC  01E3               	clrf	_NewDataFlag
  1514     07ED  2F5D               	goto	l1457
  1515     07EE                     __end_of_main:
  1516                           
  1517                           	psect	text1
  1518     0661                     __ptext1:	
  1519 ;; *************** function _TMR1_StartTimer *****************
  1520 ;; Defined at:
  1521 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		None
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1535 ;;      Params:         0       0       0       0
  1536 ;;      Locals:         0       0       0       0
  1537 ;;      Temps:          0       0       0       0
  1538 ;;      Totals:         0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_main
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     0661                     _TMR1_StartTimer:	
  1549                           ;psect for function _TMR1_StartTimer
  1550                           
  1551                           
  1552                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _TMR1_StartTimer: []
  1556     0661  0020               	movlb	0	; select bank0
  1557     0662  1418               	bsf	24,0	;volatile
  1558     0663  0008               	return
  1559     0664                     __end_of_TMR1_StartTimer:
  1560                           
  1561                           	psect	text2
  1562     068A                     __ptext2:	
  1563 ;; *************** function _SYSTEM_Initialize *****************
  1564 ;; Defined at:
  1565 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1579 ;;      Params:         0       0       0       0
  1580 ;;      Locals:         0       0       0       0
  1581 ;;      Temps:          0       0       0       0
  1582 ;;      Totals:         0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 2
  1586 ;; This function calls:
  1587 ;;		_EUSART_Initialize
  1588 ;;		_OSCILLATOR_Initialize
  1589 ;;		_PIN_MANAGER_Initialize
  1590 ;;		_TMR1_Initialize
  1591 ;;		_WDT_Initialize
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     068A                     _SYSTEM_Initialize:	
  1598                           ;psect for function _SYSTEM_Initialize
  1599                           
  1600                           
  1601                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
