

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:34 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
   919     019E                     _TXSTA	set	414
   920     019D                     _RCSTA	set	413
   921     019F                     _BAUDCON	set	415
   922     018C                     _ANSELA	set	396
   923     018D                     _ANSELB	set	397
   924     020C                     _WPUA	set	524
   925     020D                     _WPUB	set	525
   926                           
   927                           	psect	cinit
   928     07EA                     start_initialization:	
   929                           ; #config settings
   930                           
   931     07EA                     __initialization:
   932                           
   933                           ; Initialize objects allocated to BANK0
   934     07EA  30C0               	movlw	low __pidataBANK0
   935     07EB  0084               	movwf	4
   936     07EC  3086               	movlw	(high __pidataBANK0)| (0+128)
   937     07ED  0085               	movwf	5
   938     07EE  3020               	movlw	low __pdataBANK0
   939     07EF  0086               	movwf	6
   940     07F0  3000               	movlw	high __pdataBANK0
   941     07F1  0087               	movwf	7
   942     07F2  302E               	movlw	46
   943     07F3  3186  263A  3187   	fcall	init_ram
   944                           
   945                           ; Clear objects allocated to BANK0
   946     07F6  304E               	movlw	low __pbssBANK0
   947     07F7  0084               	movwf	4
   948     07F8  3000               	movlw	high __pbssBANK0
   949     07F9  0085               	movwf	5
   950     07FA  301A               	movlw	26
   951     07FB  3186  2634  3187   	fcall	clear_ram0
   952     07FE                     end_of_initialization:	
   953                           ;End of C runtime variable initialization code
   954                           
   955     07FE                     __end_of__initialization:
   956     07FE  0020               	movlb	0
   957     07FF  2F1E               	ljmp	_main	;jump to C main() function
   958                           
   959                           	psect	bssBANK0
   960     004E                     __pbssBANK0:
   961     004E                     _eusartRxStatusBuffer:
   962     004E                     	ds	8
   963     0056                     _eusartRxBuffer:
   964     0056                     	ds	8
   965     005E                     _timer1ReloadVal:
   966     005E                     	ds	2
   967     0060                     _column:
   968     0060                     	ds	1
   969     0061                     _ColData:
   970     0061                     	ds	1
   971     0062                     _AccessLine:
   972     0062                     	ds	1
   973     0063                     _NewDataFlag:
   974     0063                     	ds	1
   975     0064                     _eusartRxLastError:
   976     0064                     	ds	1
   977     0065                     _eusartRxCount:
   978     0065                     	ds	1
   979     0066                     _eusartRxTail:
   980     0066                     	ds	1
   981     0067                     _eusartRxHead:
   982     0067                     	ds	1
   983                           
   984                           	psect	dataBANK0
   985     0020                     __pdataBANK0:
   986     0020                     _HChar:
   987     0020                     	ds	9
   988     0029                     _LChar:
   989     0029                     	ds	9
   990     0032                     _IChar:
   991     0032                     	ds	9
   992     003B                     _CChar:
   993     003B                     	ds	9
   994     0044                     _rows:
   995     0044                     	ds	1
   996     0045                     _TChar:
   997     0045                     	ds	9
   998                           
   999                           	psect	inittext
  1000     063A                     init_ram:
  1001     063A  00FE               	movwf	btemp
  1002     063B                     initloop:
  1003     063B  0012               	moviw fsr0++
  1004     063C  001E               	movwi fsr1++
  1005     063D  0BFE               	decfsz	btemp,f
  1006     063E  2E3B               	goto	initloop
  1007     063F  3400               	retlw	0
  1008                           
  1009                           	psect	clrtext
  1010     0634                     clear_ram0:	
  1011                           ;	Called with FSR0 containing the base address, and
  1012                           ;	WREG with the size to clear
  1013                           
  1014     0634  0064               	clrwdt	;clear the watchdog before getting into this loop
  1015     0635                     clrloop0:
  1016     0635  0180               	clrf	0	;clear RAM location pointed to by FSR
  1017     0636  3101               	addfsr 0,1
  1018     0637  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1019     0638  2E35               	goto	clrloop0	;have we reached the end yet?
  1020     0639  3400               	retlw	0	;all done for this memory range, return
  1021                           
  1022                           	psect	cstackCOMMON
  1023     0070                     __pcstackCOMMON:
  1024     0070                     ?_OSCILLATOR_Initialize:
  1025     0070                     ??_OSCILLATOR_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     ?_WDT_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ??_WDT_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ?_TMR1_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_EUSART_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ?_TMR1_SetInterruptHandler:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_EUSART_SetRxInterruptHandler:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ?_EUSART_SetFramingErrorHandler:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ?_EUSART_SetErrorHandler:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_PIN_MANAGER_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ??_PIN_MANAGER_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ?_SYSTEM_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ?_TMR1_StartTimer:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ??_TMR1_StartTimer:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ?_EUSART_is_tx_done:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ??_EUSART_is_tx_done:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ?_EUSART_Write:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     ??_EUSART_Write:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0070                     ?___bmul:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0070                     EUSART_Write@txData:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0070                     ___bmul@multiplicand:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     0070                     TMR1_SetInterruptHandler@InterruptHandler:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1098                           ; 2 bytes @ 0x0
  1099                           
  1100     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1101                           ; 2 bytes @ 0x0
  1102                           
  1103     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1104                           ; 2 bytes @ 0x0
  1105                           
  1106     0070                     EUSART_SetRxInterruptHandler@interruptHandler:	
  1107                           ; 2 bytes @ 0x0
  1108                           
  1109                           
  1110                           ; 2 bytes @ 0x0
  1111     0070                     	ds	1
  1112     0071                     ??___bmul:
  1113                           
  1114                           ; 1 bytes @ 0x1
  1115     0071                     	ds	1
  1116     0072                     ??_TMR1_Initialize:
  1117     0072                     ??_EUSART_Initialize:	
  1118                           ; 1 bytes @ 0x2
  1119                           
  1120     0072                     ??_TMR1_SetInterruptHandler:	
  1121                           ; 1 bytes @ 0x2
  1122                           
  1123     0072                     ??_EUSART_SetRxInterruptHandler:	
  1124                           ; 1 bytes @ 0x2
  1125                           
  1126     0072                     ??_EUSART_SetFramingErrorHandler:	
  1127                           ; 1 bytes @ 0x2
  1128                           
  1129     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1130                           ; 1 bytes @ 0x2
  1131                           
  1132     0072                     ??_EUSART_SetErrorHandler:	
  1133                           ; 1 bytes @ 0x2
  1134                           
  1135     0072                     ??_SYSTEM_Initialize:	
  1136                           ; 1 bytes @ 0x2
  1137                           
  1138     0072                     ___bmul@product:	
  1139                           ; 1 bytes @ 0x2
  1140                           
  1141                           
  1142                           ; 1 bytes @ 0x2
  1143     0072                     	ds	1
  1144     0073                     ___bmul@multiplier:
  1145                           
  1146                           ; 1 bytes @ 0x3
  1147     0073                     	ds	1
  1148     0074                     ?_GrabCol:
  1149     0074                     GrabCol@rows:	
  1150                           ; 1 bytes @ 0x4
  1151                           
  1152                           
  1153                           ; 2 bytes @ 0x4
  1154     0074                     	ds	2
  1155     0076                     GrabCol@column:
  1156                           
  1157                           ; 1 bytes @ 0x6
  1158     0076                     	ds	1
  1159     0077                     GrabCol@matrix:
  1160                           
  1161                           ; 1 bytes @ 0x7
  1162     0077                     	ds	1
  1163     0078                     GrabCol@ColData:
  1164                           
  1165                           ; 1 bytes @ 0x8
  1166     0078                     	ds	1
  1167     0079                     ??_GrabCol:
  1168                           
  1169                           ; 1 bytes @ 0x9
  1170     0079                     	ds	2
  1171     007B                     GrabCol@i:
  1172                           
  1173                           ; 1 bytes @ 0xB
  1174     007B                     	ds	1
  1175     007C                     ??_main:
  1176                           
  1177                           ; 1 bytes @ 0xC
  1178     007C                     	ds	2
  1179                           
  1180                           	psect	maintext
  1181     071E                     __pmaintext:	
  1182 ;;
  1183 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1184 ;;
  1185 ;; *************** function _main *****************
  1186 ;; Defined at:
  1187 ;;		line 92 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : B1F/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1201 ;;      Params:         0       0       0       0
  1202 ;;      Locals:         0       0       0       0
  1203 ;;      Temps:          2       0       0       0
  1204 ;;      Totals:         2       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels required when called: 3
  1207 ;; This function calls:
  1208 ;;		_EUSART_Initialize
  1209 ;;		_EUSART_Write
  1210 ;;		_EUSART_is_tx_done
  1211 ;;		_GrabCol
  1212 ;;		_SYSTEM_Initialize
  1213 ;;		_TMR1_Initialize
  1214 ;;		_TMR1_StartTimer
  1215 ;; This function is called by:
  1216 ;;		Startup code after reset
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     071E                     _main:	
  1221                           ;psect for function _main
  1222                           
  1223     071E                     l1449:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1226                           
  1227                           
  1228                           ;main.c: 94:     SYSTEM_Initialize();
  1229     071E  3186  2654  3187   	fcall	_SYSTEM_Initialize
  1230                           
  1231                           ;main.c: 96:     EUSART_Initialize();
  1232     0721  3186  26EE  3187   	fcall	_EUSART_Initialize
  1233                           
  1234                           ;main.c: 98:     TMR1_Initialize();
  1235     0724  3186  268F  3187   	fcall	_TMR1_Initialize
  1236     0727                     l1451:
  1237                           
  1238                           ;main.c: 104:     (INTCONbits.GIE = 1);
  1239     0727  178B               	bsf	11,7	;volatile
  1240     0728                     l1453:
  1241                           
  1242                           ;main.c: 107:     (INTCONbits.PEIE = 1);
  1243     0728  170B               	bsf	11,6	;volatile
  1244     0729                     l1455:
  1245                           
  1246                           ;main.c: 116:     TMR1_StartTimer();
  1247     0729  3186  260B  3187   	fcall	_TMR1_StartTimer
  1248     072C                     l1457:
  1249                           
  1250                           ;main.c: 119:         if(NewDataFlag == 1){
  1251     072C  0020               	movlb	0	; select bank0
  1252     072D  0363               	decf	_NewDataFlag,w
  1253     072E  1D03               	btfss	3,2
  1254     072F  2F31               	goto	u321
  1255     0730  2F32               	goto	u320
  1256     0731                     u321:
  1257     0731  2F2C               	goto	l1457
  1258     0732                     u320:
  1259     0732  2FD3               	goto	l1497
  1260     0733                     l297:	
  1261                           ;main.c: 124:                     do { LATAbits.LATA4 = 1; } while(0);
  1262                           
  1263     0733  0022               	movlb	2	; select bank2
  1264     0734  160C               	bsf	12,4	;volatile
  1265     0735                     l299:	
  1266                           ;main.c: 125:                     do { LATAbits.LATA2 = 1; } while(0);
  1267                           
  1268     0735  150C               	bsf	12,2	;volatile
  1269     0736                     l1461:
  1270                           
  1271                           ;main.c: 127:                     AccessLine = 0b10000000;
  1272     0736  3080               	movlw	128
  1273     0737  0020               	movlb	0	; select bank0
  1274     0738  00E2               	movwf	_AccessLine
  1275     0739                     l1463:
  1276                           
  1277                           ;main.c: 128:                     GrabCol(rows, column, TChar, ColData);
  1278     0739  3003               	movlw	3
  1279     073A  00F4               	movwf	GrabCol@rows
  1280     073B  3000               	movlw	0
  1281     073C  00F5               	movwf	GrabCol@rows+1
  1282     073D  0860               	movf	_column,w
  1283     073E  00F6               	movwf	GrabCol@column
  1284     073F  3045               	movlw	(low (_TChar| 0))& (0+255)
  1285     0740  00F7               	movwf	GrabCol@matrix
  1286     0741  01F8               	clrf	GrabCol@ColData
  1287     0742  3186  26A7  3187   	fcall	_GrabCol
  1288     0745                     l1465:
  1289                           
  1290                           ;main.c: 129:                     EUSART_Write(AccessLine);
  1291     0745  3080               	movlw	128
  1292     0746  3186  2647  3187   	fcall	_EUSART_Write
  1293     0749                     l1467:	
  1294                           ;main.c: 130:                     while(!EUSART_is_tx_done());
  1295                           
  1296     0749  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1297     074C  3A00               	xorlw	0
  1298     074D  1903               	skipnz
  1299     074E  2F50               	goto	u331
  1300     074F  2F51               	goto	u330
  1301     0750                     u331:
  1302     0750  2F49               	goto	l1467
  1303     0751                     u330:
  1304     0751                     l1469:
  1305                           
  1306                           ;main.c: 131:                     EUSART_Write(ColData);
  1307     0751  3000               	movlw	0
  1308     0752  3186  2647  3187   	fcall	_EUSART_Write
  1309     0755                     l1471:	
  1310                           ;main.c: 132:                     while(!EUSART_is_tx_done());
  1311                           
  1312     0755  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1313     0758  3A00               	xorlw	0
  1314     0759  1903               	skipnz
  1315     075A  2F5C               	goto	u341
  1316     075B  2F5D               	goto	u340
  1317     075C                     u341:
  1318     075C  2F55               	goto	l1471
  1319     075D                     u340:
  1320     075D                     l307:	
  1321                           ;main.c: 134:                     do { LATAbits.LATA1 = 1; } while(0);
  1322                           
  1323     075D  0022               	movlb	2	; select bank2
  1324     075E  148C               	bsf	12,1	;volatile
  1325     075F                     l309:	
  1326                           ;main.c: 135:                     do { LATAbits.LATA3 = 0; } while(0);
  1327                           
  1328     075F  118C               	bcf	12,3	;volatile
  1329     0760                     l310:
  1330                           
  1331                           ;main.c: 136:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1332     0760  3200               	nop2	;2 cycle nop
  1333     0761  3200               	nop2	;2 cycle nop
  1334     0762  3200               	nop2	;2 cycle nop
  1335     0763                     l311:	
  1336                           ;main.c: 138:                     do { LATAbits.LATA1 = 0; } while(0);
  1337                           
  1338     0763  0022               	movlb	2	; select bank2
  1339     0764  108C               	bcf	12,1	;volatile
  1340     0765                     l313:	
  1341                           ;main.c: 139:                     do { LATAbits.LATA3 = 1; } while(0);
  1342                           
  1343     0765  158C               	bsf	12,3	;volatile
  1344     0766                     l315:	
  1345                           ;main.c: 141:                     do { LATAbits.LATA4 = 0; } while(0);
  1346                           
  1347     0766  120C               	bcf	12,4	;volatile
  1348     0767                     l317:	
  1349                           ;main.c: 142:                     do { LATAbits.LATA2 = 0; } while(0);
  1350                           
  1351     0767  110C               	bcf	12,2	;volatile
  1352     0768                     l320:	
  1353                           ;main.c: 145:                     do { LATAbits.LATA4 = 1; } while(0);
  1354                           
  1355     0768  0022               	movlb	2	; select bank2
  1356     0769  160C               	bsf	12,4	;volatile
  1357     076A                     l322:	
  1358                           ;main.c: 146:                     do { LATAbits.LATA2 = 1; } while(0);
  1359                           
  1360     076A  150C               	bsf	12,2	;volatile
  1361     076B                     l1473:
  1362                           
  1363                           ;main.c: 148:                     AccessLine = 0b01000000;
  1364     076B  3040               	movlw	64
  1365     076C  0020               	movlb	0	; select bank0
  1366     076D  00E2               	movwf	_AccessLine
  1367     076E                     l1475:
  1368                           
  1369                           ;main.c: 149:                     GrabCol(rows, column, TChar, ColData);
  1370     076E  3003               	movlw	3
  1371     076F  00F4               	movwf	GrabCol@rows
  1372     0770  3000               	movlw	0
  1373     0771  00F5               	movwf	GrabCol@rows+1
  1374     0772  0860               	movf	_column,w
  1375     0773  00F6               	movwf	GrabCol@column
  1376     0774  3045               	movlw	(low (_TChar| 0))& (0+255)
  1377     0775  00F7               	movwf	GrabCol@matrix
  1378     0776  01F8               	clrf	GrabCol@ColData
  1379     0777  3186  26A7  3187   	fcall	_GrabCol
  1380     077A                     l1477:
  1381                           
  1382                           ;main.c: 150:                     EUSART_Write(AccessLine);
  1383     077A  3040               	movlw	64
  1384     077B  3186  2647  3187   	fcall	_EUSART_Write
  1385     077E                     l1479:	
  1386                           ;main.c: 151:                     while(!EUSART_is_tx_done());
  1387                           
  1388     077E  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1389     0781  3A00               	xorlw	0
  1390     0782  1903               	skipnz
  1391     0783  2F85               	goto	u351
  1392     0784  2F86               	goto	u350
  1393     0785                     u351:
  1394     0785  2F7E               	goto	l1479
  1395     0786                     u350:
  1396     0786                     l1481:
  1397                           
  1398                           ;main.c: 152:                     EUSART_Write(ColData);
  1399     0786  3000               	movlw	0
  1400     0787  3186  2647  3187   	fcall	_EUSART_Write
  1401     078A                     l1483:	
  1402                           ;main.c: 153:                     while(!EUSART_is_tx_done());
  1403                           
  1404     078A  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1405     078D  3A00               	xorlw	0
  1406     078E  1903               	skipnz
  1407     078F  2F91               	goto	u361
  1408     0790  2F92               	goto	u360
  1409     0791                     u361:
  1410     0791  2F8A               	goto	l1483
  1411     0792                     u360:
  1412     0792                     l330:	
  1413                           ;main.c: 155:                     do { LATAbits.LATA1 = 1; } while(0);
  1414                           
  1415     0792  0022               	movlb	2	; select bank2
  1416     0793  148C               	bsf	12,1	;volatile
  1417     0794                     l332:	
  1418                           ;main.c: 156:                     do { LATAbits.LATA3 = 0; } while(0);
  1419                           
  1420     0794  118C               	bcf	12,3	;volatile
  1421     0795                     l333:
  1422                           
  1423                           ;main.c: 157:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1424     0795  3200               	nop2	;2 cycle nop
  1425     0796  3200               	nop2	;2 cycle nop
  1426     0797  3200               	nop2	;2 cycle nop
  1427     0798                     l334:	
  1428                           ;main.c: 159:                     do { LATAbits.LATA1 = 0; } while(0);
  1429                           
  1430     0798  0022               	movlb	2	; select bank2
  1431     0799  108C               	bcf	12,1	;volatile
  1432     079A                     l336:	
  1433                           ;main.c: 160:                     do { LATAbits.LATA3 = 1; } while(0);
  1434                           
  1435     079A  158C               	bsf	12,3	;volatile
  1436     079B                     l338:	
  1437                           ;main.c: 162:                     do { LATAbits.LATA4 = 0; } while(0);
  1438                           
  1439     079B  120C               	bcf	12,4	;volatile
  1440     079C                     l340:	
  1441                           ;main.c: 163:                     do { LATAbits.LATA2 = 0; } while(0);
  1442                           
  1443     079C  110C               	bcf	12,2	;volatile
  1444     079D                     l343:	
  1445                           ;main.c: 166:                     do { LATAbits.LATA4 = 1; } while(0);
  1446                           
  1447     079D  0022               	movlb	2	; select bank2
  1448     079E  160C               	bsf	12,4	;volatile
  1449     079F                     l345:	
  1450                           ;main.c: 167:                     do { LATAbits.LATA2 = 1; } while(0);
  1451                           
  1452     079F  150C               	bsf	12,2	;volatile
  1453     07A0                     l1485:
  1454                           
  1455                           ;main.c: 169:                     AccessLine = 0b00100000;
  1456     07A0  3020               	movlw	32
  1457     07A1  0020               	movlb	0	; select bank0
  1458     07A2  00E2               	movwf	_AccessLine
  1459     07A3                     l1487:
  1460                           
  1461                           ;main.c: 170:                     GrabCol(rows, column, TChar, ColData);
  1462     07A3  3003               	movlw	3
  1463     07A4  00F4               	movwf	GrabCol@rows
  1464     07A5  3000               	movlw	0
  1465     07A6  00F5               	movwf	GrabCol@rows+1
  1466     07A7  0860               	movf	_column,w
  1467     07A8  00F6               	movwf	GrabCol@column
  1468     07A9  3045               	movlw	(low (_TChar| 0))& (0+255)
  1469     07AA  00F7               	movwf	GrabCol@matrix
  1470     07AB  01F8               	clrf	GrabCol@ColData
  1471     07AC  3186  26A7  3187   	fcall	_GrabCol
  1472     07AF                     l1489:
  1473                           
  1474                           ;main.c: 171:                     EUSART_Write(AccessLine);
  1475     07AF  3020               	movlw	32
  1476     07B0  3186  2647  3187   	fcall	_EUSART_Write
  1477     07B3                     l1491:	
  1478                           ;main.c: 172:                     while(!EUSART_is_tx_done());
  1479                           
  1480     07B3  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1481     07B6  3A00               	xorlw	0
  1482     07B7  1903               	skipnz
  1483     07B8  2FBA               	goto	u371
  1484     07B9  2FBB               	goto	u370
  1485     07BA                     u371:
  1486     07BA  2FB3               	goto	l1491
  1487     07BB                     u370:
  1488     07BB                     l1493:
  1489                           
  1490                           ;main.c: 173:                     EUSART_Write(ColData);
  1491     07BB  3000               	movlw	0
  1492     07BC  3186  2647  3187   	fcall	_EUSART_Write
  1493     07BF                     l1495:	
  1494                           ;main.c: 174:                     while(!EUSART_is_tx_done());
  1495                           
  1496     07BF  3186  260E  3187   	fcall	_EUSART_is_tx_done
  1497     07C2  3A00               	xorlw	0
  1498     07C3  1903               	skipnz
  1499     07C4  2FC6               	goto	u381
  1500     07C5  2FC7               	goto	u380
  1501     07C6                     u381:
  1502     07C6  2FBF               	goto	l1495
  1503     07C7                     u380:
  1504     07C7                     l353:	
  1505                           ;main.c: 176:                     do { LATAbits.LATA1 = 1; } while(0);
  1506                           
  1507     07C7  0022               	movlb	2	; select bank2
  1508     07C8  148C               	bsf	12,1	;volatile
  1509     07C9                     l355:	
  1510                           ;main.c: 177:                     do { LATAbits.LATA3 = 0; } while(0);
  1511                           
  1512     07C9  118C               	bcf	12,3	;volatile
  1513     07CA                     l356:
  1514                           
  1515                           ;main.c: 178:                     _delay((unsigned long)((100)*(250000/4000000.0)));
  1516     07CA  3200               	nop2	;2 cycle nop
  1517     07CB  3200               	nop2	;2 cycle nop
  1518     07CC  3200               	nop2	;2 cycle nop
  1519     07CD                     l357:	
  1520                           ;main.c: 180:                     do { LATAbits.LATA1 = 0; } while(0);
  1521                           
  1522     07CD  0022               	movlb	2	; select bank2
  1523     07CE  108C               	bcf	12,1	;volatile
  1524     07CF                     l359:	
  1525                           ;main.c: 181:                     do { LATAbits.LATA3 = 1; } while(0);
  1526                           
  1527     07CF  158C               	bsf	12,3	;volatile
  1528     07D0                     l361:	
  1529                           ;main.c: 183:                     do { LATAbits.LATA4 = 0; } while(0);
  1530                           
  1531     07D0  120C               	bcf	12,4	;volatile
  1532     07D1                     l363:	
  1533                           ;main.c: 184:                     do { LATAbits.LATA2 = 0; } while(0);
  1534                           
  1535     07D1  110C               	bcf	12,2	;volatile
  1536     07D2  2FE6               	goto	l1499
  1537     07D3                     l1497:
  1538     07D3  0860               	movf	_column,w
  1539     07D4  00FC               	movwf	??_main
  1540     07D5  01FD               	clrf	??_main+1
  1541                           
  1542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1543                           ; Switch size 1, requested type "simple"
  1544                           ; Number of cases is 1, Range of values is 0 to 0
  1545                           ; switch strategies available:
  1546                           ; Name         Instructions Cycles
  1547                           ; simple_byte            4     3 (average)
  1548                           ; direct_byte            8     6 (fixed)
  1549                           ; jumptable            260     6 (fixed)
  1550                           ;	Chosen strategy is simple_byte
  1551     07D6  087D               	movf	??_main+1,w
  1552     07D7  3A00               	xorlw	0	; case 0
  1553     07D8  1903               	skipnz
  1554     07D9  2FDB               	goto	l1541
  1555     07DA  2FE6               	goto	l1499
  1556     07DB                     l1541:
  1557                           
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 3, Range of values is 0 to 2
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte           10     6 (average)
  1563                           ; direct_byte           12     6 (fixed)
  1564                           ; jumptable            260     6 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566     07DB  087C               	movf	??_main,w
  1567     07DC  3A00               	xorlw	0	; case 0
  1568     07DD  1903               	skipnz
  1569     07DE  2F33               	goto	l297
  1570     07DF  3A01               	xorlw	1	; case 1
  1571     07E0  1903               	skipnz
  1572     07E1  2F68               	goto	l320
  1573     07E2  3A03               	xorlw	3	; case 2
  1574     07E3  1903               	skipnz
  1575     07E4  2F9D               	goto	l343
  1576     07E5  2FE6               	goto	l1499
  1577     07E6                     l1499:
  1578                           
  1579                           ;main.c: 187:             NewDataFlag = 0;
  1580     07E6  0020               	movlb	0	; select bank0
  1581     07E7  01E3               	clrf	_NewDataFlag
  1582     07E8  2F2C               	goto	l1457
  1583     07E9  2801               	ljmp	start
  1584     07EA                     __end_of_main:
  1585                           
  1586                           	psect	text1
  1587     060B                     __ptext1:	
  1588 ;; *************** function _TMR1_StartTimer *****************
  1589 ;; Defined at:
  1590 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		None
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1604 ;;      Params:         0       0       0       0
  1605 ;;      Locals:         0       0       0       0
  1606 ;;      Temps:          0       0       0       0
  1607 ;;      Totals:         0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_main
