

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   999     020A  087B               	movf	Time_deconstruct@output,w
  1000     020B  3E03               	addlw	3
  1001     020C  0086               	movwf	6
  1002     020D  0187               	clrf	7
  1003     020E  300A               	movlw	10
  1004     020F  00F0               	movwf	___awdiv@divisor
  1005     0210  3000               	movlw	0
  1006     0211  00F1               	movwf	___awdiv@divisor+1
  1007     0212  087A               	movf	Time_deconstruct@minutes,w
  1008     0213  00FC               	movwf	??_Time_deconstruct
  1009     0214  01FD               	clrf	??_Time_deconstruct+1
  1010     0215  087C               	movf	??_Time_deconstruct,w
  1011     0216  00F2               	movwf	___awdiv@dividend
  1012     0217  087D               	movf	??_Time_deconstruct+1,w
  1013     0218  00F3               	movwf	___awdiv@dividend+1
  1014     0219  3181  218E  3181   	fcall	___awdiv
  1015     021C  0870               	movf	?___awdiv,w
  1016     021D  0081               	movwf	1
  1017                           
  1018                           ;rendering.c: 55:    }
  1019     021E  2A49               	goto	l1247
  1020     021F                     l1241:
  1021                           
  1022                           ;rendering.c: 57:       character_line = access_line - 6;
  1023     021F  0847               	movf	Time_deconstruct@access_line,w
  1024     0220  3EFA               	addlw	250
  1025     0221  00BC               	movwf	Time_deconstruct@character_line
  1026     0222                     l1243:
  1027                           
  1028                           ;rendering.c: 58:       output->HourOnes = hours % 10;
  1029     0222  087B               	movf	Time_deconstruct@output,w
  1030     0223  0086               	movwf	6
  1031     0224  0187               	clrf	7
  1032     0225  300A               	movlw	10
  1033     0226  00F0               	movwf	___awmod@divisor
  1034     0227  3000               	movlw	0
  1035     0228  00F1               	movwf	___awmod@divisor+1
  1036     0229  0879               	movf	Time_deconstruct@hours,w
  1037     022A  00FC               	movwf	??_Time_deconstruct
  1038     022B  01FD               	clrf	??_Time_deconstruct+1
  1039     022C  087C               	movf	??_Time_deconstruct,w
  1040     022D  00F2               	movwf	___awmod@dividend
  1041     022E  087D               	movf	??_Time_deconstruct+1,w
  1042     022F  00F3               	movwf	___awmod@dividend+1
  1043     0230  3181  213B  3181   	fcall	___awmod
  1044     0233  0870               	movf	?___awmod,w
  1045     0234  0081               	movwf	1
  1046     0235                     l1245:
  1047                           
  1048                           ;rendering.c: 59:       output->MinuteOnes = minutes % 10;
  1049     0235  087B               	movf	Time_deconstruct@output,w
  1050     0236  3E02               	addlw	2
  1051     0237  0086               	movwf	6
  1052     0238  0187               	clrf	7
  1053     0239  300A               	movlw	10
  1054     023A  00F0               	movwf	___awmod@divisor
  1055     023B  3000               	movlw	0
  1056     023C  00F1               	movwf	___awmod@divisor+1
  1057     023D  087A               	movf	Time_deconstruct@minutes,w
  1058     023E  00FC               	movwf	??_Time_deconstruct
  1059     023F  01FD               	clrf	??_Time_deconstruct+1
  1060     0240  087C               	movf	??_Time_deconstruct,w
  1061     0241  00F2               	movwf	___awmod@dividend
  1062     0242  087D               	movf	??_Time_deconstruct+1,w
  1063     0243  00F3               	movwf	___awmod@dividend+1
  1064     0244  3181  213B  3181   	fcall	___awmod
  1065     0247  0870               	movf	?___awmod,w
  1066     0248  0081               	movwf	1
  1067     0249                     l1247:
  1068                           
  1069                           ;rendering.c: 61:    return character_line;
  1070     0249  0020               	movlb	0	; select bank0
  1071     024A  083C               	movf	Time_deconstruct@character_line,w
  1072     024B                     l64:
  1073     024B  0008               	return
  1074     024C                     __end_of_Time_deconstruct:
  1075                           
  1076                           	psect	text2
  1077     013B                     __ptext2:	
  1078 ;; *************** function ___awmod *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         2    0[COMMON] int 
  1083 ;;  dividend        2    2[COMMON] int 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  sign            1    6[COMMON] unsigned char 
  1086 ;;  counter         1    5[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  2    0[COMMON] int 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1096 ;;      Params:         4       0       0       0
  1097 ;;      Locals:         2       0       0       0
  1098 ;;      Temps:          1       0       0       0
  1099 ;;      Totals:         7       0       0       0
  1100 ;;Total ram usage:        7 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_Time_deconstruct
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     013B                     ___awmod:	
  1110                           ;psect for function ___awmod
  1111                           
  1112     013B                     l1193:	
  1113                           ;incstack = 0
  1114                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1115                           
  1116     013B  01F6               	clrf	___awmod@sign
  1117     013C                     l1195:
  1118     013C  1FF3               	btfss	___awmod@dividend+1,7
  1119     013D  293F               	goto	u1261
  1120     013E  2940               	goto	u1260
  1121     013F                     u1261:
  1122     013F  2947               	goto	l1201
  1123     0140                     u1260:
  1124     0140                     l1197:
  1125     0140  09F2               	comf	___awmod@dividend,f
  1126     0141  09F3               	comf	___awmod@dividend+1,f
  1127     0142  0AF2               	incf	___awmod@dividend,f
  1128     0143  1903               	skipnz
  1129     0144  0AF3               	incf	___awmod@dividend+1,f
  1130     0145                     l1199:
  1131     0145  01F6               	clrf	___awmod@sign
  1132     0146  0AF6               	incf	___awmod@sign,f
  1133     0147                     l1201:
  1134     0147  1FF1               	btfss	___awmod@divisor+1,7
  1135     0148  294A               	goto	u1271
  1136     0149  294B               	goto	u1270
  1137     014A                     u1271:
  1138     014A  2950               	goto	l1205
  1139     014B                     u1270:
  1140     014B                     l1203:
  1141     014B  09F0               	comf	___awmod@divisor,f
  1142     014C  09F1               	comf	___awmod@divisor+1,f
  1143     014D  0AF0               	incf	___awmod@divisor,f
  1144     014E  1903               	skipnz
  1145     014F  0AF1               	incf	___awmod@divisor+1,f
  1146     0150                     l1205:
  1147     0150  0870               	movf	___awmod@divisor,w
  1148     0151  0471               	iorwf	___awmod@divisor+1,w
  1149     0152  1903               	btfsc	3,2
  1150     0153  2955               	goto	u1281
  1151     0154  2956               	goto	u1280
  1152     0155                     u1281:
  1153     0155  297F               	goto	l1223
  1154     0156                     u1280:
  1155     0156                     l1207:
  1156     0156  01F5               	clrf	___awmod@counter
  1157     0157  0AF5               	incf	___awmod@counter,f
  1158     0158  2962               	goto	l1213
  1159     0159                     l1209:
  1160     0159  3001               	movlw	1
  1161     015A                     u1295:
  1162     015A  35F0               	lslf	___awmod@divisor,f
  1163     015B  0DF1               	rlf	___awmod@divisor+1,f
  1164     015C  0B89               	decfsz	9,f
  1165     015D  295A               	goto	u1295
  1166     015E                     l1211:
  1167     015E  3001               	movlw	1
  1168     015F  00F4               	movwf	??___awmod
  1169     0160  0874               	movf	??___awmod,w
  1170     0161  07F5               	addwf	___awmod@counter,f
  1171     0162                     l1213:
  1172     0162  1FF1               	btfss	___awmod@divisor+1,7
  1173     0163  2965               	goto	u1301
  1174     0164  2966               	goto	u1300
  1175     0165                     u1301:
  1176     0165  2959               	goto	l1209
  1177     0166                     u1300:
  1178     0166                     l1215:
  1179     0166  0871               	movf	___awmod@divisor+1,w
  1180     0167  0273               	subwf	___awmod@dividend+1,w
  1181     0168  1D03               	skipz
  1182     0169  296C               	goto	u1315
  1183     016A  0870               	movf	___awmod@divisor,w
  1184     016B  0272               	subwf	___awmod@dividend,w
  1185     016C                     u1315:
  1186     016C  1C03               	skipc
  1187     016D  296F               	goto	u1311
  1188     016E  2970               	goto	u1310
  1189     016F                     u1311:
  1190     016F  2974               	goto	l1219
  1191     0170                     u1310:
  1192     0170                     l1217:
  1193     0170  0870               	movf	___awmod@divisor,w
  1194     0171  02F2               	subwf	___awmod@dividend,f
  1195     0172  0871               	movf	___awmod@divisor+1,w
  1196     0173  3BF3               	subwfb	___awmod@dividend+1,f
  1197     0174                     l1219:
  1198     0174  3001               	movlw	1
  1199     0175                     u1325:
  1200     0175  36F1               	lsrf	___awmod@divisor+1,f
  1201     0176  0CF0               	rrf	___awmod@divisor,f
  1202     0177  0B89               	decfsz	9,f
  1203     0178  2975               	goto	u1325
  1204     0179                     l1221:
  1205     0179  3001               	movlw	1
  1206     017A  02F5               	subwf	___awmod@counter,f
  1207     017B  1D03               	btfss	3,2
  1208     017C  297E               	goto	u1331
  1209     017D  297F               	goto	u1330
  1210     017E                     u1331:
  1211     017E  2966               	goto	l1215
  1212     017F                     u1330:
  1213     017F                     l1223:
  1214     017F  0876               	movf	___awmod@sign,w
  1215     0180  1903               	btfsc	3,2
  1216     0181  2983               	goto	u1341
  1217     0182  2984               	goto	u1340
  1218     0183                     u1341:
  1219     0183  2989               	goto	l1227
  1220     0184                     u1340:
  1221     0184                     l1225:
  1222     0184  09F2               	comf	___awmod@dividend,f
  1223     0185  09F3               	comf	___awmod@dividend+1,f
  1224     0186  0AF2               	incf	___awmod@dividend,f
  1225     0187  1903               	skipnz
  1226     0188  0AF3               	incf	___awmod@dividend+1,f
  1227     0189                     l1227:
  1228     0189  0873               	movf	___awmod@dividend+1,w
  1229     018A  00F1               	movwf	?___awmod+1
  1230     018B  0872               	movf	___awmod@dividend,w
  1231     018C  00F0               	movwf	?___awmod
  1232     018D                     l437:
  1233     018D  0008               	return
  1234     018E                     __end_of___awmod:
  1235                           
  1236                           	psect	text3
  1237     018E                     __ptext3:	
  1238 ;; *************** function ___awdiv *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         2    0[COMMON] int 
  1243 ;;  dividend        2    2[COMMON] int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  quotient        2    7[COMMON] int 
  1246 ;;  sign            1    6[COMMON] unsigned char 
  1247 ;;  counter         1    5[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  2    0[COMMON] int 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1257 ;;      Params:         4       0       0       0
  1258 ;;      Locals:         4       0       0       0
  1259 ;;      Temps:          1       0       0       0
  1260 ;;      Totals:         9       0       0       0
  1261 ;;Total ram usage:        9 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_Time_deconstruct
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     018E                     ___awdiv:	
  1271                           ;psect for function ___awdiv
  1272                           
  1273     018E                     l1149:	
  1274                           ;incstack = 0
  1275                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1276                           
  1277     018E  01F6               	clrf	___awdiv@sign
  1278     018F                     l1151:
  1279     018F  1FF1               	btfss	___awdiv@divisor+1,7
  1280     0190  2992               	goto	u1161
  1281     0191  2993               	goto	u1160
  1282     0192                     u1161:
  1283     0192  299A               	goto	l1157
  1284     0193                     u1160:
  1285     0193                     l1153:
  1286     0193  09F0               	comf	___awdiv@divisor,f
  1287     0194  09F1               	comf	___awdiv@divisor+1,f
  1288     0195  0AF0               	incf	___awdiv@divisor,f
  1289     0196  1903               	skipnz
  1290     0197  0AF1               	incf	___awdiv@divisor+1,f
  1291     0198                     l1155:
  1292     0198  01F6               	clrf	___awdiv@sign
  1293     0199  0AF6               	incf	___awdiv@sign,f
  1294     019A                     l1157:
  1295     019A  1FF3               	btfss	___awdiv@dividend+1,7
  1296     019B  299D               	goto	u1171
  1297     019C  299E               	goto	u1170
  1298     019D                     u1171:
  1299     019D  29A7               	goto	l1163
  1300     019E                     u1170:
  1301     019E                     l1159:
  1302     019E  09F2               	comf	___awdiv@dividend,f
  1303     019F  09F3               	comf	___awdiv@dividend+1,f
  1304     01A0  0AF2               	incf	___awdiv@dividend,f
  1305     01A1  1903               	skipnz
  1306     01A2  0AF3               	incf	___awdiv@dividend+1,f
  1307     01A3                     l1161:
  1308     01A3  3001               	movlw	1
  1309     01A4  00F4               	movwf	??___awdiv
  1310     01A5  0874               	movf	??___awdiv,w
  1311     01A6  06F6               	xorwf	___awdiv@sign,f
  1312     01A7                     l1163:
  1313     01A7  01F7               	clrf	___awdiv@quotient
  1314     01A8  01F8               	clrf	___awdiv@quotient+1
  1315     01A9                     l1165:
  1316     01A9  0870               	movf	___awdiv@divisor,w
  1317     01AA  0471               	iorwf	___awdiv@divisor+1,w
  1318     01AB  1903               	btfsc	3,2
  1319     01AC  29AE               	goto	u1181
  1320     01AD  29AF               	goto	u1180
  1321     01AE                     u1181:
  1322     01AE  29DE               	goto	l1185
  1323     01AF                     u1180:
  1324     01AF                     l1167:
  1325     01AF  01F5               	clrf	___awdiv@counter
  1326     01B0  0AF5               	incf	___awdiv@counter,f
  1327     01B1  29BB               	goto	l1173
  1328     01B2                     l1169:
  1329     01B2  3001               	movlw	1
  1330     01B3                     u1195:
  1331     01B3  35F0               	lslf	___awdiv@divisor,f
  1332     01B4  0DF1               	rlf	___awdiv@divisor+1,f
  1333     01B5  0B89               	decfsz	9,f
  1334     01B6  29B3               	goto	u1195
  1335     01B7                     l1171:
  1336     01B7  3001               	movlw	1
  1337     01B8  00F4               	movwf	??___awdiv
  1338     01B9  0874               	movf	??___awdiv,w
  1339     01BA  07F5               	addwf	___awdiv@counter,f
  1340     01BB                     l1173:
  1341     01BB  1FF1               	btfss	___awdiv@divisor+1,7
  1342     01BC  29BE               	goto	u1201
  1343     01BD  29BF               	goto	u1200
  1344     01BE                     u1201:
  1345     01BE  29B2               	goto	l1169
  1346     01BF                     u1200:
  1347     01BF                     l1175:
  1348     01BF  3001               	movlw	1
  1349     01C0                     u1215:
  1350     01C0  35F7               	lslf	___awdiv@quotient,f
  1351     01C1  0DF8               	rlf	___awdiv@quotient+1,f
  1352     01C2  0B89               	decfsz	9,f
  1353     01C3  29C0               	goto	u1215
  1354     01C4  0871               	movf	___awdiv@divisor+1,w
  1355     01C5  0273               	subwf	___awdiv@dividend+1,w
  1356     01C6  1D03               	skipz
  1357     01C7  29CA               	goto	u1225
  1358     01C8  0870               	movf	___awdiv@divisor,w
  1359     01C9  0272               	subwf	___awdiv@dividend,w
  1360     01CA                     u1225:
  1361     01CA  1C03               	skipc
  1362     01CB  29CD               	goto	u1221
  1363     01CC  29CE               	goto	u1220
  1364     01CD                     u1221:
  1365     01CD  29D3               	goto	l1181
  1366     01CE                     u1220:
  1367     01CE                     l1177:
  1368     01CE  0870               	movf	___awdiv@divisor,w
  1369     01CF  02F2               	subwf	___awdiv@dividend,f
  1370     01D0  0871               	movf	___awdiv@divisor+1,w
  1371     01D1  3BF3               	subwfb	___awdiv@dividend+1,f
  1372     01D2                     l1179:
  1373     01D2  1477               	bsf	___awdiv@quotient,0
  1374     01D3                     l1181:
  1375     01D3  3001               	movlw	1
  1376     01D4                     u1235:
  1377     01D4  36F1               	lsrf	___awdiv@divisor+1,f
  1378     01D5  0CF0               	rrf	___awdiv@divisor,f
  1379     01D6  0B89               	decfsz	9,f
  1380     01D7  29D4               	goto	u1235
  1381     01D8                     l1183:
  1382     01D8  3001               	movlw	1
  1383     01D9  02F5               	subwf	___awdiv@counter,f
  1384     01DA  1D03               	btfss	3,2
  1385     01DB  29DD               	goto	u1241
  1386     01DC  29DE               	goto	u1240
  1387     01DD                     u1241:
  1388     01DD  29BF               	goto	l1175
  1389     01DE                     u1240:
  1390     01DE                     l1185:
  1391     01DE  0876               	movf	___awdiv@sign,w
  1392     01DF  1903               	btfsc	3,2
  1393     01E0  29E2               	goto	u1251
  1394     01E1  29E3               	goto	u1250
  1395     01E2                     u1251:
  1396     01E2  29E8               	goto	l1189
  1397     01E3                     u1250:
  1398     01E3                     l1187:
  1399     01E3  09F7               	comf	___awdiv@quotient,f
  1400     01E4  09F8               	comf	___awdiv@quotient+1,f
  1401     01E5  0AF7               	incf	___awdiv@quotient,f
  1402     01E6  1903               	skipnz
  1403     01E7  0AF8               	incf	___awdiv@quotient+1,f
  1404     01E8                     l1189:
  1405     01E8  0878               	movf	___awdiv@quotient+1,w
  1406     01E9  00F1               	movwf	?___awdiv+1
  1407     01EA  0877               	movf	___awdiv@quotient,w
  1408     01EB  00F0               	movwf	?___awdiv
  1409     01EC                     l424:
  1410     01EC  0008               	return
  1411     01ED                     __end_of___awdiv:
  1412                           
  1413                           	psect	text4
  1414     009E                     __ptext4:	
  1415 ;; *************** function _SYSTEM_Initialize *****************
  1416 ;; Defined at:
  1417 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       0       0       0
  1434 ;;      Totals:         0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_OSCILLATOR_Initialize
  1440 ;;		_PIN_MANAGER_Initialize
  1441 ;;		_WDT_Initialize
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     009E                     _SYSTEM_Initialize:	
  1448                           ;psect for function _SYSTEM_Initialize
  1449                           
  1450     009E                     l1231:	
  1451                           ;incstack = 0
  1452                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1453                           
  1454                           
  1455                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1456     009E  3180  20BD  3180   	fcall	_PIN_MANAGER_Initialize
  1457                           
  1458                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1459     00A1  3180  2097  3180   	fcall	_OSCILLATOR_Initialize
  1460                           
  1461                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1462     00A4  3180  2087  3180   	fcall	_WDT_Initialize
  1463     00A7                     l45:
  1464     00A7  0008               	return
  1465     00A8                     __end_of_SYSTEM_Initialize:
  1466                           
  1467                           	psect	text5
  1468     0087                     __ptext5:	
  1469 ;; *************** function _WDT_Initialize *****************
  1470 ;; Defined at:
  1471 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         0       0       0       0
  1486 ;;      Locals:         0       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_SYSTEM_Initialize
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     0087                     _WDT_Initialize:	
  1499                           ;psect for function _WDT_Initialize
  1500                           
  1501     0087                     l1147:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _WDT_Initialize: [wreg]
  1504                           
  1505                           
  1506                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1507     0087  3016               	movlw	22
  1508     0088  0021               	movlb	1	; select bank1
  1509     0089  0097               	movwf	23	;volatile
  1510     008A                     l51:
  1511     008A  0008               	return
  1512     008B                     __end_of_WDT_Initialize:
  1513                           
  1514                           	psect	text6
  1515     00BD                     __ptext6:	
  1516 ;; *************** function _PIN_MANAGER_Initialize *****************
  1517 ;; Defined at:
  1518 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1532 ;;      Params:         0       0       0       0
  1533 ;;      Locals:         0       0       0       0
  1534 ;;      Temps:          0       0       0       0
  1535 ;;      Totals:         0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_SYSTEM_Initialize
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     00BD                     _PIN_MANAGER_Initialize:	
  1546                           ;psect for function _PIN_MANAGER_Initialize
  1547                           
  1548     00BD                     l1129:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1551                           
  1552                           
  1553                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1554     00BD  3015               	movlw	21
  1555     00BE  0022               	movlb	2	; select bank2
  1556     00BF  008C               	movwf	12	;volatile
  1557     00C0                     l1131:
  1558                           
  1559                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1560     00C0  018D               	clrf	13	;volatile
  1561     00C1                     l1133:
  1562                           
  1563                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1564     00C1  30E0               	movlw	224
  1565     00C2  0021               	movlb	1	; select bank1
  1566     00C3  008C               	movwf	12	;volatile
  1567     00C4                     l1135:
  1568                           
  1569                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1570     00C4  30FF               	movlw	255
  1571     00C5  008D               	movwf	13	;volatile
  1572     00C6                     l1137:
  1573                           
  1574                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1575     00C6  30FE               	movlw	254
  1576     00C7  0023               	movlb	3	; select bank3
  1577     00C8  008D               	movwf	13	;volatile
  1578                           
  1579                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1580     00C9  018C               	clrf	12	;volatile
  1581                           
  1582                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1583     00CA  0024               	movlb	4	; select bank4
  1584     00CB  018D               	clrf	13	;volatile
  1585                           
  1586                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1587     00CC  018C               	clrf	12	;volatile
  1588     00CD                     l1139:
  1589                           
  1590                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1591     00CD  0021               	movlb	1	; select bank1
  1592     00CE  1795               	bsf	21,7	;volatile
  1593                           
  1594                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1595     00CF  0022               	movlb	2	; select bank2
  1596     00D0  019D               	clrf	29	;volatile
  1597                           
  1598                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1599     00D1  019E               	clrf	30	;volatile
  1600     00D2                     l25:
  1601     00D2  0008               	return
  1602     00D3                     __end_of_PIN_MANAGER_Initialize:
  1603                           
  1604                           	psect	text7
  1605     0097                     __ptext7:	
  1606 ;; *************** function _OSCILLATOR_Initialize *****************
  1607 ;; Defined at:
  1608 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1622 ;;      Params:         0       0       0       0
  1623 ;;      Locals:         0       0       0       0
  1624 ;;      Temps:          0       0       0       0
  1625 ;;      Totals:         0       0       0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_SYSTEM_Initialize
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0097                     _OSCILLATOR_Initialize:	
  1636                           ;psect for function _OSCILLATOR_Initialize
  1637                           
  1638     0097                     l1141:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1641                           
  1642                           
  1643                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x48;
  1644     0097  3048               	movlw	72
  1645     0098  0021               	movlb	1	; select bank1
  1646     0099  0099               	movwf	25	;volatile
  1647     009A                     l1143:
  1648                           
  1649                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1650     009A  0198               	clrf	24	;volatile
  1651     009B                     l1145:
  1652                           
  1653                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1654     009B  0022               	movlb	2	; select bank2
  1655     009C  0196               	clrf	22	;volatile
  1656     009D                     l48:
  1657     009D  0008               	return
  1658     009E                     __end_of_OSCILLATOR_Initialize:
  1659                           
  1660                           	psect	text8
