

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 23 17:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
   920     0395                     	;# 
   921     0396                     	;# 
   922     039A                     	;# 
   923     039C                     	;# 
   924     039D                     	;# 
   925     039E                     	;# 
   926     039F                     	;# 
   927     0FE4                     	;# 
   928     0FE5                     	;# 
   929     0FE6                     	;# 
   930     0FE7                     	;# 
   931     0FE8                     	;# 
   932     0FE9                     	;# 
   933     0FEA                     	;# 
   934     0FEB                     	;# 
   935     0FED                     	;# 
   936     0FEE                     	;# 
   937     0FEF                     	;# 
   938                           
   939 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   940     0000                     
   941 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   942     0000                     
   943 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   944     0000                     
   945                           	psect	idataBANK0
   946     023F                     __pidataBANK0:
   947                           
   948                           ;initializer for BrightnessCTRL@F89
   949     023F  3402               	retlw	2
   950     0240  3403               	retlw	3
   951                           
   952                           	psect	idataBANK1
   953     0196                     __pidataBANK1:
   954                           
   955                           ;initializer for _DisplayBuffer
   956     0196  3480               	retlw	128
   957     0197  3484               	retlw	132
   958     0198  3482               	retlw	130
   959     0199  34FF               	retlw	255
   960     019A  3480               	retlw	128
   961     019B  3480               	retlw	128
   962     019C  34C6               	retlw	198
   963     019D  34A1               	retlw	161
   964     019E  3491               	retlw	145
   965     019F  3491               	retlw	145
   966     01A0  3489               	retlw	137
   967     01A1  3486               	retlw	134
   968     01A2  3466               	retlw	102
   969     01A3  3466               	retlw	102
   970     01A4  3461               	retlw	97
   971     01A5  3481               	retlw	129
   972     01A6  3489               	retlw	137
   973     01A7  348D               	retlw	141
   974     01A8  348B               	retlw	139
   975     01A9  3471               	retlw	113
   976     01AA  347E               	retlw	126
   977     01AB  3481               	retlw	129
   978     01AC  3481               	retlw	129
   979     01AD  3481               	retlw	129
   980     01AE  3481               	retlw	129
   981     01AF  347E               	retlw	126
   982                           
   983                           	psect	stringtext1
   984     00F8                     __pstringtext1:
   985     00F8                     _Characters:
   986     00F8  347E               	retlw	126
   987     00F9  3481               	retlw	129
   988     00FA  3481               	retlw	129
   989     00FB  3481               	retlw	129
   990     00FC  3481               	retlw	129
   991     00FD  347E               	retlw	126
   992     00FE  3480               	retlw	128
   993     00FF  3484               	retlw	132
   994     0100  3482               	retlw	130
   995     0101  34FF               	retlw	255
   996     0102  3480               	retlw	128
   997     0103  3480               	retlw	128
   998     0104  34C6               	retlw	198
   999     0105  34A1               	retlw	161
  1000     0106  3491               	retlw	145
  1001     0107  3491               	retlw	145
  1002     0108  3489               	retlw	137
  1003     0109  3486               	retlw	134
  1004     010A  3461               	retlw	97
  1005     010B  3481               	retlw	129
  1006     010C  3489               	retlw	137
  1007     010D  348D               	retlw	141
  1008     010E  348B               	retlw	139
  1009     010F  3471               	retlw	113
  1010     0110  3418               	retlw	24
  1011     0111  3414               	retlw	20
  1012     0112  3412               	retlw	18
  1013     0113  3411               	retlw	17
  1014     0114  34FF               	retlw	255
  1015     0115  3410               	retlw	16
  1016     0116  344F               	retlw	79
  1017     0117  3489               	retlw	137
  1018     0118  3489               	retlw	137
  1019     0119  3489               	retlw	137
  1020     011A  3489               	retlw	137
  1021     011B  3471               	retlw	113
  1022     011C  347E               	retlw	126
  1023     011D  3491               	retlw	145
  1024     011E  3489               	retlw	137
  1025     011F  3489               	retlw	137
  1026     0120  3489               	retlw	137
  1027     0121  3472               	retlw	114
  1028     0122  34C1               	retlw	193
  1029     0123  3421               	retlw	33
  1030     0124  3411               	retlw	17
  1031     0125  3409               	retlw	9
  1032     0126  3405               	retlw	5
  1033     0127  3403               	retlw	3
  1034     0128  3476               	retlw	118
  1035     0129  3489               	retlw	137
  1036     012A  3489               	retlw	137
  1037     012B  3489               	retlw	137
  1038     012C  3489               	retlw	137
  1039     012D  3476               	retlw	118
  1040     012E  344E               	retlw	78
  1041     012F  3491               	retlw	145
  1042     0130  3491               	retlw	145
  1043     0131  3491               	retlw	145
  1044     0132  3489               	retlw	137
  1045     0133  347E               	retlw	126
  1046     0134  3466               	retlw	102
  1047     0135                     __end_of_Characters:
  1048                           
  1049                           	psect	nvBANK0
  1050     0066                     __pnvBANK0:
  1051     0066                     _EUSART_OverrunErrorHandler:
  1052     0066                     	ds	2
  1053     0068                     _EUSART_FramingErrorHandler:
  1054     0068                     	ds	2
  1055     006A                     _TMR0_InterruptHandler:
  1056     006A                     	ds	2
  1057                           
  1058                           	psect	nvBANK1
  1059     00BE                     __pnvBANK1:
  1060     00BE                     _EUSART_ErrorHandler:
  1061     00BE                     	ds	2
  1062     0011                     _PIR1bits	set	17
  1063     0015                     _TMR0	set	21
  1064     000B                     _INTCONbits	set	11
  1065     0095                     _OPTION_REG	set	149
  1066     0097                     _WDTCON	set	151
  1067     0098                     _OSCTUNE	set	152
  1068     0099                     _OSCCON	set	153
  1069     0095                     _OPTION_REGbits	set	149
  1070     008D                     _TRISB	set	141
  1071     008C                     _TRISA	set	140
  1072     010C                     _LATAbits	set	268
  1073     0116                     _BORCON	set	278
  1074     011E                     _APFCON1	set	286
  1075     011D                     _APFCON0	set	285
  1076     010D                     _LATB	set	269
  1077     010C                     _LATA	set	268
  1078     019A                     _TXREG	set	410
  1079     019D                     _RCSTAbits	set	413
  1080     019E                     _TXSTAbits	set	414
  1081     019C                     _SPBRGH	set	412
  1082     019B                     _SPBRGL	set	411
  1083     019E                     _TXSTA	set	414
  1084     019D                     _RCSTA	set	413
  1085     019F                     _BAUDCON	set	415
  1086     018C                     _ANSELA	set	396
  1087     018D                     _ANSELB	set	397
  1088     020C                     _WPUA	set	524
  1089     020D                     _WPUB	set	525
  1090                           
  1091                           	psect	cinit
  1092     000D                     start_initialization:	
  1093                           ; #config settings
  1094                           
  1095     000D                     __initialization:
  1096                           
  1097                           ; Initialize objects allocated to BANK0
  1098     000D  223F               	fcall	__pidataBANK0	;fetch initializer
  1099     000E  00EC               	movwf	__pdataBANK0& (0+127)
  1100     000F  2240               	fcall	__pidataBANK0+1	;fetch initializer
  1101     0010  00ED               	movwf	(__pdataBANK0+1)& (0+127)
  1102                           
  1103                           ; Initialize objects allocated to BANK1
  1104     0011  3096               	movlw	low __pidataBANK1
  1105     0012  0084               	movwf	4
  1106     0013  3081               	movlw	(high __pidataBANK1)| (0+128)
  1107     0014  0085               	movwf	5
  1108     0015  30A0               	movlw	low __pdataBANK1
  1109     0016  0086               	movwf	6
  1110     0017  3000               	movlw	high __pdataBANK1
  1111     0018  0087               	movwf	7
  1112     0019  301A               	movlw	26
  1113     001A  220B               	fcall	init_ram
  1114                           
  1115                           ; Clear objects allocated to COMMON
  1116     001B  01FA               	clrf	__pbssCOMMON& (0+127)
  1117     001C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1118                           
  1119                           ; Clear objects allocated to BANK0
  1120     001D  3044               	movlw	low __pbssBANK0
  1121     001E  0084               	movwf	4
  1122     001F  3000               	movlw	high __pbssBANK0
  1123     0020  0085               	movwf	5
  1124     0021  3022               	movlw	34
  1125     0022  2211               	fcall	clear_ram0
  1126     0023                     end_of_initialization:	
  1127                           ;End of C runtime variable initialization code
  1128                           
  1129     0023                     __end_of__initialization:
  1130     0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1131     0024  0020               	movlb	0
  1132     0025  28A8               	ljmp	_main	;jump to C main() function
  1133                           
  1134                           	psect	bssCOMMON
  1135     007A                     __pbssCOMMON:
  1136     007A                     _eusartRxLastError:
  1137     007A                     	ds	1
  1138     007B                     _timer0ReloadVal:
  1139     007B                     	ds	1
  1140                           
  1141                           	psect	bssBANK0
  1142     0044                     __pbssBANK0:
  1143     0044                     Renderer@F103:
  1144     0044                     	ds	13
  1145     0051                     Renderer@F101:
  1146     0051                     	ds	13
  1147     005E                     Renderer@F99:
  1148     005E                     	ds	4
  1149     0062                     _time_of_day:
  1150     0062                     	ds	2
  1151     0064                     _TimeSlot:
  1152     0064                     	ds	1
  1153     0065                     _AccessLine:
  1154     0065                     	ds	1
  1155                           
  1156                           	psect	dataBANK0
  1157     006C                     __pdataBANK0:
  1158     006C                     BrightnessCTRL@F89:
  1159     006C                     	ds	2
  1160                           
  1161                           	psect	dataBANK1
  1162     00A0                     __pdataBANK1:
  1163     00A0                     _DisplayBuffer:
  1164     00A0                     	ds	26
  1165                           
  1166                           	psect	inittext
  1167     020B                     init_ram:
  1168     020B  00FE               	movwf	126
  1169     020C                     initloop:
  1170     020C  0012               	moviw fsr0++
  1171     020D  001E               	movwi fsr1++
  1172     020E  0BFE               	decfsz	126,f
  1173     020F  2A0C               	goto	initloop
  1174     0210  3400               	retlw	0
  1175                           
  1176                           	psect	clrtext
  1177     0211                     clear_ram0:	
  1178                           ;	Called with FSR0 containing the base address, and
  1179                           ;	WREG with the size to clear
  1180                           
  1181     0211  0064               	clrwdt	;clear the watchdog before getting into this loop
  1182     0212                     clrloop0:
  1183     0212  0180               	clrf	0	;clear RAM location pointed to by FSR
  1184     0213  3101               	addfsr 0,1
  1185     0214  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1186     0215  2A12               	goto	clrloop0	;have we reached the end yet?
  1187     0216  3400               	retlw	0	;all done for this memory range, return
  1188                           
  1189                           	psect	cstackBANK1
  1190     00BA                     __pcstackBANK1:
  1191     00BA                     main@Display:
  1192                           
  1193                           ; 4 bytes @ 0x0
  1194     00BA                     	ds	4
  1195                           
  1196                           	psect	cstackCOMMON
  1197     0070                     __pcstackCOMMON:
  1198     0070                     ?_OSCILLATOR_Initialize:
  1199     0070                     ?_WDT_Initialize:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0070                     ?_TMR0_Initialize:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0070                     ?_EUSART_Initialize:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208     0070                     ?_RenderingTimer_ISR:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0070                     ??_RenderingTimer_ISR:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0070                     ?_TMR0_WriteTimer:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0070                     ?_EUSART_Write:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220     0070                     ?_EUSART_is_tx_done:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223     0070                     ?_TMR0_ISR:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226     0070                     ?_TMR0_DefaultInterruptHandler:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229     0070                     ??_TMR0_DefaultInterruptHandler:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232     0070                     ?_PIN_MANAGER_Initialize:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235     0070                     ?_SYSTEM_Initialize:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238     0070                     ?_ReverseByte:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241     0070                     ?_main:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244     0070                     ?_INTERRUPT_InterruptManager:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x0
  1249     0070                     	ds	1
  1250     0071                     ??_OSCILLATOR_Initialize:
  1251     0071                     ??_WDT_Initialize:	
  1252                           ; 1 bytes @ 0x1
  1253                           
  1254     0071                     ?_TMR0_SetInterruptHandler:	
  1255                           ; 1 bytes @ 0x1
  1256                           
  1257     0071                     ??_TMR0_WriteTimer:	
  1258                           ; 1 bytes @ 0x1
  1259                           
  1260     0071                     ??_EUSART_Write:	
  1261                           ; 1 bytes @ 0x1
  1262                           
  1263     0071                     ??_EUSART_is_tx_done:	
  1264                           ; 1 bytes @ 0x1
  1265                           
  1266     0071                     ??_TMR0_ISR:	
  1267                           ; 1 bytes @ 0x1
  1268                           
  1269     0071                     ?_EUSART_SetFramingErrorHandler:	
  1270                           ; 1 bytes @ 0x1
  1271                           
  1272     0071                     ?_EUSART_SetOverrunErrorHandler:	
  1273                           ; 1 bytes @ 0x1
  1274                           
  1275     0071                     ?_EUSART_SetErrorHandler:	
  1276                           ; 1 bytes @ 0x1
  1277                           
  1278     0071                     ??_PIN_MANAGER_Initialize:	
  1279                           ; 1 bytes @ 0x1
  1280                           
  1281     0071                     ??_ReverseByte:	
  1282                           ; 1 bytes @ 0x1
  1283                           
  1284     0071                     ??_INTERRUPT_InterruptManager:	
  1285                           ; 1 bytes @ 0x1
  1286                           
  1287     0071                     ?_BrightnessCTRL:	
  1288                           ; 1 bytes @ 0x1
  1289                           
  1290     0071                     TMR0_WriteTimer@timerVal:	
  1291                           ; 2 bytes @ 0x1
  1292                           
  1293     0071                     EUSART_Write@txData:	
  1294                           ; 1 bytes @ 0x1
  1295                           
  1296     0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1297                           ; 1 bytes @ 0x1
  1298                           
  1299     0071                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1300                           ; 2 bytes @ 0x1
  1301                           
  1302     0071                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1303                           ; 2 bytes @ 0x1
  1304                           
  1305     0071                     EUSART_SetErrorHandler@interruptHandler:	
  1306                           ; 2 bytes @ 0x1
  1307                           
  1308                           
  1309                           ; 2 bytes @ 0x1
  1310     0071                     	ds	2
  1311     0073                     ??_TMR0_Initialize:
  1312     0073                     ??_EUSART_Initialize:	
  1313                           ; 1 bytes @ 0x3
  1314                           
  1315     0073                     ??_TMR0_SetInterruptHandler:	
  1316                           ; 1 bytes @ 0x3
  1317                           
  1318     0073                     ??_EUSART_SetFramingErrorHandler:	
  1319                           ; 1 bytes @ 0x3
  1320                           
  1321     0073                     ??_EUSART_SetOverrunErrorHandler:	
  1322                           ; 1 bytes @ 0x3
  1323                           
  1324     0073                     ??_EUSART_SetErrorHandler:	
  1325                           ; 1 bytes @ 0x3
  1326                           
  1327     0073                     ??_SYSTEM_Initialize:	
  1328                           ; 1 bytes @ 0x3
  1329                           
  1330     0073                     ??_BrightnessCTRL:	
  1331                           ; 1 bytes @ 0x3
  1332                           
  1333     0073                     BrightnessCTRL@AccessLine:	
  1334                           ; 1 bytes @ 0x3
  1335                           
  1336     0073                     ReverseByte@byte:	
  1337                           ; 1 bytes @ 0x3
  1338                           
  1339                           
  1340                           ; 1 bytes @ 0x3
  1341     0073                     	ds	1
  1342     0074                     ReverseByte@ReversedByte:
  1343     0074                     BrightnessCTRL@LEDBrightness:	
  1344                           ; 1 bytes @ 0x4
  1345                           
  1346                           
  1347                           ; 2 bytes @ 0x4
  1348     0074                     	ds	1
  1349     0075                     ReverseByte@i:
  1350                           
  1351                           ; 1 bytes @ 0x5
  1352     0075                     	ds	1
  1353     0076                     ?_Renderer:
  1354     0076                     Renderer@time_Slot:	
  1355                           ; 4 bytes @ 0x6
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x6
  1359     0076                     	ds	1
  1360     0077                     Renderer@DisplayBuffer:
  1361                           
  1362                           ; 1 bytes @ 0x7
  1363     0077                     	ds	3
  1364     007A                     ??_main:
  1365                           
  1366                           	psect	cstackBANK0
  1367     0020                     __pcstackBANK0:	
  1368                           ; 1 bytes @ 0xA
  1369                           
  1370     0020                     ??_Renderer:
  1371                           
  1372                           ; 1 bytes @ 0x0
  1373     0020                     	ds	2
  1374     0022                     Renderer@Left_DisplayData:
  1375                           
  1376                           ; 13 bytes @ 0x2
  1377     0022                     	ds	13
  1378     002F                     Renderer@Right_DisplayData:
  1379                           
  1380                           ; 13 bytes @ 0xF
  1381     002F                     	ds	13
  1382     003C                     Renderer@LEDBrightness:
  1383                           
  1384                           ; 2 bytes @ 0x1C
  1385     003C                     	ds	2
  1386     003E                     Renderer@access_line:
  1387                           
  1388                           ; 1 bytes @ 0x1E
  1389     003E                     	ds	1
  1390     003F                     Renderer@i:
  1391                           
  1392                           ; 1 bytes @ 0x1F
  1393     003F                     	ds	1
  1394     0040                     Renderer@LED_Data:
  1395                           
  1396                           ; 4 bytes @ 0x20
  1397     0040                     	ds	4
  1398                           
  1399                           	psect	maintext
  1400     00A8                     __pmaintext:	
  1401 ;;
  1402 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1403 ;;
  1404 ;; *************** function _main *****************
  1405 ;; Defined at:
  1406 ;;		line 88 in file "PerfBoardClock.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  Display         4    0[BANK1 ] struct RendererOutputs
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : B1F/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1420 ;;      Params:         0       0       0       0
  1421 ;;      Locals:         0       0       4       0
  1422 ;;      Temps:          0       0       0       0
  1423 ;;      Totals:         0       0       4       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels required when called: 6
  1426 ;; This function calls:
  1427 ;;		_EUSART_Write
  1428 ;;		_EUSART_is_tx_done
  1429 ;;		_Renderer
  1430 ;;		_SYSTEM_Initialize
  1431 ;;		_TMR0_Initialize
  1432 ;;		_TMR0_SetInterruptHandler
  1433 ;;		_TMR0_WriteTimer
  1434 ;; This function is called by:
  1435 ;;		Startup code after reset
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     00A8                     _main:	
  1440                           ;psect for function _main
  1441                           
  1442                           
  1443                           ;PerfBoardClock.c: 90:     SYSTEM_Initialize();
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1447     00A8  2217               	fcall	_SYSTEM_Initialize
  1448                           
  1449                           ;PerfBoardClock.c: 94:    TMR0_Initialize();
  1450     00A9  21DA               	fcall	_TMR0_Initialize
  1451                           
  1452                           ;PerfBoardClock.c: 95:    TMR0_SetInterruptHandler(RenderingTimer_ISR);
  1453     00AA  30C7               	movlw	low _RenderingTimer_ISR
  1454     00AB  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1455     00AC  3001               	movlw	high _RenderingTimer_ISR
  1456     00AD  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1457     00AE  2229               	fcall	_TMR0_SetInterruptHandler
  1458                           
  1459                           ;PerfBoardClock.c: 107:    TMR0_WriteTimer(191);
  1460     00AF  30BF               	movlw	191
  1461     00B0  2233               	fcall	_TMR0_WriteTimer
  1462     00B1                     l1484:
  1463                           
  1464                           ;PerfBoardClock.c: 116:       Display = Renderer(AccessLine, TimeSlot, DisplayBuffer);
  1465     00B1  0020               	movlb	0	; select bank0
  1466     00B2  0864               	movf	_TimeSlot,w
  1467     00B3  00F6               	movwf	Renderer@time_Slot
  1468     00B4  30A0               	movlw	(low (_DisplayBuffer| 0))& (0+255)
  1469     00B5  00F7               	movwf	Renderer@DisplayBuffer
  1470     00B6  0865               	movf	_AccessLine,w
  1471     00B7  2026               	fcall	_Renderer
  1472     00B8  0879               	movf	?_Renderer+3,w
  1473     00B9  0021               	movlb	1	; select bank1
  1474     00BA  00BD               	movwf	(main@Display+3)^(0+128)
  1475     00BB  0878               	movf	?_Renderer+2,w
  1476     00BC  00BC               	movwf	(main@Display+2)^(0+128)
  1477     00BD  0877               	movf	?_Renderer+1,w
  1478     00BE  00BB               	movwf	(main@Display+1)^(0+128)
  1479     00BF  0876               	movf	?_Renderer,w
  1480     00C0  00BA               	movwf	main@Display^(0+128)
  1481     00C1  0022               	movlb	2	; select bank2
  1482     00C2  140C               	bsf	12,0	;volatile
  1483     00C3  170C               	bsf	12,6	;volatile
  1484                           
  1485                           ;PerfBoardClock.c: 121:         EUSART_Write(Display.AccessLine.AccessLineMembers.Access
      +                          _Line_High);
  1486     00C4  0021               	movlb	1	; select bank1
  1487     00C5  083D               	movf	(main@Display^(0+128)+3),w
  1488     00C6  21F9               	fcall	_EUSART_Write
  1489     00C7                     l1492:	
  1490                           ;PerfBoardClock.c: 122:         while(!EUSART_is_tx_done());
  1491                           
  1492     00C7  223B               	fcall	_EUSART_is_tx_done
  1493     00C8  3A00               	xorlw	0
  1494     00C9  1903               	skipnz
  1495     00CA  28C7               	goto	l1492
  1496                           
  1497                           ;PerfBoardClock.c: 123:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1498     00CB  3200               	nop2	;2 cycle nop
  1499     00CC  3200               	nop2	;2 cycle nop
  1500     00CD  3200               	nop2	;2 cycle nop
  1501                           
  1502                           ;PerfBoardClock.c: 124:         EUSART_Write(Display.AccessLine.AccessLineMembers.Access
      +                          _Line_Low);
  1503     00CE  0021               	movlb	1	; select bank1
  1504     00CF  083C               	movf	(main@Display^(0+128)+2),w
  1505     00D0  21F9               	fcall	_EUSART_Write
  1506     00D1                     l1496:	
  1507                           ;PerfBoardClock.c: 125:         while(!EUSART_is_tx_done());
  1508                           
  1509     00D1  223B               	fcall	_EUSART_is_tx_done
  1510     00D2  3A00               	xorlw	0
  1511     00D3  1903               	skipnz
  1512     00D4  28D1               	goto	l1496
  1513                           
  1514                           ;PerfBoardClock.c: 126:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1515     00D5  3200               	nop2	;2 cycle nop
  1516     00D6  3200               	nop2	;2 cycle nop
  1517     00D7  3200               	nop2	;2 cycle nop
  1518                           
  1519                           ;PerfBoardClock.c: 127:         EUSART_Write(Display.Right_Common_Line_Data);
  1520     00D8  0021               	movlb	1	; select bank1
  1521     00D9  083B               	movf	(main@Display^(0+128)+1),w
  1522     00DA  21F9               	fcall	_EUSART_Write
  1523     00DB                     l1500:	
  1524                           ;PerfBoardClock.c: 128:         while(!EUSART_is_tx_done());
  1525                           
  1526     00DB  223B               	fcall	_EUSART_is_tx_done
  1527     00DC  3A00               	xorlw	0
  1528     00DD  1903               	skipnz
  1529     00DE  28DB               	goto	l1500
  1530                           
  1531                           ;PerfBoardClock.c: 129:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1532     00DF  3200               	nop2	;2 cycle nop
  1533     00E0  3200               	nop2	;2 cycle nop
  1534     00E1  3200               	nop2	;2 cycle nop
  1535                           
  1536                           ;PerfBoardClock.c: 130:         EUSART_Write(Display.Left_Common_Line_Data);
  1537     00E2  0021               	movlb	1	; select bank1
  1538     00E3  083A               	movf	main@Display^(0+128),w
  1539     00E4  21F9               	fcall	_EUSART_Write
  1540     00E5                     l1504:	
  1541                           ;PerfBoardClock.c: 131:         while(!EUSART_is_tx_done());
  1542                           
  1543     00E5  223B               	fcall	_EUSART_is_tx_done
  1544     00E6  3A00               	xorlw	0
  1545     00E7  1903               	skipnz
  1546     00E8  28E5               	goto	l1504
  1547                           
  1548                           ;PerfBoardClock.c: 133:         do { LATAbits.LATA1 = 1; } while(0);
  1549     00E9  0022               	movlb	2	; select bank2
  1550     00EA  148C               	bsf	12,1	;volatile
  1551                           
  1552                           ;PerfBoardClock.c: 134:         do { LATAbits.LATA7 = 1; } while(0);
  1553     00EB  178C               	bsf	12,7	;volatile
  1554                           
  1555                           ;PerfBoardClock.c: 135:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1556     00EC  3200               	nop2	;2 cycle nop
  1557     00ED  3200               	nop2	;2 cycle nop
  1558     00EE  3200               	nop2	;2 cycle nop
  1559                           
  1560                           ;PerfBoardClock.c: 136:         do { LATAbits.LATA1 = 0; } while(0);
  1561     00EF  0022               	movlb	2	; select bank2
  1562     00F0  108C               	bcf	12,1	;volatile
  1563                           
  1564                           ;PerfBoardClock.c: 137:         do { LATAbits.LATA7 = 0; } while(0);
  1565     00F1  138C               	bcf	12,7	;volatile
  1566                           
  1567                           ;PerfBoardClock.c: 139:         do { LATAbits.LATA0 = 0; } while(0);
  1568     00F2  100C               	bcf	12,0	;volatile
  1569                           
  1570                           ;PerfBoardClock.c: 140:         do { LATAbits.LATA6 = 0; } while(0);
  1571     00F3  130C               	bcf	12,6	;volatile
  1572                           
  1573                           ;PerfBoardClock.c: 141:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1574     00F4  3200               	nop2	;2 cycle nop
  1575     00F5  3200               	nop2	;2 cycle nop
  1576     00F6  3200               	nop2	;2 cycle nop
  1577     00F7  28B1               	goto	l1484
  1578     00F8                     __end_of_main:
  1579                           
  1580                           	psect	text1
  1581     0233                     __ptext1:	
  1582 ;; *************** function _TMR0_WriteTimer *****************
  1583 ;; Defined at:
  1584 ;;		line 96 in file "mcc_generated_files/tmr0.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  timerVal        1    wreg     unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  timerVal        1    1[COMMON] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg
  1593 ;; Tracked objects:
