

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1908     04BE  2CC0               	goto	u1464
  1909     04BF                     u1465:
  1910     04BF  35F2               	lslf	??_LHalf_NumBuilder,f
  1911     04C0                     u1464:
  1912     04C0  0B89               	decfsz	9,f
  1913     04C1  2CBF               	goto	u1465
  1914     04C2  0872               	movf	??_LHalf_NumBuilder,w
  1915     04C3  3980               	andlw	128
  1916     04C4  00F3               	movwf	??_LHalf_NumBuilder+1
  1917     04C5  0873               	movf	??_LHalf_NumBuilder+1,w
  1918     04C6  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1919                           
  1920                           ;rendering.c: 178:        Output >>= 1;
  1921     04C7  1003               	clrc
  1922     04C8  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1923                           
  1924                           ;rendering.c: 179:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1925     04C9  0870               	movf	LHalf_NumBuilder@Block,w
  1926     04CA  3E06               	addlw	6
  1927     04CB  0086               	movwf	6
  1928     04CC  0187               	clrf	7
  1929     04CD  0801               	movf	1,w
  1930     04CE  00F2               	movwf	??_LHalf_NumBuilder
  1931     04CF  0A74               	incf	LHalf_NumBuilder@character_line,w
  1932     04D0  2CD2               	goto	u1474
  1933     04D1                     u1475:
  1934     04D1  35F2               	lslf	??_LHalf_NumBuilder,f
  1935     04D2                     u1474:
  1936     04D2  0B89               	decfsz	9,f
  1937     04D3  2CD1               	goto	u1475
  1938     04D4  0872               	movf	??_LHalf_NumBuilder,w
  1939     04D5  3980               	andlw	128
  1940     04D6  00F3               	movwf	??_LHalf_NumBuilder+1
  1941     04D7  0873               	movf	??_LHalf_NumBuilder+1,w
  1942     04D8  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1943                           
  1944                           ;rendering.c: 180:        Output >>= 1;
  1945     04D9  1003               	clrc
  1946     04DA  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1947                           
  1948                           ;rendering.c: 181:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  1949     04DB  0870               	movf	LHalf_NumBuilder@Block,w
  1950     04DC  3E05               	addlw	5
  1951     04DD  0086               	movwf	6
  1952     04DE  0187               	clrf	7
  1953     04DF  0801               	movf	1,w
  1954     04E0  00F2               	movwf	??_LHalf_NumBuilder
  1955     04E1  0A74               	incf	LHalf_NumBuilder@character_line,w
  1956     04E2  2CE4               	goto	u1484
  1957     04E3                     u1485:
  1958     04E3  35F2               	lslf	??_LHalf_NumBuilder,f
  1959     04E4                     u1484:
  1960     04E4  0B89               	decfsz	9,f
  1961     04E5  2CE3               	goto	u1485
  1962     04E6  0872               	movf	??_LHalf_NumBuilder,w
  1963     04E7  3980               	andlw	128
  1964     04E8  00F3               	movwf	??_LHalf_NumBuilder+1
  1965     04E9  0873               	movf	??_LHalf_NumBuilder+1,w
  1966     04EA  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1967                           
  1968                           ;rendering.c: 182:        Output >>= 1;
  1969     04EB  1003               	clrc
  1970     04EC  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1971                           
  1972                           ;rendering.c: 183:        Output |= ((Block->NBlock << (character_line)) & 0b10000000);
  1973     04ED  0870               	movf	LHalf_NumBuilder@Block,w
  1974     04EE  3E0D               	addlw	13
  1975     04EF  0086               	movwf	6
  1976     04F0  0187               	clrf	7
  1977     04F1  0801               	movf	1,w
  1978     04F2  00F2               	movwf	??_LHalf_NumBuilder
  1979     04F3  0A74               	incf	LHalf_NumBuilder@character_line,w
  1980     04F4  2CF6               	goto	u1494
  1981     04F5                     u1495:
  1982     04F5  35F2               	lslf	??_LHalf_NumBuilder,f
  1983     04F6                     u1494:
  1984     04F6  0B89               	decfsz	9,f
  1985     04F7  2CF5               	goto	u1495
  1986     04F8  0872               	movf	??_LHalf_NumBuilder,w
  1987     04F9  3980               	andlw	128
  1988     04FA  00F3               	movwf	??_LHalf_NumBuilder+1
  1989     04FB  0873               	movf	??_LHalf_NumBuilder+1,w
  1990     04FC  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1991                           
  1992                           ;rendering.c: 184:        Output >>= 1;
  1993     04FD  1003               	clrc
  1994     04FE  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1995                           
  1996                           ;rendering.c: 185:        Output |= ((Block->MBlock << (character_line)) & 0b10000000);
  1997     04FF  0870               	movf	LHalf_NumBuilder@Block,w
  1998     0500  3E0C               	addlw	12
  1999     0501  0086               	movwf	6
  2000     0502  0187               	clrf	7
  2001     0503  0801               	movf	1,w
  2002     0504  00F2               	movwf	??_LHalf_NumBuilder
  2003     0505  0A74               	incf	LHalf_NumBuilder@character_line,w
  2004     0506  2D08               	goto	u1504
  2005     0507                     u1505:
  2006     0507  35F2               	lslf	??_LHalf_NumBuilder,f
  2007     0508                     u1504:
  2008     0508  0B89               	decfsz	9,f
  2009     0509  2D07               	goto	u1505
  2010     050A  0872               	movf	??_LHalf_NumBuilder,w
  2011     050B  3980               	andlw	128
  2012     050C  00F3               	movwf	??_LHalf_NumBuilder+1
  2013     050D  0873               	movf	??_LHalf_NumBuilder+1,w
  2014     050E  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2015                           
  2016                           ;rendering.c: 186:        Output >>= 1;
  2017     050F  1003               	clrc
  2018     0510  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2019                           
  2020                           ;rendering.c: 187:        Output |= ((Block->LBlock << (character_line)) & 0b10000000);
  2021     0511  0870               	movf	LHalf_NumBuilder@Block,w
  2022     0512  3E0B               	addlw	11
  2023     0513  0086               	movwf	6
  2024     0514  0187               	clrf	7
  2025     0515  0801               	movf	1,w
  2026     0516  00F2               	movwf	??_LHalf_NumBuilder
  2027     0517  0A74               	incf	LHalf_NumBuilder@character_line,w
  2028     0518  2D1A               	goto	u1514
  2029     0519                     u1515:
  2030     0519  35F2               	lslf	??_LHalf_NumBuilder,f
  2031     051A                     u1514:
  2032     051A  0B89               	decfsz	9,f
  2033     051B  2D19               	goto	u1515
  2034     051C  0872               	movf	??_LHalf_NumBuilder,w
  2035     051D  3980               	andlw	128
  2036     051E  00F3               	movwf	??_LHalf_NumBuilder+1
  2037     051F  0873               	movf	??_LHalf_NumBuilder+1,w
  2038     0520  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2039                           
  2040                           ;rendering.c: 188:        Output >>= 1;
  2041     0521  1003               	clrc
  2042     0522  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2043                           
  2044                           ;rendering.c: 189:        Output |= ((Block->KBlock << (character_line)) & 0b10000000);
  2045     0523  0870               	movf	LHalf_NumBuilder@Block,w
  2046     0524  3E0A               	addlw	10
  2047     0525  0086               	movwf	6
  2048     0526  0187               	clrf	7
  2049     0527  0801               	movf	1,w
  2050     0528  00F2               	movwf	??_LHalf_NumBuilder
  2051     0529  0A74               	incf	LHalf_NumBuilder@character_line,w
  2052     052A  2D2C               	goto	u1524
  2053     052B                     u1525:
  2054     052B  35F2               	lslf	??_LHalf_NumBuilder,f
  2055     052C                     u1524:
  2056     052C  0B89               	decfsz	9,f
  2057     052D  2D2B               	goto	u1525
  2058     052E  0872               	movf	??_LHalf_NumBuilder,w
  2059     052F  3980               	andlw	128
  2060     0530  00F3               	movwf	??_LHalf_NumBuilder+1
  2061     0531  0873               	movf	??_LHalf_NumBuilder+1,w
  2062     0532  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2063     0533                     l1223:
  2064                           
  2065                           ;rendering.c: 192:     if(hours == 5){
  2066     0533  3005               	movlw	5
  2067     0534  0671               	xorwf	LHalf_NumBuilder@hours,w
  2068     0535  1D03               	btfss	3,2
  2069     0536  2DC1               	goto	l1247
  2070                           
  2071                           ;rendering.c: 194:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2072     0537  0870               	movf	LHalf_NumBuilder@Block,w
  2073     0538  0086               	movwf	6
  2074     0539  0187               	clrf	7
  2075     053A  0801               	movf	1,w
  2076     053B  00F2               	movwf	??_LHalf_NumBuilder
  2077     053C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2078     053D  2D3F               	goto	u1544
  2079     053E                     u1545:
  2080     053E  35F2               	lslf	??_LHalf_NumBuilder,f
  2081     053F                     u1544:
  2082     053F  0B89               	decfsz	9,f
  2083     0540  2D3E               	goto	u1545
  2084     0541  0872               	movf	??_LHalf_NumBuilder,w
  2085     0542  3980               	andlw	128
  2086     0543  00FA               	movwf	LHalf_NumBuilder@Output
  2087                           
  2088                           ;rendering.c: 195:        Output >>= 1;
  2089     0544  1003               	clrc
  2090     0545  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2091                           
  2092                           ;rendering.c: 196:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2093     0546  0A70               	incf	LHalf_NumBuilder@Block,w
  2094     0547  0086               	movwf	6
  2095     0548  0187               	clrf	7
  2096     0549  0801               	movf	1,w
  2097     054A  00F2               	movwf	??_LHalf_NumBuilder
  2098     054B  0A74               	incf	LHalf_NumBuilder@character_line,w
  2099     054C  2D4E               	goto	u1554
  2100     054D                     u1555:
  2101     054D  35F2               	lslf	??_LHalf_NumBuilder,f
  2102     054E                     u1554:
  2103     054E  0B89               	decfsz	9,f
  2104     054F  2D4D               	goto	u1555
  2105     0550  0872               	movf	??_LHalf_NumBuilder,w
  2106     0551  3980               	andlw	128
  2107     0552  00F3               	movwf	??_LHalf_NumBuilder+1
  2108     0553  0873               	movf	??_LHalf_NumBuilder+1,w
  2109     0554  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2110                           
  2111                           ;rendering.c: 197:        Output >>= 1;
  2112     0555  1003               	clrc
  2113     0556  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2114                           
  2115                           ;rendering.c: 198:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2116     0557  0870               	movf	LHalf_NumBuilder@Block,w
  2117     0558  3E09               	addlw	9
  2118     0559  0086               	movwf	6
  2119     055A  0187               	clrf	7
  2120     055B  0801               	movf	1,w
  2121     055C  00F2               	movwf	??_LHalf_NumBuilder
  2122     055D  0A74               	incf	LHalf_NumBuilder@character_line,w
  2123     055E  2D60               	goto	u1564
  2124     055F                     u1565:
  2125     055F  35F2               	lslf	??_LHalf_NumBuilder,f
  2126     0560                     u1564:
  2127     0560  0B89               	decfsz	9,f
  2128     0561  2D5F               	goto	u1565
  2129     0562  0872               	movf	??_LHalf_NumBuilder,w
  2130     0563  3980               	andlw	128
  2131     0564  00F3               	movwf	??_LHalf_NumBuilder+1
  2132     0565  0873               	movf	??_LHalf_NumBuilder+1,w
  2133     0566  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2134                           
  2135                           ;rendering.c: 199:        Output >>= 1;
  2136     0567  1003               	clrc
  2137     0568  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2138                           
  2139                           ;rendering.c: 200:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2140     0569  0870               	movf	LHalf_NumBuilder@Block,w
  2141     056A  3E09               	addlw	9
  2142     056B  0086               	movwf	6
  2143     056C  0187               	clrf	7
  2144     056D  0801               	movf	1,w
  2145     056E  00F2               	movwf	??_LHalf_NumBuilder
  2146     056F  0A74               	incf	LHalf_NumBuilder@character_line,w
  2147     0570  2D72               	goto	u1574
  2148     0571                     u1575:
  2149     0571  35F2               	lslf	??_LHalf_NumBuilder,f
  2150     0572                     u1574:
  2151     0572  0B89               	decfsz	9,f
  2152     0573  2D71               	goto	u1575
  2153     0574  0872               	movf	??_LHalf_NumBuilder,w
  2154     0575  3980               	andlw	128
  2155     0576  00F3               	movwf	??_LHalf_NumBuilder+1
  2156     0577  0873               	movf	??_LHalf_NumBuilder+1,w
  2157     0578  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2158                           
  2159                           ;rendering.c: 201:        Output >>= 1;
  2160     0579  1003               	clrc
  2161     057A  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2162                           
  2163                           ;rendering.c: 202:        Output |= ((Block->OBlock << (character_line)) & 0b10000000);
  2164     057B  0870               	movf	LHalf_NumBuilder@Block,w
  2165     057C  3E0E               	addlw	14
  2166     057D  0086               	movwf	6
  2167     057E  0187               	clrf	7
  2168     057F  0801               	movf	1,w
  2169     0580  00F2               	movwf	??_LHalf_NumBuilder
  2170     0581  0A74               	incf	LHalf_NumBuilder@character_line,w
  2171     0582  2D84               	goto	u1584
  2172     0583                     u1585:
  2173     0583  35F2               	lslf	??_LHalf_NumBuilder,f
  2174     0584                     u1584:
  2175     0584  0B89               	decfsz	9,f
  2176     0585  2D83               	goto	u1585
  2177     0586  0872               	movf	??_LHalf_NumBuilder,w
  2178     0587  3980               	andlw	128
  2179     0588  00F3               	movwf	??_LHalf_NumBuilder+1
  2180     0589  0873               	movf	??_LHalf_NumBuilder+1,w
  2181     058A  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2182                           
  2183                           ;rendering.c: 203:        Output >>= 1;
  2184     058B  1003               	clrc
  2185     058C  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2186                           
  2187                           ;rendering.c: 204:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2188     058D  0870               	movf	LHalf_NumBuilder@Block,w
  2189     058E  3E07               	addlw	7
  2190     058F  0086               	movwf	6
  2191     0590  0187               	clrf	7
  2192     0591  0801               	movf	1,w
  2193     0592  00F2               	movwf	??_LHalf_NumBuilder
  2194     0593  0A74               	incf	LHalf_NumBuilder@character_line,w
  2195     0594  2D96               	goto	u1594
  2196     0595                     u1595:
  2197     0595  35F2               	lslf	??_LHalf_NumBuilder,f
  2198     0596                     u1594:
  2199     0596  0B89               	decfsz	9,f
  2200     0597  2D95               	goto	u1595
  2201     0598  0872               	movf	??_LHalf_NumBuilder,w
  2202     0599  3980               	andlw	128
  2203     059A  00F3               	movwf	??_LHalf_NumBuilder+1
  2204     059B  0873               	movf	??_LHalf_NumBuilder+1,w
  2205     059C  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2206                           
  2207                           ;rendering.c: 205:        Output >>= 1;
  2208     059D  1003               	clrc
  2209     059E  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2210                           
  2211                           ;rendering.c: 206:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2212     059F  0870               	movf	LHalf_NumBuilder@Block,w
  2213     05A0  3E07               	addlw	7
  2214     05A1  0086               	movwf	6
  2215     05A2  0187               	clrf	7
  2216     05A3  0801               	movf	1,w
  2217     05A4  00F2               	movwf	??_LHalf_NumBuilder
  2218     05A5  0A74               	incf	LHalf_NumBuilder@character_line,w
  2219     05A6  2DA8               	goto	u1604
  2220     05A7                     u1605:
  2221     05A7  35F2               	lslf	??_LHalf_NumBuilder,f
  2222     05A8                     u1604:
  2223     05A8  0B89               	decfsz	9,f
  2224     05A9  2DA7               	goto	u1605
  2225     05AA  0872               	movf	??_LHalf_NumBuilder,w
  2226     05AB  3980               	andlw	128
  2227     05AC  00F3               	movwf	??_LHalf_NumBuilder+1
  2228     05AD  0873               	movf	??_LHalf_NumBuilder+1,w
  2229     05AE  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2230                           
  2231                           ;rendering.c: 207:        Output >>= 1;
  2232     05AF  1003               	clrc
  2233     05B0  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2234                           
  2235                           ;rendering.c: 208:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2236     05B1  0870               	movf	LHalf_NumBuilder@Block,w
  2237     05B2  3E05               	addlw	5
  2238     05B3  0086               	movwf	6
  2239     05B4  0187               	clrf	7
  2240     05B5  0801               	movf	1,w
  2241     05B6  00F2               	movwf	??_LHalf_NumBuilder
  2242     05B7  0A74               	incf	LHalf_NumBuilder@character_line,w
  2243     05B8  2DBA               	goto	u1614
  2244     05B9                     u1615:
  2245     05B9  35F2               	lslf	??_LHalf_NumBuilder,f
  2246     05BA                     u1614:
  2247     05BA  0B89               	decfsz	9,f
  2248     05BB  2DB9               	goto	u1615
  2249     05BC  0872               	movf	??_LHalf_NumBuilder,w
  2250     05BD  3980               	andlw	128
  2251     05BE  00F3               	movwf	??_LHalf_NumBuilder+1
  2252     05BF  0873               	movf	??_LHalf_NumBuilder+1,w
  2253     05C0  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2254     05C1                     l1247:
  2255                           
  2256                           ;rendering.c: 211:     if(hours == 6){
  2257     05C1  3006               	movlw	6
  2258     05C2  0671               	xorwf	LHalf_NumBuilder@hours,w
  2259     05C3  1D03               	btfss	3,2
  2260     05C4  2E4C               	goto	l1271
  2261                           
  2262                           ;rendering.c: 213:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2263     05C5  0870               	movf	LHalf_NumBuilder@Block,w
  2264     05C6  0086               	movwf	6
  2265     05C7  0187               	clrf	7
  2266     05C8  0801               	movf	1,w
  2267     05C9  00F2               	movwf	??_LHalf_NumBuilder
  2268     05CA  0A74               	incf	LHalf_NumBuilder@character_line,w
  2269     05CB  2DCD               	goto	u1634
  2270     05CC                     u1635:
  2271     05CC  35F2               	lslf	??_LHalf_NumBuilder,f
  2272     05CD                     u1634:
  2273     05CD  0B89               	decfsz	9,f
  2274     05CE  2DCC               	goto	u1635
  2275     05CF  0872               	movf	??_LHalf_NumBuilder,w
  2276     05D0  3980               	andlw	128
  2277     05D1  00FA               	movwf	LHalf_NumBuilder@Output
  2278                           
  2279                           ;rendering.c: 214:        Output >>= 1;
  2280     05D2  1003               	clrc
  2281     05D3  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2282                           
  2283                           ;rendering.c: 215:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2284     05D4  0A70               	incf	LHalf_NumBuilder@Block,w
  2285     05D5  0086               	movwf	6
  2286     05D6  0187               	clrf	7
  2287     05D7  0801               	movf	1,w
  2288     05D8  00F2               	movwf	??_LHalf_NumBuilder
  2289     05D9  0A74               	incf	LHalf_NumBuilder@character_line,w
  2290     05DA  2DDC               	goto	u1644
  2291     05DB                     u1645:
  2292     05DB  35F2               	lslf	??_LHalf_NumBuilder,f
  2293     05DC                     u1644:
  2294     05DC  0B89               	decfsz	9,f
  2295     05DD  2DDB               	goto	u1645
  2296     05DE  0872               	movf	??_LHalf_NumBuilder,w
  2297     05DF  3980               	andlw	128
  2298     05E0  00F3               	movwf	??_LHalf_NumBuilder+1
  2299     05E1  0873               	movf	??_LHalf_NumBuilder+1,w
  2300     05E2  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2301                           
  2302                           ;rendering.c: 216:        Output >>= 1;
  2303     05E3  1003               	clrc
  2304     05E4  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2305                           
  2306                           ;rendering.c: 217:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2307     05E5  0A70               	incf	LHalf_NumBuilder@Block,w
  2308     05E6  0086               	movwf	6
  2309     05E7  0187               	clrf	7
  2310     05E8  0801               	movf	1,w
  2311     05E9  00F2               	movwf	??_LHalf_NumBuilder
  2312     05EA  0A74               	incf	LHalf_NumBuilder@character_line,w
  2313     05EB  2DED               	goto	u1654
  2314     05EC                     u1655:
  2315     05EC  35F2               	lslf	??_LHalf_NumBuilder,f
  2316     05ED                     u1654:
  2317     05ED  0B89               	decfsz	9,f
  2318     05EE  2DEC               	goto	u1655
  2319     05EF  0872               	movf	??_LHalf_NumBuilder,w
  2320     05F0  3980               	andlw	128
  2321     05F1  00F3               	movwf	??_LHalf_NumBuilder+1
  2322     05F2  0873               	movf	??_LHalf_NumBuilder+1,w
  2323     05F3  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2324                           
  2325                           ;rendering.c: 218:        Output >>= 1;
  2326     05F4  1003               	clrc
  2327     05F5  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2328                           
  2329                           ;rendering.c: 219:        Output |= ((Block->QBlock << (character_line)) & 0b10000000);
  2330     05F6  0870               	movf	LHalf_NumBuilder@Block,w
  2331     05F7  3E10               	addlw	16
  2332     05F8  0086               	movwf	6
  2333     05F9  0187               	clrf	7
  2334     05FA  0801               	movf	1,w
  2335     05FB  00F2               	movwf	??_LHalf_NumBuilder
  2336     05FC  0A74               	incf	LHalf_NumBuilder@character_line,w
  2337     05FD  2DFF               	goto	u1664
  2338     05FE                     u1665:
  2339     05FE  35F2               	lslf	??_LHalf_NumBuilder,f
  2340     05FF                     u1664:
  2341     05FF  0B89               	decfsz	9,f
  2342     0600  2DFE               	goto	u1665
  2343     0601  0872               	movf	??_LHalf_NumBuilder,w
  2344     0602  3980               	andlw	128
  2345     0603  00F3               	movwf	??_LHalf_NumBuilder+1
  2346     0604  0873               	movf	??_LHalf_NumBuilder+1,w
  2347     0605  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2348                           
  2349                           ;rendering.c: 220:        Output >>= 1;
  2350     0606  1003               	clrc
  2351     0607  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2352                           
  2353                           ;rendering.c: 221:        Output |= ((Block->PBlock << (character_line)) & 0b10000000);
  2354     0608  0870               	movf	LHalf_NumBuilder@Block,w
  2355     0609  3E0F               	addlw	15
  2356     060A  0086               	movwf	6
  2357     060B  0187               	clrf	7
  2358     060C  0801               	movf	1,w
  2359     060D  00F2               	movwf	??_LHalf_NumBuilder
  2360     060E  0A74               	incf	LHalf_NumBuilder@character_line,w
  2361     060F  2E11               	goto	u1674
  2362     0610                     u1675:
  2363     0610  35F2               	lslf	??_LHalf_NumBuilder,f
  2364     0611                     u1674:
  2365     0611  0B89               	decfsz	9,f
  2366     0612  2E10               	goto	u1675
  2367     0613  0872               	movf	??_LHalf_NumBuilder,w
  2368     0614  3980               	andlw	128
  2369     0615  00F3               	movwf	??_LHalf_NumBuilder+1
  2370     0616  0873               	movf	??_LHalf_NumBuilder+1,w
  2371     0617  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2372                           
  2373                           ;rendering.c: 222:        Output >>= 1;
  2374     0618  1003               	clrc
  2375     0619  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2376                           
  2377                           ;rendering.c: 223:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2378     061A  0870               	movf	LHalf_NumBuilder@Block,w
  2379     061B  3E07               	addlw	7
  2380     061C  0086               	movwf	6
  2381     061D  0187               	clrf	7
  2382     061E  0801               	movf	1,w
  2383     061F  00F2               	movwf	??_LHalf_NumBuilder
  2384     0620  0A74               	incf	LHalf_NumBuilder@character_line,w
  2385     0621  2E23               	goto	u1684
  2386     0622                     u1685:
  2387     0622  35F2               	lslf	??_LHalf_NumBuilder,f
  2388     0623                     u1684:
  2389     0623  0B89               	decfsz	9,f
  2390     0624  2E22               	goto	u1685
  2391     0625  0872               	movf	??_LHalf_NumBuilder,w
  2392     0626  3980               	andlw	128
  2393     0627  00F3               	movwf	??_LHalf_NumBuilder+1
  2394     0628  0873               	movf	??_LHalf_NumBuilder+1,w
  2395     0629  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2396                           
  2397                           ;rendering.c: 224:        Output >>= 1;
  2398     062A  1003               	clrc
  2399     062B  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2400                           
  2401                           ;rendering.c: 225:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2402     062C  0A70               	incf	LHalf_NumBuilder@Block,w
  2403     062D  0086               	movwf	6
  2404     062E  0187               	clrf	7
  2405     062F  0801               	movf	1,w
  2406     0630  00F2               	movwf	??_LHalf_NumBuilder
  2407     0631  0A74               	incf	LHalf_NumBuilder@character_line,w
  2408     0632  2E34               	goto	u1694
  2409     0633                     u1695:
  2410     0633  35F2               	lslf	??_LHalf_NumBuilder,f
  2411     0634                     u1694:
  2412     0634  0B89               	decfsz	9,f
  2413     0635  2E33               	goto	u1695
  2414     0636  0872               	movf	??_LHalf_NumBuilder,w
  2415     0637  3980               	andlw	128
  2416     0638  00F3               	movwf	??_LHalf_NumBuilder+1
  2417     0639  0873               	movf	??_LHalf_NumBuilder+1,w
  2418     063A  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2419                           
  2420                           ;rendering.c: 226:        Output >>= 1;
  2421     063B  1003               	clrc
  2422     063C  0CFA               	rrf	LHalf_NumBuilder@Output,f
  2423                           
  2424                           ;rendering.c: 227:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2425     063D  0870               	movf	LHalf_NumBuilder@Block,w
  2426     063E  0086               	movwf	6
  2427     063F  0187               	clrf	7
  2428     0640  0801               	movf	1,w
  2429     0641  00F2               	movwf	??_LHalf_NumBuilder
  2430     0642  0A74               	incf	LHalf_NumBuilder@character_line,w
  2431     0643  2E45               	goto	u1704
  2432     0644                     u1705:
  2433     0644  35F2               	lslf	??_LHalf_NumBuilder,f
  2434     0645                     u1704:
  2435     0645  0B89               	decfsz	9,f
  2436     0646  2E44               	goto	u1705
  2437     0647  0872               	movf	??_LHalf_NumBuilder,w
  2438     0648  3980               	andlw	128
  2439     0649  00F3               	movwf	??_LHalf_NumBuilder+1
  2440     064A  0873               	movf	??_LHalf_NumBuilder+1,w
  2441     064B  04FA               	iorwf	LHalf_NumBuilder@Output,f
  2442     064C                     l1271:
  2443                           
  2444                           ;rendering.c: 230:     if(hours == 7){
  2445     064C  3007               	movlw	7
  2446     064D  0671               	xorwf	LHalf_NumBuilder@hours,w
  2447     064E  1D03               	btfss	3,2
  2448     064F  2EDC               	goto	l1295
  2449                           
  2450                           ;rendering.c: 232:        Output = ((Block->HBlock << (character_line)) & 0b10000000);
  2451     0650  0870               	movf	LHalf_NumBuilder@Block,w
  2452     0651  3E07               	addlw	7
  2453     0652  0086               	movwf	6
  2454     0653  0187               	clrf	7
  2455     0654  0801               	movf	1,w
  2456     0655  00F2               	movwf	??_LHalf_NumBuilder
  2457     0656  0A74               	incf	LHalf_NumBuilder@character_line,w
  2458     0657  2E59               	goto	u1724
  2459     0658                     u1725:
  2460     0658  35F2               	lslf	??_LHalf_NumBuilder,f
  2461     0659                     u1724:
  2462     0659  0B89               	decfsz	9,f
  2463     065A  2E58               	goto	u1725
  2464     065B  0872               	movf	??_LHalf_NumBuilder,w
  2465     065C  3980               	andlw	128
  2466     065D  00FA               	movwf	LHalf_NumBuilder@Output
  2467                           
  2468                           ;rendering.c: 233:        Output >>= 1;
  2469     065E  1003               	clrc
